Chương 92: Viếng thăm tương lai chị vợ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cái này ngủ một giấc đến hơn 9h sáng cái này mới dậy.

	Tắm rửa mặt xong, ở khách sạn nhà ăn dùng qua sau bữa ăn sáng, Dương Thiên Long chở Arlene liền hướng chị nàng nhà đi tới.

	Linka nhà ở vào Kinshasa thành phố ngoại ô người giàu khu biệt thự bên trong, nơi này ba bước một trạm gác, năm bước một trạm gác, an ninh phòng bị vô cùng là sâm nghiêm.

	Ngày hôm nay Linka cũng không có đi bệnh viện, chỉ có chồng Johan đi.

	Vừa thấy được Arlene cùng Dương Thiên Long lúc này Linka thất kinh.

	"Các người. . ." Linka mặt đầy kinh ngạc.

	"Chị, Hoa Hạ Long đã là bạn trai ta." Arlene cười nói.

	Nghe em gái như vậy nói một chút, Linka không kiềm được nhiều quan sát Dương Thiên Long mấy lần, từ nàng trong mắt, tựa hồ đối với cái này tương lai em rể có chút bất mãn.

	"Hoa Hạ Long, ngươi là làm công việc gì?" Linka nhọn ánh mắt đánh giá Dương Thiên Long hỏi.

	"Ta ở Bunia xử lý nông mục nghiệp công tác." Dương Thiên Long cười nói.

	"Bunia?" Linka không kiềm được nhỏ nhíu mày, "Nếu như ta nhớ không lầm, nơi đó hẳn rất hẻo lánh đi."

	Dương Thiên Long gật đầu một cái, "Không sai, quả thật rất hẻo lánh."

	"Arlene, vậy các ngươi một năm mới có nhiều ít ngày thời gian gặp mặt?" Linka cố ý đem âm điệu điều cao không thiếu, tỏ vẻ nhấn mạnh.

	"Cái này không quan trọng, sau này hắn sẽ ở Kinshasa, ta cũng có thể lợi dụng kỳ nghỉ tới xem hắn, thuận tiện qua đến thăm ngươi." Arlene vừa nói vừa cúi người xuống trợ giúp Linka xử lý dậy vườn hoa tới.

	"Vậy ngươi cho cha mẹ nói sao?" Linka một mặt nghiêm túc nhìn Arlene nói.

	Arlene gật đầu một cái, "Khẳng định nói cho bọn họ, ngươi biết chuyện này bọn họ vậy cũng sẽ không can thiệp chúng ta, giống như. . ." Nói tới chỗ này, Arlene cố ý bán cái thắt gút, nàng không có tiếp tục nói hết.

	Linka bị nàng nói cho mang theo tiết tấu, "Giống như cái gì?"

	"Hì hì, giống như ngươi năm đó cùng anh rể vậy."

	Linka vừa nghe, nhất thời cảm thấy vừa tức giận vừa buồn cười.

	Dương Thiên Long ngược lại là ở một bên không nói lời nào, lẳng lặng làm việc.

	Thấy cái này vùi đầu hết sức làm việc TQ chàng trai, Linka ngược lại cũng đúng hắn dần dần sinh ra vẻ hảo cảm.

	"Tới, uống chai nước." Linka cười cho hắn đưa chai cô ca.

