Chương 4: Nữ tiếp viên hàng không xinh đẹp 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đối với cái vấn đề này, Dương Thiên Long rất vui lòng trả lời.

	"Đẹp, dĩ nhiên đẹp."

	"Vậy bây giờ kí chủ đi đem nàng tên chữ cùng số điện thoại di động phải đến tay."

	"Cái này. . ." Dương Thiên Long do dự một chút, tiếp lắc lắc đầu nói: "Vẫn là được rồi."

	"Kí chủ phải đến có thể nhiều một cái khen thưởng nha."

	Vừa nghe có thưởng lệ, Dương Thiên Long trước mắt sáng lên, "Tưởng thưởng gì?"

	"Kí chủ phải đến liền nói cho ngài, dù sao đối với ngài rất có trợ giúp." Hệ thống cố ý bán cái thắt gút.

	"Không thành vấn đề." Dương Thiên Long một hớp cho đồng ý.

	Bởi vì cái này trên chuyến bay đa số là lần đầu tiên xuất ngoại ngồi máy bay duyên cớ, hôm nay đám này nữ tiếp viên hàng không so trước kia hơn nữa bận rộn, đặc biệt là tại máy bay lên nhận được dây dưa lỡ việc cất cánh 1 tiếng tin tức sau đó, không thiếu hành khách bắt đầu rối rít oán trách.

	"Ngài khỏe, ta kêu Dương Thiên Long, nếu như ngôn ngữ không thuận tiện nói, ta có thể trợ giúp ngài." Thấy mới vừa rồi cái này nữ tiếp viên hàng không xinh đẹp bắt đầu có chút chiêu không ngăn được TQ hành khách thay nhau chất vấn sau đó, Dương Thiên Long nhanh chóng tiến lên nói.

	Vừa thấy là mới vừa rồi chàng trai, trẻ tuổi nữ tiếp viên hàng không nhanh chóng gật đầu một cái, đem mình ý cách dùng tiếng nói nói cho hắn một lần.

	Dương Thiên Long vừa nghe vừa phiên dịch cho TQ hành khách, nguyên lai dây dưa lỡ việc nguyên nhân là bởi vì là trời khí không cho phép, dự trù 1 tiếng sau đó, thời tiết chuyển biến tốt liền có thể cất cánh.

	Dương Thiên Long dù sao cũng là người Hoa, lại sẽ nói một hớp lưu loát tiếng Pháp, kinh hắn như thế một truyền lời, khoang máy bay dặm hành khách rối rít an tĩnh lại, dẫu sao bất chấp nguy hiểm tánh mạng cất cánh, bọn họ có thể coi như là tội gì như vậy.

	"Cám ơn ngài, Dương tiên sinh." Vừa gặp khách thương bên trong an tĩnh rất nhiều, nữ tiếp viên hàng không mặt đầy cảm kích.

	"Không quan hệ, bay thời gian dài như vậy, các người cũng cực khổ." Dương Thiên Long cười nói.

	"Ngài là lần đầu tiên ngồi Ethiopian Airlines chuyến bay chứ ?" Nữ tiếp viên hàng không chớp mắt to xinh đẹp nói.

	"Lần đầu tiên, bất quá sau này sẽ thường xuyên ngồi, ta lần này phải đi Congo." Dương Thiên Long thoải mái nói.

	"Congo?" Nữ tiếp viên hàng không mặt đầy kinh ngạc, một lúc lâu rồi mới lên tiếng: "Chị ta cũng ở đây Congo."

	"Phải không? Có duyên như vậy?" Dương Thiên Long cười nói.

