Chương 135: Lính gìn giữ hòa bình chinh đồ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Món ăn này chính là cái lẩu.

	Về nhà lần này, Dương Thiên Long mang theo không ít cái lẩu gia vị, đều là từ tiệm lẩu mua xong.

	Cá pecca, thịt bò, thịt gà, thịt heo, người ái mộ, chân giò hun khói, khoai tây, rau chân vịt, bắp cải, cà chua. . . Tất cả lớn nhỏ thức ăn bày đầy ròng rã 1 bản bàn ăn.

	Đối với ở Bunia có thể ăn được nóng hổi cái lẩu, nói thật, bọn binh lính ai cũng không nghĩ tới, khi bọn hắn thấy nóng hổi cái lẩu sau đó, không kiềm được kêu lên liền liền.

	"Trưởng quan, nếu không uống chút rượu đi." Wilmots cười chỉ chỉ chiếc án lên mấy chai rượu chát nói.

	Nguyên bản lấy là quân nhân sẽ rất hào sảng đáp ứng, vậy mà Trần Lệ Nghiêm nhưng là một mặt đứng đắn lắc đầu một cái, hắn để cho Dương Thiên Long chuyển đạt cho Wilmots, TQ quân đội là không cho phép uống rượu, bất quá thức uống cùng nước trái cây ngược lại là không có vấn đề.

	Vừa gặp trước những quân nhân này cũng không uống rượu, Wilmots cùng Ruff Đều rất là kinh ngạc, phải biết toàn thế giới quân nhân cũng vô cùng thích uống rượu.

	Kinh ngạc thuộc về kinh ngạc, bọn họ vẫn là đánh đáy lòng tôn trọng những thứ này đến từ Đông Phương nước lớn quân nhân.

	Ăn cơm trưa, bởi vì muốn vội vã đi đường, bọn binh lính không kịp nghỉ một chút, lại lập tức bắt đầu đối với xe cộ tiến hành rửa ráy, rửa ráy hoàn xe cộ, bọn họ lại vội vàng đem Wilmots nhà hậu viện quét dọn sạch sẽ.

	Wilmots muốn lên trước hỗ trợ, Trần Lệ Nghiêm đem hắn cho kéo trở lại, "Wilmots tiên sinh, đem nhà ngươi hậu viện làm dơ, đây là chúng ta phải làm."

	"Cái này. . ." Wilmots kích động lời nói không có mạch lạc, hắn chỉ đành phải dùng mình kính ý biểu đạt mình cảm tình.

	Bunia khoảng cách South Sudan biên giới chỉ có 200 cây số, vì đuổi thời gian, lực lượng gìn giữ hòa bình quyết định ở buổi chiều 2h đúng lúc lên đường, không có gì bất ngờ xảy ra, bọn họ có thể ở trước cơm tối chạy tới biên giới.

	"Thiên Long, cám ơn ngươi trợ giúp." Trước khi đi, Trần Lệ Nghiêm một mặt cảm kích nắm Dương Thiên Long tay nói.

	"Anh Trần, ta còn phải cảm ơn các người đâu, nếu như không phải là của các ngươi hỗ trợ, ta những trang bị này còn ở trên đường đây." Nói thật, Dương Thiên Long rất muốn thật tốt cảm ơn một chút những thứ này lính gìn giữ hòa bình, nhưng là luôn muốn không tới lý do thích hợp cùng cơ hội.

	"Khách khí, giống như ngươi nói vậy, người Hoa chúng ta ở bên ngoài cũng là người một nhà." Trần Lệ Nghiêm cười nói, "Vậy chúng ta liền không quấy rầy, tranh thủ ở trước cơm tối có thể chạy tới đường biên giới lên."

	"Được, anh Trần, chúc các người lên đường xuôi gió." Dương Thiên Long một mặt chân thành nói.

	Trần Lệ Nghiêm gật đầu một cái, tiếp sãi bước sao rơi đi về phía xe bọc thép hạng nhẹ.

	Rất nhanh, chi này đoàn xe liền nối đuôi ra, hướng đường biên giới xuất phát.

	Thấy chi này đều nhịp đoàn xe lái ra cửa sau đó, Wilmots không kiềm được gật đầu một cái, "Hoa Hạ Long, nói thật, ta rất hâm mộ các người."

	 "Hâm mộ chúng ta?" Dương Thiên Long không kiềm được sững sốt một chút, "Lão đồng nghiệp, hâm mộ chúng ta cái gì?"

	"Hâm mộ các người có như vậy một chi cường đại quân đội, hâm mộ người các ngươi dân bị vững chắc phòng tuyến nơi canh phòng, hâm mộ các ngươi hòa bình phồn vinh." Wilmots vẻ mặt thành thật nói.

	"Vậy sau này đến TQ tới định cư." Dương Thiên Long nửa làm trò đùa nửa nghiêm túc nói.

	" Được a, có cơ hội nhất định đi." Wilmots cũng là một mặt khoái trá đáp lại.

	Đùa giỡn sau đó, chính là đối với trong nhà này trang bị xử trí.

