Chương 110: Chặt cây rừng gỗ lim 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	10 phút sau đó, máy bay trực thăng chính xác bay đến rừng gỗ lim bầu trời.

	Cột chắc hạ xuống thằng, đeo lên da găng tay, Dương Thiên Long chuẩn bị một chút trợt đến trong khu rừng.

	"Ta tốt người làm, chúc ngươi may mắn, trời tối lúc ta sẽ đến đón ngươi." Đầu Sư Tử nói xong hướng về phía giơ ngón tay cái lên.

	"Không thành vấn đề, lão đồng nghiệp, ngươi đi về trước nghỉ ngơi, tám giờ sau tạm biệt." Dương Thiên Long cũng trở về kính Đầu Sư Tử một cái thật to ngón cái.

	"Không thành vấn đề." Đầu Sư Tử vững vàng đáp lại.

	Lần nữa xác nhận thật an toàn trang bị tốt, Dương Thiên Long nhanh chóng từ nơi cửa khoang tuột xuống. . .

	Nửa phút sau đó, hắn vững vàng đáp xuống rậm rạp rừng gỗ lim bên trong.

	"Chúc ngươi may mắn. . ." Đầu Sư Tử thanh âm bồng bềnh ở trên bầu trời cao.

	Bởi vì bốn phía đều là bãi mìn quan hệ, nơi này gỗ đỏ lớn lên là lại cao lại dường như, quan sát sau một hồi, Dương Thiên Long không kiềm được là một hồi tấm tắc lấy làm kỳ.

	Bất quá hắn cũng không có lập tức lấy ra cưa máy, mà là mở ra cao thanh bản đồ, lần nữa đối với cái này mảnh rừng gỗ lim tiến hành đo lường.

	Ở vào bãi mìn trung tâm rừng gỗ lim có chừng sáu cây số vuông, cũng chính là 6000 m2, mỗi 2 m2 đại khái sinh trưởng một cây gỗ đỏ, đại khái tính toán, nơi này có 3000 tới cây.

	Bất quá cái này 3000 cây gỗ đỏ cũng không phải là đều có thể mở rộng, cẩn thận khám xét một phen sau đó, Dương Thiên Long trong lòng có một cái đại khái trị số, đó chính là không sai biệt lắm 1000 cây chừng.

	Cái này 1000 cây gỗ đỏ hiển nhiên muốn toàn bộ đựng vào kho hàng không quá thực tế, huống chi, gỗ đỏ dùng làm đồ gỗ nội thất xa so chuỗi đeo tay hiệu ích kinh tế tốt hơn.

	Dưới mắt kho hàng còn dư lại diện tích cũng không nhiều, bước đầu tính toán, cũng chính là hơn hai mươi m3.

	Ngày hôm nay không sai biệt lắm có thể chặt cây hơn năm mươi cây gỗ đỏ.

	Chắc chắn tốt mục tiêu sau đó, Dương Thiên Long mau đánh mở ra vị diện kho hàng.

	Ngày hôm qua bị mình quan vào kho hàng hai người da đen đã tỉnh lại, bất quá bọn họ trên đầu cũng bảo bọc màu đen túi, vì vậy xem không thấy đúng các vị diện kho hàng tình huống, từ sợ hãi, hai người không ngừng tại chỗ giùng giằng.

	Có rãnh rỗi tái hảo hảo thẩm vấn các người, Dương Thiên Long không chút do dự từ trong kho hàng lấy ra cưa máy.

	Nhẹ nhàng kéo một cái, cưa máy bánh răng xe liền bay tựa như vận chuyển.

	5 phút một thân cây, dùng không sai biệt lắm bảy giờ thời gian, cái này hơn năm mươi cây gỗ đỏ liền bị hắn từ chặt cây đến đựng vào kho hàng.

	Ngồi xuống nghỉ ngơi không bao lâu, trên đỉnh đầu liền vang lên máy bay trực thăng tiếng nổ, rất hiển nhiên là Đầu Sư Tử đến.

	Cái này máy bay trực thăng lắp lên liền tự động lên xuống vị trí, vì vậy đang tăng lên trong quá trình, Dương Thiên Long cũng không cần sử dụng khí lực quá lớn, hắn chỉ cần nắm chặt dây thừng là được.

	Nửa phút sau, Dương Thiên Long một đầu mồ hôi ngồi ở khoang máy bay bên trong.

	"Thu hoạch như thế nào?" Đầu Sư Tử cười nói.

