Chương 113: Cơ sở thiết thi sửa đổi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ở trong thôn dừng lại một hồi, Dương Thiên Long liền một mình đi bộ trở lại mình lãnh địa.

	Tù Trưởng chúng vừa gặp trước chủ nhân trở lại, người người một mặt nhảy cẫng hoan hô.

	Đi theo Tù Trưởng chúng chơi một hồi sau đó, Dương Thiên Long lại từ trong kho hàng mang ra không ít thứ.

	Một chiếc bán tải xe, mấy khối năng lượng mặt trời tinh thể bản, cộng thêm thông tin trang bị, ti vi cái chảo. . .

	Ròng rã chứa đầy xe bán tải tất cả có thể chứa địa phương, bao gồm buồng lái bên trong.

	Trước khi đi, còn không quên cho Tù Trưởng chúng nhét không thiếu thức ăn, làm cho đám này các khỉ gorilla từng cái một mặt cảm kích.

	"Ngoan ngoãn cho ta coi trọng lãnh địa, qua đoạn thời gian sẽ tới đón các người."

	Tù Trưởng chúng khôn khéo hơi gật đầu một cái, cho đến đưa mắt nhìn chủ nhân biến mất ở trong tầm mắt lúc này mới một mặt hưng phấn trở lại rừng cây gai trong.

	Lúc trước đã sớm cho Yom bọn họ nói xong rồi chuẩn bị nhân viên chuyên chở hàng hóa, bất quá làm Yom bọn họ thấy cái này tràn đầy một xe chở hàng hàng hóa, vẫn là cảm thấy phá lệ vô cùng ngạc nhiên mừng rỡ.

	"Hoa Hạ Long, lấy hàng xe chở hàng đi rồi?" Yom không kiềm được hỏi.

	Dương Thiên Long gật đầu một cái, "Đi, nó sẽ không chừng lúc đem ta ở Kinshasa đồ kéo tới."

	Có câu này mười phần phấn khích nếu làm bảo đảm, càng thêm kiên định Yom bọn họ đi theo Dương Thiên Long đại kiền một trận chuẩn bị.

	Tuy nói cái này đám thôn dân đầu óc có chút không đủ dùng, nhưng là làm dậy khí lực sống tới nhưng là hiệu suất ngược lại cũng thật cao, chỉ chốc lát sau liền đem một xe sương hàng hóa chuyên chở sạch sẽ.

	Đối với phức tạp mạch điện Dương Thiên Long cũng không phải là rất sở trường, bất quá đơn giản ngược lại là không có bất kỳ vấn đề, vì vậy trước mắt máy này năng lượng mặt trời phát điện tinh thể bản bị hắn An đựng hang núi vùng lân cận.

	Dương Thiên Long quyết tâm đem trong hang núi chiếu sáng phương tiện chuẩn bị xong.

	Bất quá cái này ra vào hang núi cửa hang thật sự là quá nhỏ, mỗi lần đi vào đều phải ủy khuất mình thân thể.

	"Hoa Hạ Long, nếu không chúng ta đem cửa hang đánh lớn một chút?" Yom thấy hắn không kiềm được nhỏ nhíu mày sau đó, lần nữa dè dặt thử dò xét nói.

	"Không, muốn chính là thứ hiệu quả này." Dương Thiên Long đuổi vội vàng khoát tay.

	"Cái này hạng công trình phải làm nhỏ một chút." Dương Thiên Long nói xong câu này nói sau đó hỏi tới Yom trong thôn có hay không thợ điện.

	Yom lắc đầu một cái, "Chúng ta liền điện đều trên cơ bản không có thông, làm sao có thể có thợ điện."

	"Được rồi, ta biết." Thấy trong thôn cũng không có thích hợp thợ điện sau đó, Dương Thiên Long chỉ đành phải tạm thời để cho các thôn dân đem năng lượng mặt trời tinh thể bản lại mang trở về trong thôn.

	Năng lượng mặt trời tinh thể điện bản không thiếu, trong hang núi không dùng được, mà thông tin trang bị thì hoàn toàn dùng lên, ở trong thôn chế cao điểm, cũng chính là tín hiệu điện thoại di động chỗ tốt nhất, thôn Bock thôn dân ở Dương Thiên Long dưới sự chỉ huy đem thông tin tín hiệu trung chuyển khí cùng với mấy khối đủ để bảo đảm trung chuyển khí dùng điện năng lượng mặt trời tinh thể bản từng cái gắn tốt.

	Không thể không nói TQ sinh sản rất nhiều sản phẩm đều rất tiện lợi, trên căn bản cũng là dựa theo sách hướng dẫn điều chỉnh thử tốt liền có thể dùng, cái này trung chuyển khí cũng không ngoại lệ, gắn tốt sau đó, Dương Thiên Long rất nhanh liền dựa theo sách hướng dẫn đem trung chuyển khí điều chỉnh thử xong.

	Mở điện thoại di động lên vừa thấy, nguyên lai chỉ có 1 cách 3G tín hiệu nhất thời tín hiệu đầy cách.

	Yom cũng không khỏi móc ra mình năng lượng mặt trời điện thoại di động, vừa thấy tín hiệu tràn đầy.

	"Thần thật khí liệt, Hoa Hạ Long, đồ chơi này thật đặc biệt sử dụng tốt." Yom toét miệng cười một tiếng, không nhịn được tán thưởng đứng lên.

