Chương 265: Nên khi dễ ngươi thời điểm tuyệt không nương tay 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thấy Dương Thiên Long như vậy tự tin, Rondobu cứ thế ngưng lại một lúc lâu.

	Hồi lâu sau đó, Rondobu lúc này mới không kiềm được gật đầu một cái, "Danh dự nhìn hỏi cái này cũng được đi, có chuyện gì ngươi tìm ta là được rồi."

	"Khai trương sau 2 tháng ta sẽ đem 20% lời tự mình đưa đến ngài phủ đệ." Đối mặt cái này có nhất định quyền thế người, Dương Thiên Long một mặt khách khí nói.

	Rondobu khẽ mỉm cười, trong lòng được không sảng khoái, từ đánh hắn làm cái này cái gọi là phó tổng thống tới nay, cùng các loại muôn hình muôn vẻ thương nhân đã từng quen biết, nhưng là tính cách hào sảng lên nhưng là không có mấy người, cái này Hoa Hạ Long cũng coi là trung gian tài năng xuất chúng.

	Cùng Rondobu lại nói chuyện với nhau một hồi, Rondobu gọi tới một người da đen hộ vệ mang hắn chạy thẳng tới Mi-26 đậu địa điểm.

	Theo cái này người hộ vệ giới thiệu, cái này hai chiếc Mi-26 là Liên hiệp quốc đưa cho bọn hắn, thời gian phi hành vô cùng thiếu, Rondobu từ tư tâm, trước thời hạn liền đem cái này hai chiếc máy bay trực thăng cho bị hỏng.

	Đi tới ngoại ô tư nhân bãi đậu máy bay, chỉ gặp hai chiếc quân màu xanh lá cây lắp ráp dáng vóc to máy bay trực thăng đập vào mi mắt, làm Dương Thiên Long đứng ở phía dưới, chỉ cảm giác được mình nhỏ bé vô cùng.

	"Ngươi biết lái cái này máy bay trực thăng sao? Tiên sinh." Người da đen hộ vệ không kiềm được hỏi.

	Dương Thiên Long không có trả lời ngay hắn, mà là tiện tay kéo ra cửa khoang, chui vào.

	So sánh với Beta máy bay trực thăng buồng lái này, Mi-26 rất rõ ràng các loại dáng vẻ nhiều không thiếu, bất quá có lúc trước điều khiển Beta máy bay trực thăng kinh nghiệm, phía trên một ít cơ bản dáng vẻ vẫn có thể xem hiểu.

	Nhưng là đối với phi hành loại này vừa kích thích vừa nguy hiểm vận động mà nói, phải đạt tới hoàn toàn rõ ràng phi hành khí tính năng, nếu không, một khi phát sinh vấn đề, chỉ có một con đường chết.

	Ở bên trong nán lại một lúc lâu, Dương Thiên Long lắc đầu một cái từ bên trong chui ra.

	"Không cần mở, không quá ta có người làm có thể." Dương Thiên Long thời gian đầu tiên liền nghĩ tới liền Vasily, cùng Mi-26 như nhau, tên nầy cũng là người Nga.

	"Vậy được, cái này hai chiếc máy bay đã đi qua bảo dưỡng, động cơ có thể dựa theo lớn nhất tuổi thọ phi hành." Hộ vệ vẻ mặt thành thật nói.

	"Này, người làm, ta có một vấn đề." Dương Thiên Long suy nghĩ một chút hỏi.

	"Vấn đề gì?" Người da đen hộ vệ vội vàng hỏi, hắn biết tên nầy là Rondobu chỗ thượng khách, cũng không thể tùy tùy tiện tiện đắc tội.

	"Lúc trước mở cái này hai chiếc máy bay người điều khiển đâu ?" Dương Thiên Long rất là tò mò.

	"Bọn họ đi công ty Hắc Thủy."

	"Cũng là người Mỹ?" Dương Thiên Long híp mắt hỏi.

	Hộ vệ lắc đầu một cái, "Không, là Ukraine."

	Am tường lịch sử Dương Thiên Long biết, ở trên lịch sử, Ukraine thuộc về trước Liên Xô một số, mấy năm trước có người nước Mỹ quấy phá, toàn bộ Ukraine lâm vào chiến hỏa trong, đã từng đẹp giàu có Ukraine lâm vào vạn kiếp bất phục.

	"Có hay không bọn họ phương thức liên lạc?" Vasily tuy nói toàn năng, nhưng là Dương Thiên Long vẫn là hy vọng cái này hai chiếc Mi-26 có chuyên nghiệp phi công.

	"Ta có thể tìm được bọn họ." Hộ vệ cười nói.

	"Cực khổ, nếu như có thể, buổi tối ở PT quán cà phê giúp ta hẹn một chút." Nói xong, Dương Thiên Long ném cho tên nầy một xấp tiền giấy.

	Vừa gặp trước có thù lao có thể cầm, hộ vệ nhẹ nhàng gật đầu một cái.

	Cách mở tư nhân bãi đậu máy bay sau đó, đầu tiên là đem cái này hộ vệ đưa đến trung tâm thành phố, tiếp Dương Thiên Long liền thẳng đi xe đi trước sân bay.

	Không có gì bất ngờ xảy ra, ở hắn chạy tới sân bay nửa sau giờ bên trong, Vasily cùng Hank đem đi ra sân bay.

	Hôm nay Kinshasa sân bay tỏ ra so trước kia bận rộn nhiều, ở cửa ra nơi đó chờ đợi hơn mười phút, thì có mấy nhóm hành khách tới đây.

	Bunia hôm nay khí trời tốt, máy bay cũng không có kéo dài, ngược lại là có chút nói trước 10 phút đáp xuống sân bay.

	Cùng trước mình cánh tay phải cánh tay trái vừa thấy mặt, Dương Thiên Long nhất thời cảm thấy tâm tình tốt liền không thiếu, có Vasily cùng Hank cái này hai cái toàn năng chiến sĩ ở bên cạnh mình, hắn cảm thấy vô luận làm chuyện gì, mình sức cùng lòng tin cũng tăng thêm không thiếu.

	"Ăn cơm trước, sau đó nghỉ ngơi, buổi chiều 3h thời điểm ta mang các người đi mảnh đất kia."

	Cái này hai tên cho tới nay cũng lấy quân nhân yêu cầu ở nghiêm ngặt ràng buộc mình, Dương Thiên Long lên tiếng không khác nào chính là ra lệnh, bọn họ phải đàng hoàng đi tuân thủ.

	"Không thành vấn đề, ông chủ, nghe ngài an bài cũng được." Vasily cùng Hank hai miệng đồng thanh nói.

	"Này, Vasily, ngươi biết lái Mi-26 sao?" Dương Thiên Long cảm thấy tên nầy cũng có thể điều khiển liền khổng lồ mê 26.

	Vasily sững sốt một chút, ngay sau đó không kiềm được bật thốt lên, "Mi-26? Ở nơi nào, ông chủ?"

	"Ở bãi đậu máy bay." Dương Thiên Long cười nói.

	"Ông chủ, ngươi có thể chớ có nói đùa, ta biết ở bãi đậu máy bay." Vasily cười nói.

	Dương Thiên Long lắc đầu một cái, một mặt nghiêm túc nói: "Này, Vasily, ta cũng không có cùng ngươi làm trò đùa, ta nói là sự thật, ở Kinshasa một cái phi trường quân sự bãi đậu máy bay."

	"Có thật không?" Vasily tỏ ra hết sức kinh ngạc, rất nhanh hắn liền không cần Dương Thiên Long trả lời, bởi vì là hắn từ Hoa Hạ Long ánh mắt kiên nghị kia trong nhìn thấu chuyện này tuyệt đối là sự thật.

	"Trước kia thụ huấn thời điểm lái qua, còn không có tiến hành qua thực chiến." Vasily ngượng ngùng gãi gãi đầu, "Bất quá ông chủ ngài cứ yên tâm, đem chiếc máy bay này lái lên thiên lại lái về ta là một chút vấn đề cũng không có."

	Thấy Vasily như vậy tự tin, Dương Thiên Long không kiềm được cười một tiếng.

	Bỗng nhiên ngay tại lúc này, Dương Thiên Long chỉ cảm thấy trên bả vai bị người cho nặng nề vỗ một cái, theo bản năng, hắn chợt quay đầu vừa thấy.

	Hùng Tử Hào?

	Dương Thiên Long thấy trước mặt người đến là Hùng Tử Hào sau đó, không kiềm được một mặt kinh ngạc.

	"Người điếc, thật lâu không gặp, cũng cùng quốc tế bạn bè đáp lời." Hùng Tử Hào nói chuyện dáng vẻ vẫn là những cái kia nhìn hờ hững, một cái liếc mắt tiếp một cái liếc mắt, hoàn toàn không có cầm Dương Thiên Long làm chuyện xảy ra.

	"Tử Hào, ngươi còn không có trở về?" Dương Thiên Long ngượng ngùng cười một tiếng nói.

	"Về đâu bên trong?" Hùng Tử Hào mặt đầy xem thường, "Ta bây giờ ở Kinshasa lẫn vào là gió nổi nước lên, ngươi để cho ta hồi TQ? Ha ha. . ."

	Nói xong, Hùng Tử Hào cuối cùng ở Dương Thiên Long trên mặt bóp hai cái.

	"Tử Hào, ngươi không cần như thế vênh váo hung hăng." Dương Thiên Long giọng vậy tương đối có chút lăng lệ, lúc trước ở Bunia, Hùng Tử Hào phách lối, đó là bởi vì là hắn Hùng Tử Hào vẫn còn ở chán nản, từ tình nghĩa đồng môn, Dương Thiên Long cảm giác được mình còn chưa đến nỗi đánh đau chó rớt xuống nước, nhưng là dưới mắt nhưng không giống nhau, Hùng Tử Hào nhìn dáng dấp ở Kinshasa phát triển rất tốt, mình phải có khí phách đứng lên, nếu không, hắn Hùng Tử Hào thật đúng là lấy là mình cái này dương là dê núi dê.

	"Ngươi làm gì?" Thấy ông chủ bị người có chút khi dễ, Vasily cùng Hank không kiềm được khiển trách.

	"Làm sao tích? Còn muốn để cho quốc tế bạn bè vậy phối hợp?" Hùng Tử Hào mặt đầy cười khẽ, vào giờ phút này hắn rất là không đem Dương Thiên Long bọn họ coi ra gì, dẫu sao bên cạnh mình có hơn mười số thứ liều mạng, chẳng lẽ còn sợ cái này ba người? Cười nhạo, thật là thiên đại cười nhạo.

	Tạm thời bây giờ, hiện trường bầu không khí bỗng nhiên hạ xuống băng điểm, hai bên cũng bày ra một bộ không ai phục ai dáng vẻ tới.Chương 265: Nên khi dễ ngươi thời điểm tuyệt không nương tay 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thấy Dương Thiên Long như vậy tự tin, Rondobu cứ thế ngưng lại một lúc lâu.

	Hồi lâu sau đó, Rondobu lúc này mới không kiềm được gật đầu một cái, "Danh dự nhìn hỏi cái này cũng được đi, có chuyện gì ngươi tìm ta là được rồi."

	"Khai trương sau 2 tháng ta sẽ đem 20% lời tự mình đưa đến ngài phủ đệ." Đối mặt cái này có nhất định quyền thế người, Dương Thiên Long một mặt khách khí nói.

