 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngài khỏe, xin hỏi ngài là Hoa Hạ Long tiên sinh sao?" Đối diện lại là một cái giọng nữ truyền tới.

	Dương Thiên Long tốt không kinh ngạc, hắn hoàn toàn không nghĩ tới là phụ nữ.

	Ngay tức thì, đầu óc bên trong nhanh chóng vận chuyển, nhưng là hắn vẫn là không đoán ra được người phụ nữ này rốt cuộc là ai.

	"Đúng vậy, xin hỏi ngươi là?" Dương Thiên Long chỉ được đàng hoàng hỏi.

	"À, chúng ta là phân phối vận chuyển công ty, ngài từ Hoa Hạ hàng hóa ngày mai buổi sáng đem đến Bunia, xin hỏi chúng ta đưa cho ngài tới chỗ nào?"

	"Như vậy, quay đầu ta cho ngài một cái mã số, ngài cho hắn liên lạc là được rồi." Dương Thiên Long một mặt bình tĩnh nói.

	"Vậy tốt, cám ơn."

	Cúp điện thoại xong sau đó, Dương Thiên Long nhanh chóng đem Belen số điện thoại di động phát tới.

	Tiếp theo lại cho Belen gọi điện thoại, trong điện thoại Dương Thiên Long cho Belen dặn dò ba sự kiện, một kiện chính là mới vừa rồi phân phối sự việc, kiện thứ hai chính là cái này hai ngày bắt chặt đi Kisangani mua một ít dầu hũ, ngoài ra một kiện chính là để cho hắn nhanh chóng thu thập ra có thể chứa 20 số 0 chỗ của người ở tới.

	Belen vừa nghe, nhanh chóng kêu không có vấn đề.

	Trở lại Bunia thời điểm, đã là hơn bốn giờ chiều, cân nhắc đến những cái kia Nurtu tộc những tên ít nhất phải 2-3 thiên bên trong mới có thể đến, vì vậy đối với mua tank, xe bọc thép những trang bị này sự việc, Dương Thiên Long ngược lại cũng không cuống cuồng, ở trong hệ thống chọn xong một, đến lúc đó hắn chỉ cần đưa ra cũng được.

	Đi theo Wilmots ở hắn quán trọ trong phòng khách trò chuyện một hồi, thấy cả người trên dưới nhưng là có chút đi đường mệt nhọc, Dương Thiên Long vậy liền cùng Wilmots nói một chút, thẳng trở lại gian phòng tắm đi.

	Ở trong phòng tắm hưởng thụ vọt vào tắm một cái sau đó, mới vừa đi tới phòng khách, bỗng nhiên lúc này điện thoại di động reo.

	Cầm điện thoại di động lên vừa thấy, lại là Hussein vương tử đánh tới.

	Thấy được Hussein vương tử điện tới, Dương Thiên Long quả thực lấy làm kinh hãi, vậy trên phương diện làm ăn sự việc là có hắn quản gia Bazar tiên sinh cùng hắn liên lạc; hắn cùng Hussein vương tử liên lạc càng nhiều hơn chính là ở Twitter cái này xã giao trên trương mục tiến hành hỗ động.

	Bất quá Hussein vương tử vào lúc này gọi điện thoại tới, nhất định là có dụng ý của hắn.

	Không chút do dự, Dương Thiên Long nhanh chóng nhấn nút trả lời.

	Quả nhiên, Hussein vương tử ở trong điện thoại nói cho hắn một chuyện, đó chính là Kareem lại điên rồi.

	Kareem điên rồi? Dương Thiên Long sau khi nghe được tin tức này thiếu chút nữa không đưa điện thoại di động cho ném.

	Hắn không hiểu, Kareem tại sao phải đột nhiên bây giờ sẽ điên mất đây.

	Người này tính cách nói thật rất là sáng sủa lạc quan, hắn trừ thiếu một cái Rosalia bên ngoài, cái gì cũng không thiếu, nếu bàn về trên cái thế giới này hạnh phúc nhất trước mười người, Kareem không thể nghi ngờ trong buổi họp bảng.

	"Kareem làm sao biết điên?" Dương Thiên Long mặt đầy kinh ngạc.

	"Ta cũng không biết, Hoa Hạ Long, cho nên ta hỏi một chút ngươi, ta nghe nói hắn gần đây đến qua Bunia, có như thế chuyện xảy ra sao?" Hussein thanh âm rất là bình tĩnh.

	Dương Thiên Long gật đầu một cái, "Đúng vậy, có như thế chuyện xảy ra."

	"Vậy hắn tại sao đến Bunia đâu ?" Hussein không khỏi được nhíu mày một cái.

	"Ngài chẳng lẽ không biết?" Dương Thiên Long không khỏi được hỏi ngược lại, theo lý mà nói, Kareem đến Bunia hao tốn 500 triệu USD là Rosalia chuộc người sự việc, thành tựu thiết từ Hussein vương tử hẳn là biết.

	"Biết cái gì?" Bên đầu điện thoại kia Hussein vương tử bị Dương Thiên Long vừa nói như vậy, làm phải là đầu óc mơ hồ.

	Dương Thiên Long biết Hussein vương tử sẽ không lừa gạt mình, càng không sẽ vào lúc này cùng mình làm trò đùa, thấy hắn lời nói bây giờ tràn đầy nghi vấn, dừng một chút sau đó hắn đem chuyện nguyên nhân hậu quả cho Hussein vương tử toàn bộ nói ra.

	Hussein vương tử vừa nghe Rosalia đến Bunia quay phim viết chân tập, sau đó bị một nhóm không rõ lai lịch phần tử võ trang bắt cóc sau đó, Kareem trượng nghĩa hao tốn 500 triệu USD đem chuộc đi ra, cuối cùng lại nói cho Rosalia chỉ bất quá hao tốn 1 triệu đô la, liền hắn cũng cảm thấy tên nầy thật sự là quá ngu.

