Chương 236: TQ băng đảng — bang Phúc Khánh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão đệ, ngươi xem ta giống như người tốt sao?" Lý Vi Dân khẽ mỉm cười hỏi.

	Lý Vi Dân cái này cùng hắn vấn đề không chút liên hệ nào trả lời để cho Dương Thiên Long lấy làm kinh hãi, hắn thậm chí quan sát Lý Vi Dân tốt sau một hồi lúc này mới gật đầu một cái, "Lão anh rất trượng nghĩa."

	"Ha ha, cái này cùng trượng nghĩa không liên quan." Lý Vi Dân cười ha ha một tiếng, "Lão đệ, thực không dám giấu giếm, ta là bang Phúc Khánh thành viên."

	"Bang Phúc Khánh?" Dương Thiên Long vừa nghe trước mặt cái này nhìn như trung thành Lý Vi Dân lại tự xưng cũng là bang Phúc Khánh thành viên, không kiềm được thất kinh, nói thật, hắn là vô luận như thế nào cũng sẽ không đem trước mặt cái này trung thực nhìn như có phúc tướng người trung niên cùng bang Phúc Khánh liên hệ với nhau.

	"Không sai, ta là bang Phúc Khánh thành viên, hơn nữa là tám đại hộ pháp một trong." Lý Vi Dân khẽ mỉm cười, "Năm đó chúng ta quê quán người đi ra xông xáo, đi tới nơi này nước lạ tha hương Phi Châu, không ôm thành đoàn cũng không được, khi đó Kinshasa bang Phúc Khánh từ từ có hình thức ban đầu, chúng ta lão đại so chúng ta trưởng xấp xỉ hai mươi tuổi, lúc ấy chúng ta 18 cái đến từ một cái huyện người tuổi trẻ đi theo hắn cùng nhau ở Kinshasa xông xáo, trên căn bản hàng năm đều sẽ chết hết một cái, mười năm sau đó, chúng ta ở Kinshasa có tài sản cùng nhất định địa vị, khi đó cũng vừa tốt còn lại 8 người, cũng chính là cái gọi là tám đại hộ pháp." Nói xong, Lý Vi Dân từ phòng làm việc trong ngăn kéo lấy ra một tờ chụp chung.

	"Đây là chúng ta 1993 năm vừa mới tới Kinshasa chụp chung, khi đó Thẩm Quyến cũng mới nhanh chóng phát triển không bao lâu." Nói xong, Lý Vi Dân đem tờ này có chút mơ hồ chụp chung đưa cho Dương Thiên Long.

	Đây là 1 bản rất có năm đó vận vị chụp chung, 18 người tuổi trẻ đem một cái gương mặt thành thục, cả người âu phục giày da người trung niên ủng ở trong, từ bọn họ năm đó diễn cảm có thể thấy được những người tuổi trẻ này đối với tương lai hướng tới.

	"Cái này, cái này. . ." Lý Vi Dân từng cái sẽ bị chém chết hoặc là bắn chết thậm chí là đụng chết người tuổi trẻ từng cái chỉ cho Dương Thiên Long.

	"Cái này 10 người thời điểm chết lớn nhất không vượt qua 28 tuổi, trừ một hai kết hôn bên ngoài, còn lại cũng không có kết hôn." Lý Vi Dân một mặt thổn thức không dứt.

	"Vậy bây giờ bang Phúc Khánh đâu ? Có phải hay không mỗi người là chính?" Dương Thiên Long không kiềm được hỏi.

	Lý Vi Dân gật đầu một cái, "Đúng vậy, tám đại hộ pháp có 3 cái coi như là giặt trắng lên bờ, ngoài ra 5 cái vẫn còn ở xử lý trước phạm tội nghề, ở Kinshasa sòng bạc, kỹ. . . Viện, chế độc hang ổ, thậm chí súng ống đạn dược làm ăn đều có bọn họ tham dự."

	"Ở nước ngoài liền những thứ này cũng không tốt, đem tiền kiếm đủ rồi, trở về nước thật tốt hưởng thụ không được sao?" Dương Thiên Long không kiềm được nhíu mày một cái

	"Trở về nước?" Lý Vi Dân bất đắc dĩ cười một tiếng, tiếp lắc đầu một cái, "Nào có như vậy dễ dàng, sau khi về nước làm gì? Hơn nữa ở Kinshasa chúng ta còn có 1 nhóm lớn các anh em cần phải đi nuôi, muốn trở về nước có thể chuyện không phải dễ dàng như vậy."

	"Vậy từ chuyện những cái kia lời nhiều phạm tội nghề không sợ bị địa phương chánh phủ đả kích sao?"

	"Sợ, dĩ nhiên sợ, bất quá chúng ta đáng đánh điểm cũng đều thu xếp, mỗi lần cho bọn họ mấy tên tiểu lâu la là được rồi." Lý Vi Dân khẽ mỉm cười.

	"Như vậy cũng không phải biện pháp, ta nghe nói bang Phúc Khánh còn khi dễ mình đồng bào." Dương Thiên Long một mặt nghiêm túc nói.

	"Đồng bào cũng có tốt xấu xa đi, bất quá vậy 5 người vì lợi ích của mình quả thật làm không ít thịt cá đồng bào sự việc, ta người này có cái nguyên tắc, đó chính là bên ngoài tuyệt không khi dễ đồng bào, cho nên ta ở 10 năm trước cũng đã thành công giặt trắng."

	"Vậy ngươi cùng bọn họ còn có liên lạc sao?" Dương Thiên Long không kiềm được hỏi.

	Lý Vi Dân gật đầu một cái, "Đương nhiên là có, chúng ta dù sao cũng là bang Phúc Khánh thành viên, hơn nữa lão đại chúng ta vẫn còn ở, không có hắn năm đó dẫn chúng ta sống chết cạnh tranh, chúng ta cái này 8 người là không thể nào có hôm nay tài sản."

	"Các người lão đại vẫn còn ở Kinshasa?" Dương Thiên Long rất là tò mò hỏi.

	Lý Vi Dân lắc đầu một cái, "Hắn rất ít trở về, bây giờ không sai biệt lắm 70 tuổi, thân thể cũng không được khá lắm, nghe lão tam nói hắn gần đây trở về nước khang nuôi, bất quá sang năm hắn khẳng định sẽ trở về một lần."

	"Trở lại làm gì?" Dương Thiên Long bật thốt lên.

