Chương 74: Ngươi phải bắt chặt thời gian phao mã tử liền 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chú Lâm." Dương Thiên Long khá là lúng túng kêu một tiếng.

	Lâm Chí Binh cần phải đứng lên cũng là tương đương lúng túng, hắn gật đầu một cái, "Ngươi khỏe."

	Lâm Chí Binh vừa mới dứt lời, mới vừa rồi cái đó bán rượu thuốc lá người phụ nữ trung niên không kiềm được một mặt kinh ngạc, "Ngươi là Dương Thiên Long?"

	Dương Thiên Long gật đầu một cái, nói thật, hắn hoàn toàn không nghĩ tới người phụ nữ trung niên này cuối cùng Lâm Tuyết mẹ, phải biết người phụ nữ trung niên này nhìn như căn bản không giống như là nông thôn người phụ nữ trung niên hình dáng.

	"Ngài là dì Trương đi." Dương Thiên Long cười nói.

	Người phụ nữ trung niên gật đầu một cái, " Ừ, ta là Lâm Tuyết mẹ."

	Nếu như không có nhớ lầm, Lâm Tuyết mẹ hẳn gọi Trương Lan Anh.

	"Dì nhìn như quá trẻ tuổi, ta cũng không có nhận ra." Dương Thiên Long một mặt ngượng ngùng nói.

	Trương Lan Anh hề hề cười một tiếng, "Dì đều già rồi, ngược lại là ngươi sau khi lớn lên biến hóa rất lớn, ta cũng không có đem ngươi nhận ra."

	Lâm Chí Binh mới vừa rồi thật tốt nhìn một chút Dương Thiên Long tay cầm đồ, thấy tất cả đều là rượu thuốc lá có tiếng sau đó, chính hắn cũng là thất kinh.

	Bất quá rất nhanh, hắn liền công khai, thằng nhóc này hoàn toàn ở nghèo thao mà.

	"Trong nhà có khách?" Lâm Chí Binh trơ tráo không cười hỏi.

	Dương Thiên Long gật đầu một cái, "Ngày hôm nay trong nhà có thân thích, chú Lâm nếu không cũng đi qua ngồi một chút?"

	Lâm Chí Binh nhanh chóng khoát khoát tay, "Không cần, ta còn có việc."

	"Vậy chú Lâm ta liền đi trước." Bầu không khí chân thực lúng túng, Dương Thiên Long cũng nhìn thấu Lâm Chí Binh vậy mặt đầy lãnh sắc.

	" Ừ." Lâm Chí Binh nhẹ nhàng ứng sau một chút liền hướng quầy đi tới.

	Ngược lại là Trương Lan Anh rất nhiệt tình, "Tiểu Dương, có rãnh rỗi đến dì nhà tới chơi."

	Dương Thiên Long gật đầu một cái, " Được."

	Mới vừa đi ra không mấy bước, đột nhiên Lâm Chí Binh thanh âm liền truyền vào hắn lỗ tai, "Ngươi bà vợ này mù làm gì chủ, ngươi đem hắn kêu vào nhà chơi, không biết còn lấy là Lâm Tuyết cùng hắn nói yêu thương đâu, thật là một ngày ăn mặn củ cà rốt loãng bận tâm." Lâm Chí Binh giọng không khỏi oán trách ý.

	Trương Lan Anh cũng không yếu thế, "Vậy làm sao? Tiểu Dương cùng Lâm Tuyết là bạn học, bạn học bây giờ ghé thăm có vấn đề sao?"

	"Nhất định là có à, thằng nhóc kia chính hắn cũng không xem xem mình, nơi nào xứng với tiểu Tuyết." Lâm Chí Binh nóng nảy rất quật cường, thấy vợ cùng mình đối nghịch, hắn cũng lập tức tới khí.

	Nhìn xem trong tay rượu thuốc lá, Dương Thiên Long bất đắc dĩ lắc đầu một cái, khẳng định Lâm Chí Binh nhận là mình ở nghèo thao, nếu không, hắn sẽ không đối với mình mắt lạnh đối đãi.

	Đường trở về lên, Dương Thiên Long tâm tình tựa hồ không vui, liền ngay cả điện thoại di động lên vậy một khoản bút đơn đặt hàng cũng không đề được hắn hứng thú.

	Về đến nhà sau đó, thấy nhiều năm không thấy mặt thân thích, Dương Thiên Long tâm tình lúc này mới hơi khá hơn chút.

	Anh họ chị họ(ngoại) đứa trẻ đều đã sẽ ngồi không.

	Em trai họ(ngoại) em gái họ(ngoại) cũng không còn là trước kia nhóc con, người người đều đã trưởng thành.

	Cậu cô cũng không còn trẻ nữa, tóc trắng, nếp nhăn là bọn họ tuổi tác này ký hiệu.

	Một trận kêu gọi tới, Dương Thiên Long tâm tình lại thích không thiếu.

	Em trai họ(ngoại) Lý Đào không có khi còn bé bướng bỉnh, tốt nghiệp trung học sau còn mở máy đào, một tháng có thể được lợi năm sáu ngàn.

	Em gái họ(ngoại) Lý Linh cũng không có khi còn bé bụ bẩm, trổ mã thành một cái cô gái, bây giờ còn đang đọc năm thứ hai đại học.

	"Anh, ngươi phát tài?" Lý Đào hướng hắn trừng mắt nhìn.

	"Không có à." Dương Thiên Long rất là kinh ngạc.

	"Ta xem cô cùng dượng dùng đều là trái táo." Lý Đào chép miệng.

	"Hey, đó là nước ngoài mua, tiện nghi trước đây." Dương Thiên Long cười nói.

	"Nước ngoài thật tốt như vậy sao?" Lý Đào vẻ mặt không khỏi hâm mộ tình.

	"Tạm được đi." Dương Thiên Long lúc nói lời này có chút gượng gạo, nói thật, hiện tại quốc nội hoàn cảnh so rất nhiều quốc gia tây phương cũng muốn giỏi hơn, "Bọn họ chủ yếu là sản phẩm điện tử tiện nghi."

	"Cô nói ngươi ở Phi Châu công tác, có thể hay không cũng mang theo ta đi?" Lý Đào bỗng nhiên rất nghiêm túc nói.

	"Mang theo ngươi làm gì?" Dương Thiên Long rất là buồn bực.

	"Ta có thể mở máy đào à." Lý Đào vẻ mặt thành thật nói, "Ta là trường kỹ thuật Hoa Tường tốt nghiệp, bây giờ đều là trung cấp bằng hành nghề."

	"Cái này, nhưng mà. . ." Dương Thiên Long có chút hơi khó.

	"Ngươi không phải ở trên công trường sao? Trên công trường khẳng định cần lái máy đào tài xế đi." Lý Đào tiếp tục nói.

