Chương 104: Bikini chè chén say sưa (cảm ơn "Máy kéo cũng là xe" khen thưởng) 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chuyện gì?" Đầu Sư Tử vội vàng hỏi, sợ mình lạnh nhạt lão đồng nghiệp.

	"Ta muốn đi thôn Bock nơi đó rừng gỗ lim bên trong chặt cây mấy cây gỗ đỏ." Dương Thiên Long vững vàng lái xe bán tải nói.

	Đầu Sư Tử tiếp tục một mặt mờ mịt, một lúc lâu lúc này mới hỏi: "Cần ta cùng nhau giúp chặt cây sao?"

	Dương Thiên Long lắc đầu một cái, "Không, ta một cái là được rồi. Nơi đó bị bãi mìn bao quanh, ta cần ngươi lái máy bay trực thăng đem ta mang tới rừng gỗ lim bầu trời, như vậy ta tốt theo dây thừng đi xuống."

	Vừa nghe rừng gỗ lim lại bị bãi mìn bao quanh, Đầu Sư Tử kinh ngạc một lúc lâu, qua nửa phút, hắn mới không kiềm được gật đầu một cái.

	"Không thành vấn đề, bất quá ngươi phải chú ý an toàn." Nói xong, Đầu Sư Tử nhẹ nhàng vỗ vai hắn một cái.

	"Yên tâm đi, ta sẽ cùng ngươi qua đoạn thời gian ở Kinshasa uống rượu." Dương Thiên Long cười nói.

	Dọc theo đường đi, hai người trò chuyện rất hey, nửa giờ sau đó, xe bán tải vững vàng dừng ở bờ hồ.

	Hồ Albert vẫn là như vậy mê người, nước hồ trong suốt, bầu trời xanh thẳm, từng nhóm lướt qua mặt hồ chim sống dưới nước. . .

	Vừa mới đến bên bờ, chỉ gặp hai chiếc thuyền máy liền từ cách đó không xa lái tới, tối hôm nay party chè chén say sưa là ở trên đảo nhỏ tiến hành, vì vậy phải ngồi thuyền máy mới có thể đến mục tiêu.

	Chừng mười người xa cách ngồi hai chiếc thuyền máy, hơn mười phút sau, thuyền máy ở hồ Albert lớn nhất đảo nhỏ bến sông ngừng lại.

	Vừa thấy được mục tiêu, Elbuk, Siman đám này giống đực kích thích tố bài tiết quá vượng người đàn ông liền dùng sức yêu uống.

	"Hì hì, Ruff, buổi tối có bikini chè chén say sưa sao?"

	Ruff khẽ mỉm cười, "Muốn không?"

	Elbuk gật đầu một cái, "Đương nhiên muốn."

	"Vậy ta gọi điện thoại." Nói xong, Ruff lấy điện thoại di động ra, rất nhanh, hắn liền cười nói cho mọi người, chờ lát nữa liền đến.

	"Bikini chè chén say sưa?" Dương Thiên Long không kiềm được đem đầu chuyển hướng Wilmots.

	Wilmots lúng túng cười một tiếng, giải thích, "Bikini chè chén say sưa là đám này người đàn ông độc thân hy vọng nhất party phương thức, Hoa Hạ Long, ta không biết ngươi đối với đàn bà cảm không có hứng thú, nhưng là ta dám thề, chờ lát nữa tới đều là cực phẩm."

	Cực phẩm? Dương Thiên Long không biết Wilmots nói "Cực phẩm" đến tột cùng là nghĩa xấu vẫn là nghĩa tốt từ.

	Xuống thuyền máy sau đó, Elbuk bọn họ nhanh chóng hướng phòng thay quần áo chạy nhanh tới.

	"Này, Hoa Hạ Long, đi, thay quần bơi." Đầu Sư Tử thọc hắn một chút.

