Chương 20: Dương đại bếp món ăn ngon 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ở ven hồ thả câu liền một hồi, cá chép, cá diếc, cá pecca câu không thiếu, tất cả lớn nhỏ đều có.

	Đứa nhỏ bị Wilmots cho cất vào thùng nước, đến lúc đó là đưa cho Dương Thiên Long; lớn thì bị Dương Thiên Long từng cái dẫn tới phòng bếp.

	Ở trong phòng bếp, để cho người phục vụ tìm chút có thể tìm được nguyên liệu nấu ăn, Dương Thiên Long bắt đầu động thủ đứng lên.

	Cá chép kho. Rửa sạch, cạo vảy, đi mang cá, đi nội tạng, tà đao cắt tốt, bỏ vào chảo dầu bắt đầu dầu chiên, cho đến hai mặt cũng rán thành màu vàng kim sau đó, đi trong nồi rót vào một chén nước tiếp tục cá nướng, cũng bỏ vào rượu mạnh, sinh rút ra gừng sắt cùng muối, sau đó đậy nắp nồi lại, cho đến không sai biệt lắm chín muồi sau đó, lúc này mới dậy nồi.

	Tiếp liền đem các loại phối liệu bỏ vào trong nồi xào, cuối cùng rót vào tinh bột câu khiếm.

	Câu khiếm xong, đem trong nồi hương liệu đều đều khóc lóc om sòm ở cá lên, một đạo kho cá chép lúc này mới coi như là hoàn thành.

	Cá chép kho, cá diếc nồi canh, cá pecca hấp, bất đồng cá cách làm mỗi người không giống nhau, 1 tiếng sau đó, Dương Thiên Long liền bưng lên mấy loại bất đồng khẩu vị cá.

	Ruff cùng Wilmots ở trong phòng ăn cũng có thể nghe thịt cá mùi thơm, không riêng gì bọn họ, liền liền trong phòng ăn không thiếu thực khách đều rất tò mò, bọn họ không hiểu đến tột cùng là thức ăn gì thơm như vậy khí mê người.

	Có chút tiếc nuối là, nơi này cũng không có đũa, bưng lên sau đó, ba người chỉ đành phải dùng dao nĩa phối hợp nhâm nhi thưởng thức.

	Ruff cùng Wilmots đầu tiên có chút bài xích cá chép, bất quá làm thấy Dương Thiên Long rất là hưởng thụ cái này món ăn ngon sau đó, bọn họ liền không để ý hình tượng nhâm nhi thưởng thức.

	Làm vị giác cùng thịt cá tiếp xúc trong nháy mắt, hai người kêu lên không dứt, rối rít cảm thấy đây là thiên hạ ăn ngon nhất thức ăn ngon.

	"Hey, ngại quá quấy rầy một chút, ta có thể vỗ một cái theo sao?" Một cái trẻ tuổi người da trắng chàng trai đi tới ngượng ngùng hỏi.

	Ruff cùng Wilmots nhìn Dương Thiên Long.

	Dương Thiên Long gật đầu một cái, cười nói: "Dĩ nhiên có thể."

	"Cám ơn." Tiểu tử trẻ tuổi tử cười nói.

	Không chỉ có người chụp hình, liền liền không thiếu thực khách đều rối rít yêu cầu đốt vậy mấy món ăn, như vậy vấn đề lúng túng làm cho đầu bếp chỉ đành phải liền liền nhún vai, "Xin lỗi, đây là vị kia hoa Hạ tiên sinh mình làm TQ thức ăn, chúng ta nơi này chỉ có tương trứng cá, tiên sinh ngài cần không?"

	Ăn cơm trưa, ở dưới ánh mặt trời nghỉ một chút sau một hồi, Ruff muốn đặt bọn họ đi tới hồ bơi.

	Cái này thời gian điểm chính là bơi lội thời điểm tốt nhất, không ít du khách ở màu xanh hồ bơi bên trong bơi lội nô đùa.

	Hồ bơi dặm người phụ nữ bỏ mặc vóc người như thế nào, người người ăn mặc hấp dẫn bikini, những cái kia hoóc-môn bài tiết quá dư người đàn ông một mặt háo sắc vây quanh những thứ này cô gái bikini lởn vởn. . .

	Ruff không hổ là bộ đội đặc chủng ra đời, tuy nói có chút lớn tuổi hơn, nhưng là cơ sở vẫn còn ở, không thể so với những cái kia vóc người nhìn như to lớn tiểu tử trẻ tuổi tử kém.

	Wilmots thì kém không thiếu, bất quá ở trong nước vẫn là miễn cưỡng di động.

	Mà Dương Thiên Long thì hoàn toàn là cái hạn con vịt, chỉ có thể ở khu nước cạn miễn cưỡng dựa vào bơi lội vòng chơi một kiểu doggy.

	Bơi hơn nửa tiếng, ba người lên bờ, nằm ở bãi cát trên ghế nghỉ ngơi một hồi, cho đến thể lực khôi phục không sai biệt lắm, nơi này cách đi.

	Ruff đánh thuyền máy đem bọn họ đưa đến bên bờ, ở bên bờ hàn huyên một hồi, đưa lên tràn đầy một thùng cá mầm sau đó, Dương Thiên Long cùng Wilmots cáo từ rời đi.

	"Hoa Hạ Long, ngươi có hay không bằng lái?" Wilmots mới vừa mở cửa xe, bỗng nhiên lúc này hỏi.

	Dương Thiên Long gật đầu một cái, "Có, bất quá là TQ."

	"Các người dựa vào bên kia chạy?" Wilmots thật là tò mò.

	"Cùng Congo vậy, dựa vào bên phải."

	"Muốn không thử một chút?" Wilmots cười nói.

