Chương 184: Chém đầu hành động 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chúng ta trở về đi thôi." Hoàn toàn ra Wilmots dự liệu, Hoa Hạ Long lại là để cho mọi người trở về.

	"Hoa Hạ Long. . ." Wilmots không nói tiếp nữa, mà là thở ra một hơi dài.

	"Ngày mai đem giấy thông hành cho ngươi." Nói xong, Dương Thiên Long liền là Hashimoto đem cửa xe mở ra.

	Thấy cái này người Hoa mặt đầy thề thành khẩn, Hashimoto cảm kích hướng hắn gật đầu một cái sau đó, ngay sau đó chui vào cửa xe.

	Wilmots lòng lần nữa trấn an không thiếu, hắn biết cái này nói ra tất ừ Hoa Hạ Long.

	Trở lại quán trọ sau đó, Dương Thiên Long an bài Hashimoto về phòng trước ở giữa nghỉ ngơi, đem Hashimoto đưa tới cửa sau đó, vừa mới chuyển thân, bỗng nhiên chỉ cảm thấy sau lưng mềm nhũn, như có một lớn đống thịt hồ hồ đồ để ở trên lưng mình.

	Cùng hắn tỉnh hồn lại lúc này Hashimoto đã từ phía sau lưng ôm hắn.

	"Cám ơn." Hashimoto thanh âm nhỏ giọng truyền tới, "Hoa Hạ Long, cám ơn ngài đối với ta trợ giúp."

	"Không có sao, một cái nhấc tay, sớm nghỉ ngơi một chút đi." Hoảng hốt bây giờ, Dương Thiên Long thanh âm vậy ôn nhu không thiếu.

	" Ừ." Hashimoto sau khi nói xong đem hai tay duỗi trở lại, chỉ gặp nàng một mặt ngượng ngùng cúi đầu.

	"Sáng sớm ngày mai đem giấy thông hành vẫn còn cho ngươi." Ném xuống những lời này sau đó, Dương Thiên Long sãi bước đi xuống lầu dưới.

	Wilmots cũng không có nghỉ ngơi, mà là tiếp tục ở dưới lầu chờ đợi hắn.

	Thấy Dương Thiên Long sau khi xuống tới, Wilmots đi nhanh lên tới đây.

	"Hoa Hạ Long." Wilmots một mặt nghiêm túc hỏi, "Ngươi muốn đi ra ngoài?"

	Dương Thiên Long khẽ mỉm cười, gật đầu một cái, "Ta đi ra ngoài cầm giấy thông hành."

	"Ta cùng ngươi cùng đi." Nói xong, Wilmots liền chuẩn bị đi mang điểm vũ khí.

