Chương 178: Thích đem ngà voi đưa cho ngươi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đi." Ở cửa trầm mặc mấy giây sau đó, Dương Thiên Long một mặt bình tĩnh lên tiếng.

	"Đi nơi nào?" Yom vội vàng hỏi.

	"Cách vách thôn."

	"Vậy ta nhiều kêu điểm các anh em, sao nhà trên hỏa." Yom vội vàng nói.

	Nghe lời này một cái, đi mấy bước Dương Thiên Long ngừng lại, một mặt bình tĩnh nhìn Yom nói: "Muốn nhiều người như vậy làm gì, đánh con hổ sao?"

	"Ngươi cùng ta?" Yom qua lại chỉ chỉ, mặt đầy kinh ngạc.

	"Không sai." Lúc nói xong lời này, Dương Thiên Long đã đánh mở cửa xe.

	Yom cũng có chút không hiểu nổi, bất quá hắn vẫn là không dám cãi lại Dương Thiên Long chỉ ý, nhanh chóng ma lưu mở cửa xe, ngồi vào chỗ ngồi kế bên tài xế.

	Rất nhanh, Dương Thiên Long bọn họ lái xe bán tải liền đi tới hai cái thôn tiếp giáp khu vực.

	Cái này kêu thôn Ake các thôn dân tựa hồ sớm có chuẩn bị, vừa gặp trước đối diện có xe hơi lái tới, bọn họ nhanh chóng giơ tay lên ở giữa súng.

	Cùng thôn Bock vậy, thôn Ake cũng là rất nghèo khó, vì vậy bọn họ sử dụng tất cả đều là hỗn tạp các loại súng ống.

	Mượn đối diện đống lửa, Dương Thiên Long cùng Yom cũng đều phát hiện tình huống này.

	Nguyên bản Yom là muốn móc súng, hắn theo thói quen hướng giữa eo sờ một cái, ai ngờ cuối cùng trống rỗng.

	"Yom, chớ làm loạn." Dương Thiên Long thấp giọng nói.

	"Nhưng mà. . ." Lời đến khóe miệng, Yom chỉ đành phải một mặt hậm hực nuốt xuống.

	Dừng xe sau khi tắt máy, Dương Thiên Long một mặt bình tĩnh mở cửa xe, đi xuống.

	Thấy Yom còn có chút do do dự dự sau đó, hắn không kiềm được hung hăng trừng một cái.

	Cái này ánh mắt làm người ta sinh sợ, để cho Yom không thể không nhắm mắt đi xuống.

	"Này, các người tới chuộc bò con sao?" Người đối diện thấy Yom sau đó, không kiềm được lớn tiếng kêu lên.

	"Ngươi nói cho bọn họ, chúng ta là tới kết bạn."

	Yom không kiềm được nhìn Dương Thiên Long một cái, một mặt vô cùng không tình nguyện nói: "Hoa Hạ Long, thôn Ake cùng chúng ta thôn Bock có kẻ thù truyền kiếp."

	"Chó má kẻ thù truyền kiếp, không phải là vì uống nước vấn đề sao?" Đối với hai cái thôn chuyện cũ, Dương Thiên Long sớm đã có nghe thấy, nói thật, loại vấn đề này căn bản không coi như là vấn đề gì.

	"Nhưng mà ta kéo không dưới mặt mũi này." Yom dứt khoát không dây dưa.

	"Yom, đây không phải là mặt mũi không vấn đề mặt mũi, mà là hai cái thôn phải hợp tác vấn đề." Dương Thiên Long lúc trước cũng sớm có ý đó, chỉ bất quá bởi vì là các loại quan hệ không có thực hiện thôi, dưới mắt cơ hội này đối với hắn mà nói, thật sự là một cơ hội tốt trời ban.

	"Chúng ta tại sao thế nào cũng phải cùng bọn họ hợp tác?" Yom một mặt không rõ ràng.

	"Yom, vậy ta hỏi ngươi, ngươi nguyện ý thêm một người bạn tốt vẫn là nhiều một tên địch tốt?" Dương Thiên Long khẽ mỉm cười, ánh mắt như đuốc nhìn Yom.

	Bị Hoa Hạ Long như thế một nhìn chăm chú xem, Yom nhất thời cảm thấy cả người không được tự nhiên, hắn bắt đầu ở bạn cùng kẻ địch bây giờ trở nên chọn lựa lưỡng nan.

	Bỗng nhiên ngay tại lúc này, sau lưng truyền tới một hồi huyên náo tiếng bước chân, tựa như có không ít người hướng nơi này đuổi.

	Đối diện thôn Ake thôn dân cũng phát hiện chạy tới người, bọn họ một mặt thần sắc khẩn trương đem vũ khí trong tay nắm thật chặt, chỉ cần tộc trưởng ra lệnh một tiếng hoặc là đối diện có chút dị thường, bọn họ trong tay viên đạn sẽ gặp xì ra.

	. . .

	Chạy tới là lão tộc trưởng, chỉ gặp lão tộc trưởng liền mặt thần sắc nghiêm túc.

