 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không chậm trễ chút nào, Dương Thiên Long nhanh chóng ấn nút tiếp nghe.

	"Này . ."

	"Ha ha, Hoa Hạ Long, xin lỗi, ta ngày hôm nay quên mang điện thoại di động." Bên đầu điện thoại kia truyền đến Claire thanh âm quen thuộc, lúc này cái này nói năng thận trọng người rốt cuộc ở điện thoại đối diện tùy ý cười lên.

	"Không quan hệ, lão đồng nghiệp, ta ngày hôm nay vốn là muốn đi viếng thăm ngài." Dương Thiên Long cười nói.

	Claire sững sốt một chút, ngay sau đó một mặt kinh ngạc nói, "Cái gì? Ngươi muốn tới thăm ta? Trời ạ, lão đồng nghiệp, ta bây giờ ở Paris, không có ở đây Kinshasa, không quá ta ngày mai trở về, cùng ta, được không? Ngày mai."

	"Lão đồng nghiệp, lúc này nên ta nói xin lỗi, ta tối hôm nay máy bay."

	Vừa nghe Dương Thiên Long đã chuẩn bị trở về nước, Claire tốt không thất vọng, tính cách nóng nảy quyết định bạn hắn cũng không nhiều, Dương Thiên Long hiển nhiên coi như là một cái.

	"Vậy lần sau đi." Claire thanh âm trở nên có chút trầm thấp.

	"Lão đồng nghiệp, ta nghe nói ngươi mang Sơn Dương đi Paris xem bác sĩ?"

	Claire lần nữa sững sốt một chút, "Đúng, ta lần này đến Paris chính là đặc biệt mang hắn tới đây xem tâm lý bác sĩ, chiến tranh đối với hắn cả người tàn phá thật rất lợi hại, cái này đứa nhỏ trời vừa tối liền oa oa kêu to, có lúc thậm chí còn mình bóp mình, nha, đúng rồi, lão đồng nghiệp, ngươi là làm sao biết?"

	"Ngươi nữ nhân viên làm việc nói cho ta." Dương Thiên Long cười nói, "Sơn Dương bây giờ thế nào? Xem trong lòng bác sĩ có hữu hiệu hay không quả."

	Claire nói , "Vẫn có một ít hiệu quả, bác sĩ vậy cấp tha khai liễu nhất ta dược vật, nói là được phối hợp ăn, bất quá cái này tiểu Hắc trẻ con rất là quật cường, cứng rắn là không ăn, kết quả bị ta đánh một trận sau đó, lúc này mới ngoan ngoãn nuốt vào, ngươi đừng nói, chí ít gần đây tối ngủ yên lặng, có thể trực tiếp vừa cảm giác ngủ tới hừng sáng."

	Thấy Sơn Dương vấn đề tâm lý lấy được tạm thời chậm tách ra sau đó, Dương Thiên Long cũng không khỏi được âm thầm là đáng thương này đứa nhỏ thở phào nhẹ nhõm.

	Máy bay bắt đầu từ từ ở trượt trên đường trượt đứng lên, tất cả mọi người một mắt nhìn ngoài cửa sổ nắng chiều.

	Nắng chiều đẹp vô cùng, chẳng qua là gần hoàng hôn.

	Đối với Dương Thiên Long mà nói, đây chẳng qua là một lần theo thông lệ trở về nước mà thôi, bất quá đối với các võ tăng cùng tiểu Tĩnh mà nói, có lẽ bọn họ đời này cũng sẽ không bước lên Phi Châu cái này mảnh hoàn toàn xa lạ đất đai.

	Bởi vì là máy bay đặc biệt, cộng thêm tầm vóc khổng lồ, thêm tới Hussein vương tử hàng năm không thiếu cho sân bay quyên tiền, vì vậy dọc theo con đường này tất cả máy bay đều bị tiến hành quản chế, cho đến Dương Thiên Long bọn họ máy bay bay lên không sau đó, sân bay đài chỉ huy lúc này mới bắt đầu đáp lời nó máy bay điều động.

	Đi qua mịt mờ đông không phải cao nguyên, bay qua vừa nhìn vô tận tây Ấn độ dương, xuyên qua núi tuyết mênh mông cao nguyên Tây Tạng, trải qua 16 giờ phi hành đường dài sau đó, cái này khổng lồ máy bay rốt cuộc đáp xuống Thượng Hải sân bay.

	Làm Dương Thiên Long bọn họ đi ra máy bay một khắc, sân bay lên tất cả mọi người đang quan sát bọn họ.

	Nguyên bản cho là những cái kia Âu Mỹ hoặc là Trung Đông cường hào, thùy liêu xuống máy bay lại là mấy cái người trong nước.

	"Bazar tiên sinh, đặc biệt cảm ơn ngài dọc theo đường đi chiếu cố, chúng ta người Hoa có câu ngạn ngữ gọi là người tới là khách, ta bây giờ chính thức muốn đặt các người ở Hoa Hạ chơi hai ngày." Dương Thiên Long nắm chặt Bazar tay nói .

	Bazar cười ha ha một tiếng, "Hoa Hạ Long, cho dù ngươi không lưu ta, ta cũng được ở chỗ này ngây ngô hai ngày, chiếc máy bay này ngày mai cơ hội vụ kiểm tra, sau đó rót đầy dầu, chúng ta sáng ngày mốt mới có thể từ Hoa Hạ bay thẳng bên trong đức tư thành nhỏ."

