 Thật là thơm

	Ở Ngô Úy đổi mới kỹ năng, luyện hóa đan dược mấy ngày nay.

	Trái Đất bên này tình thế là càng ngày càng nghiêm trọng.

	Mặc dù lớn biến dị thú triều không tiếp tục xuất hiện, nhưng tiểu nhân biến dị thú triều lại tầng tầng lớp lớp.

	Cái này một loại biến dị thú triều mặc dù quy mô nhỏ, nhưng số lần nhiều, phạm vi rất rộng, đem dị thường xử lý cục cùng Đại Hạ đều chơi đùa quá chừng.

	Trương Duyên trong khoảng thời gian này chỉ là vì ứng phó những này cỡ nhỏ biến dị thú triều đều nhanh mệt được cháu, hắn là thật cực kỳ hi vọng Ngô Úy có thể ra tới giúp hắn một chút.

	Đương nhiên, đây chỉ là hi vọng xa vời, lâm vào bế quan xoát kỹ năng trạng thái Ngô Úy, ngay cả mình một ngày ba bữa đều muốn tiểu Hắc gấu chiếu cố, làm sao có thể biết bên ngoài tình huống, lại nói, liền xem như Ngô Úy biết bên ngoài tình huống.

	Lấy Ngô Úy tính cách, cùng lên một lần trực tiếp biểu hiện đến xem, hắn sẽ ra ngoài hỗ trợ khả năng cũng cực thấp.

	Cũng chính bởi vì biết rõ điểm này, dị thường xử lý cục đem Ngô Úy đã là xem như một lá vương bài, không đến cuối cùng trước mắt tuyệt không tuỳ tiện vận dụng, liền xem như ở Ngô Úy bên cạnh liền có một cái khó giải quyết biến dị thú triều, dị thường xử lý cục cũng không làm kinh động Ngô Úy ý tứ.

	Mà là chính mình cắn răng, khiêng xuống tới.

	Chỉ là, có một số việc thực không phải tốt như vậy khiêng!

	Giang Nam tiết kiệm, Tây Ninh thành phố bên cạnh một con sông bên cạnh, mấy ngàn dị thường xử lý cục chiến sĩ ở chỗ này trú đóng ở.

	Bọn hắn đã ở lòng sông này bên cạnh trú đóng ở đã mấy ngày.

	Cũng cùng trong lòng sông bên trong biến dị thú đánh nhiều lần trận đánh ác liệt, mặc dù mỗi một lần đều đem giết đi lên biến dị thú giết trở về, nhưng dị thường xử lý cục bên này lại không một chút nào nhẹ nhõm.

	Đầu này Hà Đông bên trên biến dị thú thật giống như vô cùng vô tận tựa như, giết thế nào cũng giết không dứt.

	Nếu như cái này một loại tình thế không có thay đổi, lấy bọn hắn cái này mấy ngàn người, căn bản là kháng không được bao lâu.

	Ở liên tục mấy ngày không ngủ không nghỉ sau khi chiến đấu, dù là dị thường xử lý cục chiến sĩ ý chí kiên định, nhưng thân thể thật sự là không kiên trì nổi.

	Ở tiếp tục như thế, nhiều nhất chỉ cần ba ngày, bọn hắn cái này một chi đội ngũ liền sẽ tan tác, ý thức được điểm này Tô Như Ngọc trực tiếp tìm được bọn hắn đội trưởng: "Đội trưởng không được, thực không được, nhất định phải cầu viện, nếu không các huynh đệ căn bản không kiên trì nổi!"

	Nghe nói như thế, đội trưởng lôi Dương Minh mặt mũi tràn đầy cười khổ: "Cầu viện, ta cũng muốn cầu viện, nhưng bây giờ cái này tình thế ngươi cũng không phải không biết, chúng ta có thể đi đâu cầu viện?

	Chúng ta cái này một chi đội ngũ, đã là từ tiết kiệm trong cục gạt ra một chi lực lượng, trước mắt trong cục căn bản cũng không có dư thừa lực lượng."

	"Trong cục không có lực lượng, nhưng không có nghĩa là chúng ta không thể cầu viện a? Nơi này trong cục Hà Đông thành phố không hơn trăm cây số, chúng ta có thể tìm Hà Đông thành phố cầu viện!"

	"Hà Đông thành phố?" Lôi Dương Minh lắc đầu: "Hà Đông thành phố bên kia mặc dù bởi vì vị nào tồn tại khả năng có điểm lực lượng, có thể coi là là đem toàn bộ Hà Đông thị phân cục lực lượng chuyển tới, bọn hắn lại có thể đính sự tình gì đâu?"

	"Đội trưởng, ta nói không phải Hà Đông thị phân cục!"

