converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Rào rào rào!

	Ngay tức thì, ba người bao vây Hạo Thiên cùng hắn triền đấu chung một chỗ. Hạo Thiên vậy rút kiếm, đinh leng keng làm, nhưng mấy người này đặc biệt xảo quyệt. Tránh mũi nhọn, công hắn chỗ hiểm. Để cho Hạo Thiên có một loại cảm giác kinh hãi, từng chiêu độc ác.

	Mạng người ở trong mắt bọn họ, tựa như chính là con kiến, không có được chút nào tôn trọng, ở trong mắt bọn họ, Hạo Thiên đám người và cầm thú không khác, đụng phải liền muốn giết cướp lấy bọn họ trên người tài sản.

	Bất quá Hạo Thiên lại làm sao có thể sẽ để cho bọn họ được như ý.

	Tấn mãnh chu du trong đó, đột nhiên thì phải chém chết một cái trong đó người, nhưng lúc này hậu, đột nhiên một cái trong đó gầy chàng trai nhưng là đột nhiên quẹo cua, chạy tới Chu Mạn bên kia, hắn nhìn ra được, cái này Hạo Thiên thực lực không kém, muốn chọn lựa bắt giữ người thủ đoạn, bắt lấy người thế chấp, như vậy mới phải đem bọn họ đồng phục.

	Soàn soạt!

	Không tốt!

	Chu Mạn sợ hãi kêu, người kia bàn tay chộp tới, dường như tiếp một chút liền bắt được Chu Mạn bả vai, Chu Mạn cảm giác được một cổ mạnh có lực lực trùng kích, người đàn ông này xách con gà con vậy kéo Chu Mạn muốn đi. Tới lui như bay, Chu Mạn sợ tâm trạng mất khống chế, lớn tiếng thét chói tai, "Hạo Thiên, Hạo Thiên cứu ta!"

	Mặc dù trước Chu Mạn nói không để cho Hạo Thiên bảo vệ nàng, nhưng đã đến thời khắc mấu chốt, nàng vẫn là kêu lên Hạo Thiên.

	Còn lại Cao Hiên đám người ở bị yêu hổ dây dưa, Hạo Thiên cùng trong đó
 hai người chém giết, rất khó thoát thân, lúc này Chu Mạn nếu như bị bắt, bọn họ tương đương với bị người bắt được chỗ hiểm, há chẳng phải là mặc cho xẻ thịt?

	Chu Thanh muốn muốn cứu người, nhưng năm sáu chỉ yêu hổ ngay tức thì đánh, hắn không kịp, Cao Hiên giống như vậy.

	"Đáng chết! Làm thế nào!"

	Chu Thanh sắc mặt đại biến, đây chính là mình em gái họ à!

	Vậy ba tên đại hán phát ra tiếng cười âm lãnh, "Đấu với chúng ta, các người còn quá non nớt điểm!"

	Chu Mạn mắt xem sẽ bị hoàn toàn bắt thoát khỏi mọi người hàng ngũ, một cổ sâu đậm tuyệt vọng hiện lên trong lòng, nàng trong mắt thấy Chu Thanh ba người bởi vì là yêu hổ bao vây, căn bản là không ra được, trên mình còn có máu dầm dề vết thương. Không khỏi nghĩ đến mình thật là quá ngây thơ rồi, nếu như trước nghe Hạo Thiên, không muốn đi vào nơi này, căn bản cũng không có phát sinh hết thảy các thứ này sự việc.

	Nếu như bọn họ đều chết ở nơi này, đó chính là nàng Chu Mạn trách nhiệm.

	Nhưng bây giờ hối hận vậy không còn kịp rồi. Đã muộn.

