Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Người nọ cái này mới chậm rãi nói:

	"Loại này Ma Long tinh hạch giá trị không rẻ, có thể chế tạo rất nhiều cao cấp binh khí.

	Loại này Ma Long tinh hạch có một cổ năng lượng đặc thù, và bản thân chất liệu đều rất ít gặp, thuộc về Ám Dạ ma long đặc biệt tinh hạch, thậm chí tin đồn chỉ cần ai đạt được loại này tinh hạch, có thể đi thương hội đổi lấy một chuôi thiên cấp thượng phẩm bảo kiếm! ! !"

	Tư!

	Lời này vừa nói ra, hiện trường ngược lại hít một hơi khí lạnh!

	Thiên cấp bảo kiếm!

	Chính là mười đại tông môn chưởng giáo cũng không có mấy chuôi, thậm chí có chút chưởng giáo nghèo cả đời tài sản, mới có thể chế tạo, hoặc là mua được một chuôi.

	Suy nghĩ một chút, Chấn Đán vương triều đại tông môn chưởng giáo, tất cả tài nguyên mới có thể đổi lấy như thế một chuôi, trình độ trân quý có thể tưởng tượng được, là một trăm tòa thành ao cũng không đổi được đồ.

	Nhưng chỉ cần đạt được, liền có thể đổi lấy. Đây là biết bao để cho người kích động sự việc à!

	Ý nghĩa ai đạt được, ai phát tài, hoặc là đổi lấy tài nguyên, trăm năm tài nguyên tu luyện không lo.

	Đối với người bình thường sức hấp dẫn rất lớn. Hơn nữa cái này Ma Long chỉ là một thi thể, coi như thực lực thấp hèn người cũng có thể được, đây mới là nhất dụ hoặc người địa phương.

	Rầm rầm!

	Đây là, Thái A chưởng giáo người đàn ông trung niên này lập tức tiến vào phía dưới một cái lổ thủng trong, cái này lỗ thủng nối liền phía dưới vô số lỗ thủng thế giới, rất nhanh biến mất không gặp.

	"Theo sau!"

	Vô số người lựa chọn cùng nhau đi xuống.

	Còn có phía sau người tới, trong đám người một người cô gái cũng đã chạy tới, là Hàn Tuyết.

	Hàn Tuyết thấy Hạo Thiên thời điểm sững sốt một chút, hắn. . . Lại còn không có chết?

	"Không nghĩ tới ngươi còn sống!"

	Hàn Tuyết nói . Nhưng phát hiện Hạo Thiên căn bản không có để ý tới, trực tiếp nhảy nhập phía dưới một cái hố ma trong, cái này làm cho Hàn Tuyết thật là cứng lại! Nàng cho tới bây giờ không có chủ động để ý tới qua cái gì người đàn ông, Hạo Thiên đã cứu nàng, cho nên theo lễ phép thăm hỏi một câu, ai biết Hạo Thiên lại có thể xem cũng không có xem nàng một cái.

	"Sư tỷ, hắn không để ý tới ngươi đâu ?"

	Bên cạnh một người cô gái khẽ cười một tiếng, "Đối với sư tỷ loại thái độ này vẫn là người thứ nhất chứ ?"

	"Ai biết hắn là không phải cố ý muốn đưa tới sư tỷ chủ ý đâu ?"

