Converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình

Ầm! Rồng khổng lồ một cái vẫy đuôi, băng sơn từ phía trên nổ tầng tầng xuống, trực tiếp bị đánh chìm, đây chính là mấy trăm thước núi cao à!

	Tư tư!

	Thấy một màn này người đều là ngược lại hít một hơi khí lạnh.

	Nếu như nói trước Hạo Thiên lực lượng, là một con sông sông, như vậy bây giờ, hắn chính là mênh mông biển khơi, vô cùng vô tận nước lửa lực từ ở giữa thiên địa dẫn dắt tới bị hắn nắm trong tay, còn có trong đan điền ngọn nguồn phun ra.

	Thật giống như không dùng hết năng lượng.

	Đan cảnh giới chỗ cường đại ở chỗ, tùy thời có thể theo khắc hấp thu số lớn thiên địa linh khí là mình sử dụng, không phải trước kia cảnh giới có thể so sánh, trước kia vậy đều là mình hơi mỏng một chút, bây giờ bằng vào đan dược hấp thu linh khí, núi lửa phun ra vậy, tùy tâm khống chế.

	Hơn nữa, vừa vào đan cảnh, liền trở thành cao thủ chân chính.

	Hạo Thiên ở trên biển không trung, thần sắc lẫm nhiên, đã bước vào đan cảnh giới, tiếp theo chỉ cần không ngừng ngưng tụ thành đan ở trong người tất cả huyệt vị, đến lúc đó liền có thể bước vào hoàng cấp cảnh.

	Phải biết, cái đó thái tử bây giờ cũng chỉ là hoàng cấp cảnh giới, mà Hạo Thiên cũng đã là đan cảnh giới, chênh lệch càng ngày càng nhỏ. Hắn thì càng thêm không sợ thái tử.

	"Muốn phản kháng toàn bộ vương triều, mình thực lực là thứ nhất, nhưng là dưới tay đại quân vậy rất trọng yếu, toàn bộ Chấn Đán vương triều nhiều như vậy binh mã, cần chấn nhiếp, ta cũng cần cường đại hơn trợ lực, bây giờ ta đã là đan cảnh nếu như một đường hấp thu long khí liền có thể một đường đột phá, tốt nhất là đem toàn bộ Đông Hải toàn bộ thống nhất!"

	Hạo Thiên suy nghĩ, đột nhiên bay xuống đi, cũng không có ở chỗ này dừng lại, mà là nhìn bản đồ.

