converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta vốn chính là tìm hội trưởng, đây là tự nhiên!"

	Hạo Thiên vung tay lên, ngón tay tinh hạch bay đi, bị cái này ông già cầm trong tay.

	"Hội trưởng, cái này nhất định là gạt người, vừa thấy chính là giả!"

	Vậy người quản sự vẫn còn ở không ngừng lải nhải, bất quá bốn phía mọi người cũng đều đang nghị luận, bọn họ căn bản cũng không tin tưởng cái này cái gì màu đen tinh thạch, chính là ám dạ ma long tinh hạch.

	Bởi vì là đây cơ hồ chuyện không thể nào, tinh hạch vậy đều có năng lượng, nhưng là cái này tinh hạch không nhìn ra chút nào năng lượng, cùng phổ thông mỏ sắt căn bản không việc gì khác biệt.

	Chỉ sợ là thằng nhóc này ăn nói bừa bãi.

	Bất quá hội trưởng là một kiến thức rộng người, có phải là thật hay không một cái liền có thể nhìn ra, bọn họ chờ hội trưởng vạch trần cái này Hạo Thiên.

	Nhưng là hội trưởng ông già cầm trong tay sau đó, đột nhiên ngón tay run lên, hắn nhìn chằm chằm cái này tinh hạch, nhìn trong đó rất nhỏ đường vân, cảm giác được cái này không giống bình thường. Bóp nặn, lấy hắn thực lực lại có thể rất khó bóp vỡ.

	"Mau, cầm gương tới!"

	Hội trưởng thần sắc bắt đầu đổi được nghiêm túc, bên cạnh phục vụ viên lập tức lên lầu, lấy ra một cái gương, vậy gương lớn chừng bàn tay, nhưng là tách thả ra ánh sáng màu trắng, chiếu sáng ở tinh hạch lên, lập tức trên gương tản ra một loại năng lượng màu trắng bị hút thu vào.

	Màu đen tinh hạch lập tức tách ra sáng lên, lại có thể tồn trữ năng lượng ở trong đó, không có chút nào tiết lộ.

	Phải biết, giống vậy tinh thạch coi như là còn có thể tính ở trong đó, vậy rất nhanh sẽ tản đi, nhưng là cái này màu đen tinh hạch không có nửa điểm tản đi khuynh hướng.

	Là tồn trữ năng lượng lên bảo bối tốt.

	"Cái này. . ." Hội trưởng thần sắc kích động liền một chút, sau đó đảo tròng mắt một vòng, mặc dù cái này tinh hạch không có năng lượng, nhưng là phía trên ra lệnh, căn bản cũng không có quan tâm ám dạ ma long tinh hạch có hay không năng lượng, bọn họ quan tâm là cái này tinh hạch bản thân có thể tồn trữ năng lượng tính chất.

	Loại này tinh hạch nếu như mình năng lượng tồn trữ ở trong đó, đến lúc đó tùy thời có thể bổ sung, có thể phát huy ra gấp đôi sức chiến đấu.

	Thật ra thì, Hạo Thiên nhiều ít cũng biết cái này tinh hạch một ít đặc tính, bất quá hắn không cần như vậy, hắn kéo dài lực rất dài, nhưng hắn người tu luyện thì chưa chắc, đối với một ít người nói cái này đích xác là đồ tốt. Không tiếc tốn giá thật lớn đạt được.

	Hạo Thiên đoán trúng, đổi lấy cái này tinh hạch mục đích, là bản thân chất liệu giá trị, mà không phải là năng lượng trong đó.

	Bất quá hội trưởng nhìn xem Hạo Thiên, nhưng là đột nhiên một mặt nghiêm túc nói, "Vị này tiểu huynh đệ, ta xem qua, đây không phải là cái gì ám dạ ma long tinh hạch, chính là một cái thông thường mỏ sắt, mang điểm hơi bất đồng đặc chất thôi, nhiều lắm là chỉ đáng giá mấy khối linh thạch mà thôi!"

	Lời này vừa nói ra, toàn trường ầm ầm.

	"Ha ha ha, nguyên lai thật là gạt người!" Vậy quản sự phá lên cười, bốn phía mọi người tất cả đều là như vậy.

	"Thật là gạt người, buồn cười!"

	"Tuổi còn trẻ, dám ở La Lan thương hội ngang ngược, lá gan cũng quá lớn!" Bên cạnh rất nhiều người khinh thường nói.

	Ừ ?

	Hạo Thiên nhìn một cái, xem ra hội trưởng này, là không dự định thừa nhận thứ này giá trị, đã như vậy hắn liền không đổi.

	"Đồ cho ta chứ ?"

	Hạo Thiên cánh tay một chiêu.

	Nhưng là hội trưởng nhưng không nghĩ cho, Hạo Thiên cười nói, "Chẳng lẽ hội trưởng đại nhân, công khai ở trước mặt nhiều người như vậy, muốn nuốt một mình đồ ta sao?"

	"Vật này không đáng giá bao nhiêu tiền, vốn hội trưởng sẽ muốn ngươi những vật này? Bất quá ngươi đánh người ta, sổ nợ này, có thể thật tốt tốt tính một chút, liền đem cái này tinh hạch làm bồi thường đi."

	Nói xong, hội trưởng thì phải xoay người đi.

	Bất quá Hạo Thiên cười nhạt, "Nếu không phải ám dạ ma long tinh hạch, ngươi cầm không buông tay là ý gì? Chư vị, các người có nghĩ tới hay không, hội trưởng này rõ ràng liền là muốn nuốt vào ta cái này tinh hạch!"

	"Không đúng à, nếu không phải, hội trưởng tại sao không trả cho vị trẻ tuổi này?"

	"Kỳ quái!"

	Không ít người vậy nghi ngờ, lúc đó dài đột nhiên xoay người, ánh mắt thoáng qua một tia không thể phát giác ý định giết người, vốn là, hắn chỉ muốn tinh thạch, không muốn giết người, nếu cái thằng nhóc này tự tìm cái chết, vậy thì trách không được hắn.

	"Thằng nhóc thúi, cho mặt không biết xấu hổ!"

	Hội trưởng bên người có một cái nam tử khôi ngô, trợn mắt nhìn cặp mắt tựa hồ phải ra tới dạy bảo Hạo Thiên một lần, nhưng là hội trưởng khoát khoát tay, tỏ ý hắn không nên động thủ trước. Nhiều người ở đây tai mắt lẫn lộn, như thế công khai cướp đoạt, sẽ ảnh hưởng bọn họ danh tiếng.

	"Cầm đi!"

	Hội trưởng cười lạnh một tiếng. Đem tinh thạch ném tới.

	Hạo Thiên cũng không có cho cái gì sắc mặt tốt, lúc này liền đi, vậy không có để lại bất kỳ bồi thường, nhưng là hắn mới vừa đi ra đi không bao xa, đột nhiên, sau lưng đi theo mấy người, trực tiếp dùng kiếm đâm đánh tới, nhìn ra, thân thủ được.

	Đinh đinh đinh!

	Nhưng Hạo Thiên xoay người chính là một chưởng, đem mấy người toàn bộ bắn chết, một người khác ám sát tới đây, "Tiểu tạp chủng, ta xem ngươi trốn nơi nào!"

	Người này chính là cái đó nam tử khôi ngô, cặp mắt mang ý định giết người, trực tiếp chém chết tới.

	Chẳng qua là, một khắc sau, bị Hạo Thiên bắt chuôi kiếm, trở tay một kiếm, ở hắn khó tin trong ánh mắt, lại có thể đem hắn đầu lâu cắt mất, hắn chết cũng không nghĩ tới, Hạo Thiên lại có thể ở như vậy dưới sự công kích còn có thể phản kích, hắn thậm chí cũng không nhìn thấy Hạo Thiên là như thế nào đến gần mình, hắn biết, Hạo Thiên là một người cao thủ, đáng tiếc hiểu quá muộn.

	Giờ phút này, Hạo Thiên tựa đầu lô cầm trong tay.

