converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Rầm rầm!

	Ngay tại lúc này, đột nhiên, một đạo kiếm quang bén nhọn từ đàng xa phóng, liên quan một tôn bóng người cao lớn không biết lúc nào vọt tới.

	Cái gì?

	Hạo Thiên sững sốt một chút, người này là tiên thiên tông sư, lại hiểu được thích khách chi đạo, một kiếm này thật giống như lặng yên không một tiếng động, để cho người không đoán ra, không cách nào dùng mắt thường và lỗ tai bắt vậy, rất cao minh.

	Như vậy tông sư nếu như nhích tới gần, là vô cùng nguy hiểm, không có mở hộ thể nguyên giấu cao thủ, cũng có thể bị lặng yên không tiếng động trường kiếm đâm vào bên trong cơ thể.

	Đây là đánh lén!

	Hơn nữa tốc độ rất nhanh!

	Cực kỳ nguy hiểm!

	Phịch!

	Hạo Thiên mới vừa thu hồi kiếm, đây là vươn tay trái ra, trực tiếp một chưởng, phốc xuy! Đem điều này đánh lén chàng trai trường kiếm tấc tấc chấn vỡ, đánh vào hắn ngực, cái này đàn ông cao lớn nhìn ngực mình động, chưa từng nghĩ Hạo Thiên phản ứng như thế qua!

	Người này cũng đã chết.

	Bị Hạo Thiên một chưởng đánh chết.

	Hắn là Huyết kiếm đường chưởng giáo, một người tiên thiên tông sư!

	Mọi người gắt gao nhìn một màn này!

	Huyết kiếm đường chưởng giáo diệt tất cả, trực tiếp trục xuất tỷ thí lần này hạng.

	Còn dư lại tỷ thí thì đơn giản nhiều, bởi vì là những người đó biết Hạo Thiên lợi hại, đã không dám cùng hắn đối chiến, đụng phải hắn, trên căn bản chính là nhận thua.

	Cho nên Hạo Thiên ở nửa ngày sau đó, một người liên tục chiến đấu mấy chục trận, trên trăm trận, không một người là hắn đối thủ.

	Đi lên liền bị đánh Phi.

	Có mấy cái chưởng giáo muốn thử một lần, đều bị Hạo Thiên chấn động Phi, sắc mặt hoảng sợ.

	"Người này không nên trêu chọc, tin đồn là thật, hắn đích xác rất mạnh!"

	Không thiếu chưởng giáo âm thầm nghị luận. Đối với Hạo Thiên sâu đậm kiêng kỵ.

	Tỷ thí kết thúc sau đó, Hạo Thiên Hoa Hạ tông trực tiếp trở thành tên thứ nhất, tiến vào bảy lưu thế lực phạm vi, có tiến vào Cửu U vực sâu tư cách.

	Hơn nữa, hắn bởi vì là tên thứ nhất, cho nên Hoa Hạ tông đã là ở bảy lưu thế lực đỉnh cấp, giới hồ vu sáu lưu giữa.

	Một cái tông môn muốn tấn thăng một cái lưu cấp, là rất chật vật, vậy cần mấy chục năm, thậm chí lâu hơn.

	Nhưng Hạo Thiên quá mạnh mẽ. Ngược lại thì không có như vậy khó khăn.

	Mọi người bàn luận sôi nổi, nhiều nhất chính là nghị luận Hạo Thiên lần này bởi vì làm đệ tử giữa sự việc, mà Huyết kiếm đường bao che con cái, cuối cùng bị Hạo Thiên chém chết.

	Có một loại đắc tội Hoa Hạ tông đệ tử, mà đắc tội với cái này tông chủ cảm giác sợ hãi, cái này sau này liền Hoa Hạ tông đệ tử bọn họ thấy, cũng không dám càn rỡ.

	"Cám ơn ngươi! Ta cũng không biết làm sao cảm ơn ngươi, tông chủ!"

	Đại Kiều giờ phút này thương thế tốt lắm, biết mới vừa rồi nàng bị thương rất nặng, là Hạo Thiên cứu hắn.

	Nếu như không phải là Hạo Thiên, nàng có thể cần mấy năm tu dưỡng.

	"Chuyện nhỏ, nhớ, thành tựu ta Hoa Hạ tông đệ tử, không nên gây chuyện, nhưng vậy không phải sợ chuyện, có cái gì bổn tông vì các người làm chủ!"

	"Uhm!"

	Đại Kiều cảm động nước mắt thiếu chút nữa rơi ra, nàng cho tới bây giờ không có loại thể nghiệm này, chỉ có nàng nương đối với nàng rất tốt, không có cái người thứ hai đối với các nàng tốt như vậy qua.

	Còn lại đệ tử nghe nói như vậy, cũng là lệ nóng không dứt.

	Tông chủ của bọn họ đối với bọn họ quá tốt, không hoài nghi chút nào Hạo Thiên nói đều là thật, nếu ai bị người khi dễ, chỉ phải nói cho Hạo Thiên, nhất định sẽ lấy lại công đạo.

	Điều này cũng làm cho rất nhiều người không ngừng hâm mộ, dẫu sao ai không muốn cái núi dựa, như vậy sau này đi ra ngoài, lá gan vậy lớn một chút.

	Rất nhiều người muốn muốn tìm một tông môn, trừ tu luyện ra, chính là muốn có cái núi dựa, mà Hạo Thiên loại này tông chủ, là tất cả tông môn đệ tử thích nhất một loại. Đó chính là bao che.

	"Như thế nào, Hứa đại sư, lần này ngươi chưa nói chính xác chứ ?"

	Hạo Thiên nhìn chằm chằm bên cạnh Hứa đại sư, Hứa đại sư cười một tiếng, "Cũng không phải, cũng không phải."

	"Có ý gì?"

	"Mới vừa rồi người kia, ta đem hắn dùng kiếm giết."

	Hạo Thiên nói .

	"Ngạch. . . Nhưng ngươi nghĩ sai rồi đối tượng, không phải hắn, ta nói cùng ngươi đối chiến nam tử khôi ngô, là cái đó Huyết kiếm đường chưởng giáo, đánh lén ngươi tiên thiên tông sư!"

	Hứa đại sư một mặt ngạc nhiên.

	Cái gì?

	Ta đi!

	Hạo Thiên một mặt mộng so, là, là cái người thứ hai?

	Hắn nhìn chằm chằm trên đất Huyết kiếm đường chàng trai, đúng là, người này vậy vô cùng to lớn.

	"Được rồi, ngươi lại nói đúng, nhưng lần sau, ngươi tuyệt đối nói không chừng!"

	Hạo Thiên trong lòng thật rất là bất ngờ. Không nghĩ tới lộng khéo thành vụng, lầm đối tượng. Cmn, loại này bị người coi là ở giữa cảm giác, vô cùng khó chịu mau.

	Giờ phút này tỷ thí kết thúc, tất cả mọi người phải đi về, đạt được hạng tông môn, tất cả tông môn đệ tử hết sức phấn khởi, mà không có được hạng, chính là ủ rủ cúi đầu.

	Đột nhiên, ngay tại lúc này, một giọng nói từ phía trên truyền tới.

	"Hạo Thiên!"

	Một cô gái lãnh đạm thanh âm.

	Sau đó bầu trời một đạo ánh sáng hiện ra, một bóng người từ trên đài cao bay xuống, ở Hạo Thiên trước mặt hiển hiện ra một cái thân ảnh yểu điệu, chính là cái đó hàn Tuyết sư tỷ.

	Một đôi bình tĩnh con ngươi, quét nhìn Hạo Thiên.

	Sau lưng còn đi theo Điền Cực, Dương Cao các người.

	Điền Cực trong lòng hưng phấn không thôi, cười lạnh, thầm nói hồi ngươi tổng nên xui xẻo chứ ? Hàn Tuyết sư tỷ nhưng mà cấp 7 nguyên giấu, ngươi coi như là ở lợi hại, sư tỷ muốn muốn giáo huấn ngươi, ngươi thì có thể như thế nào chứ ?

	"Trước, ngươi làm nhục chúng ta Thái Thượng đạo đệ tử, phải không?"

	Hàn Tuyết lạnh nhạt nói.

	Nàng thanh âm tựa hồ lạnh đến để cho người phát rét, hoàn toàn từ chối người ngoài ngàn dặm.

	Chính là Hạo Thiên vậy cảm nhận được, người này chẳng những là nói chuyện lạnh, chính là trong cơ thể đều có một cổ mãnh liệt khí lạnh. Nhưng là vừa có một cổ mãnh liệt sấm sét hơi thở, rất là mâu thuẫn.

	"Không sai, bên cạnh ngươi cái này Điền Cực, ta là để cho Thái Thượng đạo rất nhiều đệ tử, còn có Thái A tông rất nhiều đệ tử, để cho bọn họ ở trên người hắn ngang ngược, làm sao, ngươi muốn lấy lại công đạo?"

	Ừ ?

	Hàn Tuyết chân mày nhíu một cái, nàng chưa có nghe nói qua phương diện này sự việc.

	"Ngươi, ngươi nói nhăng gì đó? Cái này không có chuyện!"

	Điền Cực sắc mặt một chút đỏ, đó là một loại xấu hổ, sỉ nhục, khó chịu! ! ! Cái này Hạo Thiên, tuyệt đối là cố ý! ! !

	Hắn làm sao có thể ở hàn Tuyết sư tỷ trước mặt, bại lộ mình khó chịu một màn. Đáng chết! ! !

	Hàn Tuyết lập tức rõ ràng là chuyện gì xảy ra, nhưng nàng vẫn là phải tìm Hạo Thiên nói một phen, đại tông môn đệ tử, là không tới phiên người ngoài dạy dỗ.

	"Cho Điền Cực nói xin lỗi, ta có thể tha cho ngươi một cái mạng."

	Hàn Tuyết nói .

	"Sư tỷ, ta không muốn nàng nói xin lỗi, ta phải phế hắn!"

	"Im miệng!"

