Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Hạo Thiên tự tin đã bành trướng.

	Hắn phải ở chỗ này, trực tiếp tấn thăng đến nghiệt long cấp bậc.

	Cái gọi là nghiệt long, trên thực tế là một loại gây sóng gió cuồng nước chi rồng, có chìm ngập thành trì oai, Hạo Thiên bây giờ là rồng lửa, và nghiệt long thuộc tính là hai cái bất đồng chủng loại, nhưng là cái này cũng không làm trở ngại hắn thực lực, thậm chí nước lửa tương dung, càng có thể chế tạo siêu cường nổ lực lượng.

	Đến lúc đó thực lực tăng lên, chính là thế chấp lên vượt qua.

	Tới nghiệt long, trong cơ thể sẽ sinh ra tinh thần kết tinh, thuộc về đan cảnh ảo diệu.

	Loài người người tu luyện có hơn 360 cái huyệt vị, thì phải tích lũy hơn ba trăm viên tinh thần kết tinh, mà Hạo Thiên biến hóa thân rồng ít nhất có hơn ngàn cái huyệt vị có thể ngưng tụ kết tinh, cái này còn là chí ít, bởi vì làm thể tích quá lớn, chính là chứa hơn mười ngàn viên đều có thể.

	Suy nghĩ một chút, phổ thông đan cảnh chỉ có ba trăm sáu mươi mấy viên, mà Hạo Thiên có hơn mười ngàn viên, cái này cái gì khái niệm? Sợ có thể đem kẻ địch hù chết.

	"Cái mục tiêu này không xa, 10 ngày bên trong liền có thể đột phá nghiệt long! Tất cả mọi người tiếp tục đi tới trước!"

	Hạo Thiên điên cuồng hét lên một tiếng, lấy thân rồng dẫn mọi người tiếp tục đi tới trước.

	Bởi vì Hắc Long cung đã tổn thất mấy triệu binh mã, bọn họ tổng cộng cũng không quá hơn mười triệu, lần này chí ít tổn thất 1 phần 3, tổn thất to lớn. Bây giờ Hạo Thiên vậy bởi vì là hấp thu những thứ này thành là cấp 7 rồng lửa, so trước khi tới, cường đại mười mấy lần!

	"Không xong đại vương, chết, chết! Đều chết hết!"

	"Cái gì đều chết hết, hoảng cái gì, đầu lưỡi vuốt thẳng liền nói chuyện."

	Xa xa một tòa cung điện chỗ sâu, một cái hắc long nam tử nhướng mày một cái, có một loại dự cảm xấu.

	"Là như vầy, chúng ta, chúng ta mấy triệu đại quân, toàn bộ đều không có, cũng bị mất à."

	"Cái gì? Điều này sao có thể, nói xạo! Coi như địch nhân ở mạnh, cũng không khả năng tiêu diệt chúng ta nhiều như vậy đại quân, huống chi lúc này mới bao lâu, nói là tiêu diệt là có thể tiêu diệt sao! Ở nói bừa loạn nói, ta diệt ngươi!"

	Nam tử một cước, trực tiếp đem người này đá bay, đá hộc máu, không biết gãy lìa nhiều ít xương, mà người này còn được thận trọng nói, " Uhm, là thật, đại nhân, ngài vẫn là tự mình đi xem một chút đi."

	Hừ!

	Nam tử lúc này triệu tập người, cùng nhau đi trước khi địa phương, nhưng là bọn họ còn không có đi ra ngoài, xa xa cuồn cuộn làm sạch đại quân lại tới, chính là Hạo Thiên binh mã.

	Hạo Thiên vẫn là thần long tư thái, thấy phía trước rậm rạp chằng chịt cung điện sau đó, vừa mừng rỡ như điên, lớn như vậy cung điện, so hắn chỗ cũ tốt hơn!

	"Chính là ngươi giết người ta?"

	Nam tử gắt gao nhìn chằm chằm Hạo Thiên, Hạo Thiên nói , "Không sai, chính là ta, các người đàng hoàng một chút có thể sống, nếu không, chết, nói thật nói cho ngươi, ngày hôm nay ta tới đây chính là gây chuyện."

	"Hừ, vốn là, lão tử liền muốn tiêu diệt các người cái này cái gì chó má long cung, không nghĩ tới chính ngươi tới, bất quá cũng tốt, bản long diệt ngươi để cho ngươi biết ta lợi hại!"

	Rầm rầm! Người đàn ông này lập tức để cho vô số đại quân đi ra tiêu diệt Hạo Thiên, mà chính hắn giống như một đạo Ma Ảnh vọt tới, cùng Hạo Thiên chém giết chung một chỗ, Hạo Thiên cả kinh, đây là một cái địa tượng cảnh giới cao thủ, vẫn là cấp 3 chừng.

	Nhưng là Hạo Thiên hôm nay cấp 7 rồng lửa, uy nghiêm chấn thiên, lúc này lửa lớn thiêu hủy, Thần Long Bãi Vĩ, ăn mấy miếng đem người này bỏ rơi hoài nghi đời người, hộc máu liền liền, không ngừng đập Phi hơn ngàn mét, một mặt hoảng sợ!

	"Không, không thể nào! Ta đường đường địa tượng cảnh, lại có thể không phải đối thủ của ngươi?"

	"Ngươi dĩ nhiên không phải đối thủ của ta! Địa tượng cảnh thì như thế nào, rơi vào ta trong tay, như thường là một chết!"

	Hạo Thiên một móng vuốt đã qua, sẽ phải kết liễu người này, nhưng là xa xa một đạo to lớn tiếng rồng ngâm vang khắp, một cái lớn hắc Long Phi liền đi ra.

	Khá lắm, lại có thể dài đến 50m, lớn vô cùng, giống như kình thiên trụ một chút bay tới, mang kinh khủng oai rồng hạ xuống, hơi thở càn quét, lúc này đem Hạo Thiên binh mã toàn bộ tung Phi, trấn lui liền liền.

	"Là Long Tổ đại nhân, Long Tổ đại nhân đi ra!"

	Hắc Long cung nơi này từng cái hưng phấn không thôi, ánh mắt mang theo mãnh liệt lãnh mang, "Loài người này tiểu tử phải chết, chúng ta Long Tổ đại nhân nhưng mà thành lập Hắc Long cung thủy tổ, thực lực lại là cấp 6 địa tượng cảnh giới, giết hắn không cùng tựa như chơi!"

	"Đúng vậy, để cho hắn ở chúng ta nơi này ngông cuồng, thật là không biết sống chết!"

