Chương 59: Nói thật ra thật là khó 

	Kiểm tra sức khoẻ trung tâm bên ngoài.

	Lúc này, lúc này không ít đã kiểm trắc xong học sinh cũng không rời đi.

	Phương Bình vừa ra tới, Ngô Chí Hào liền vội vàng tiến lên nói: "Thế nào?"

	"Ai biết, chúng ta lại không nhìn thấy kết quả."

	"Điều này cũng đúng..."

	Ngô Chí Hào có chút khẩn trương, thấp thỏm nói: "Còn phải đợi sau thiên tài biết, ta đều khẩn trương chết rồi."

	Phương Bình không có quản hắn, nhìn chung quanh một lần mới nói: "Trương Hạo bọn hắn đâu?"

	"Về trước quán rượu..."

	Ngô Chí Hào khẽ thở dài: "Trương Hạo bọn hắn đại khái là qua không được, có chút thất lạc..."

	Phương Bình không có lại nói cái gì, việc này đổi được trên người mình, cũng sẽ thất lạc.

	Hàn huyên vài câu, Phương Bình vừa định rời đi, sau lưng bỗng nhiên có người hô: "Phương Bình đồng học!"

	Phương Bình quay đầu nhìn lại, chỉ thấy Đàm Chấn Bình cất bước đi tới.

	...

	Một lát sau.

	Nơi hẻo lánh chỗ.

	Đàm Chấn Bình cười nói: "Ngươi ngược lại là tâm lớn, trực tiếp đi, liền không sợ phía sau tiền không có?"

	Phương Bình lơ đễnh nói: "Làm sao có thể, Kim cục trưởng loại kia đại nhân vật, còn có thể thiếu đi ta chút tiền ấy?

	Huống chi, Đàm thúc còn ở lại chỗ này, ta đương nhiên không cần lo lắng."

	"Ngươi tiểu tử này... Có ý tứ..."

	Đàm Chấn Bình bật cười, tiếp lấy lại tự tiếu phi tiếu nói: "Xem ra ngươi đối ngươi đạt tới cực hạn tiêu chuẩn, không có chút nào ngoài ý muốn?"

	Phương Bình cười khan nói: "Làm sao lại, vẫn là thật bất ngờ, không nghĩ tới ta thế mà có thể đạt tới 149 tạp..."

	"Ha ha ha..."

	Đàm Chấn Bình lập tức cười to, tiểu tử này, căn bản là không có chuẩn bị nói láo.

	Nhìn Phương Bình dáng vẻ liền biết, hắn căn bản không ngoài ý muốn chính mình khí huyết đạt tới 149 tạp, tự tin như vậy, nói rõ bản thân hắn liền đã đạt đến cực hạn.

	Nghĩ đến cái này, Đàm Chấn Bình có chút cảm khái nói: "Hậu sinh khả uý!"

	"Về phần đến tiếp sau sự tình, ta đến xử lý đi, Kim cục trưởng không tiện ra mặt."

	"Tốt, việc này phiền phức Đàm thúc."

	Phương Bình nói, lại từ trong túi móc ra một cái bình thuốc, chính là trước đó giả phổ thông khí huyết đan cái bình thuốc kia.

	"Đàm thúc, đây là ngài."

	Đàm Chấn Bình liếc mắt nhìn hắn, cười cười nói: "Xuất thủ cũng không keo kiệt, không hối hận?"

	"Sao có thể a, nếu không phải Đàm thúc, ta cái gì đều lấy không được, đây là hẳn là..."

	Đàm Chấn Bình lần nữa nở nụ cười, cũng không khách sáo, trực tiếp nhận lấy bình thuốc.

	Cái này khiêm nhượng thời điểm khiêm nhượng, cái này dối trá thời điểm dối trá, không nên dối trá thời điểm cũng không cần phải.

	Hai người lại hàn huyên vài câu, Phương Bình gặp cách đó không xa Ngô Chí Hào đang nhìn mình, nghĩ nghĩ hỏi: "Đàm thúc, Ngô Chí Hào bọn hắn khí huyết ngài biết không?"

	"Ngô Chí Hào..."

	Đàm Chấn Bình vừa mới nhìn thời gian rất lâu, đối Ngô Chí Hào vẫn là khắc sâu ấn tượng, đây là vị thứ nhất bị điều tra ra khí huyết đạt tới 120 tạp học sinh.

	"Cũng không tệ lắm, 120 tạp, võ đại tiêu chuẩn tuyến cũng không thành vấn đề."

	"120 tạp?" Phương Bình có chút ngoài ý muốn nói: "Rất cao, Đàm thúc, có thể nói cho ta một chút những người khác sao?"

	"Ngươi còn quan tâm những này?"

	Đàm Chấn Bình cười ha hả nói: "Quá nhiều người, ta cũng không có nhớ kỹ mấy cái.

	Một trung Chu Bân 128 tạp, Trần Kiệt 122 tạp, Ngô Chí Hào 120 tạp...

	Tổng thể tới nói, Dương thành năm nay biểu hiện rất tốt, một trung ra 6 cái 120 tạp trở lên.

	Nhị trung có 1 cái, phía dưới hương trấn cao trung ra 1 cái...

	Tổng cộng 8 cái 120 tạp khí huyết trở lên!"

	Dương thành tổng cộng ra 8 vị 120 tạp khí huyết trở lên học sinh, không thể không nói, thành tích này đã ngoài Đàm Chấn Bình đoán trước.

	Đương nhiên, trong đó Phương Bình là cái ngoài ý muốn.

	Mà Ngô Chí Hào, gia hỏa này kỳ thật cũng là ngoài ý muốn.

	Tăng thêm bây giờ một năm khí huyết so một năm cao, lúc này mới dẫn đến lần này ra 8 người.

	"120 tạp trở lên,

	Võ đại không có vấn đề.

	Thấp hơn 120 tạp, năm nay không tốt lắm nói.

	Bất quá Nam Giang võ đại năm nay có thể sẽ khuếch trương chiêu một ít học sinh, 116-119 tạp đều có hi vọng."

	Đàm Chấn Bình cũng không để ý nhiều cùng Phương Bình nói vài lời, tiện thể lấy phân tích nói: "Còn phải nhìn tình huống, mặt khác văn hóa khóa thi tốt, cũng sẽ có ưu đãi.

	Khí huyết đạt tới 116 tạp trở lên, văn hóa khóa nếu là thành tích tốt, bị chiêu nhập võ đại cũng không kỳ quái."

	"Năm nay Dương thành, có thể lên võ đại, có thể sẽ vượt qua 10 người."

	Đàm Chấn Bình nói cũng có chút vui vẻ nói: "So với trước năm càng nhiều, vượt quá dự liệu của ta."

	Năm ngoái Dương thành mới thi 9 cái, năm nay so với trước nhiều năm, mặc dù Kim cục trưởng giống như không phải rất hài lòng, nhưng có tiến bộ liền tốt.

	Về phần An Bình những này khu huyện, nhìn Kim cục trưởng thái độ, khả năng phải xui xẻo.

	Đương nhiên, những sự tình này cùng Phương Bình bọn hắn không quan hệ.

	Hai người lại nói vài câu, Phương Bình gặp Đàm Chấn Bình đưa tay nhìn thời gian, lập tức nói: "Đàm thúc, vậy ta sẽ không quấy rầy, đi về trước."

	"Tốt, chờ kim cục giúp xong, ta lại đi tìm ngươi."

	"..."

	Đàm Chấn Bình vừa đi, Phương Bình vội vàng tra nhìn của cải của mình giá trị

	Chờ nhìn thấy tài phú giá trị không nhúc nhích, Phương Bình trong mắt vui mừng.

	Đan dược đưa ra ngoài, tài phú giá trị vẫn còn, đây là chuyện tốt!

	Cũng không biết, nếu như bán đi đan dược, cầm tới tiền, lại sẽ như thế nào tính toán?

	Là đền bù ở giữa chênh lệch giá, vẫn là bảo trì vốn có tài phú giá trị, những này tiếp xuống cũng có thể thử một chút.

	Bất quá Phương Bình suy đoán, đền bù chênh lệch giá khả năng càng lớn, dù sao theo lý thuyết, làm ăn, nhiều khi chính là tại kiếm chênh lệch giá.

	Nếu là cái này không tính ở bên trong, kia tài phú đáng giá tăng trưởng cũng quá khó khăn.

	...

	Trở lại trong đám người.

	Ngô Chí Hào vội vàng nói: "Phương Bình, Đàm cục trưởng nói cái gì rồi?"

	Phương Bình cười ha hả nói: "Có thể nói cái gì? Nói khí huyết sự tình."

	"Thật? Ta nhiều ít?"

	Ngô Chí Hào gấp đều nhanh vò đầu bứt tai, so với sau thiên tài biết, hiện tại sớm biết, cũng không cần như vậy đau khổ.

	"Ngươi?"

	Phương Bình lắc đầu thở dài: "Ngươi có chút đáng tiếc..."

	"A? Sao lại thế..."

	Ngô Chí Hào có chút thất lạc nói: "Ta cảm thấy ta lần này trạng thái rất tốt, ta bản thân ngay tại 116 tạp trở lên, mà lại khi đó còn chưa tới kiểm tra sức khoẻ thời gian.

	Lại ăn khí huyết đan, còn cần cảm xúc bộc phát pháp..."

	Ngô Chí Hào cảm thấy mình ít nhất cũng phải có 118 tạp mới đúng.

	Nhưng bây giờ Phương Bình nói "Đáng tiếc", là không phải nói rõ chính mình đánh giá cao chính mình rồi?

	Phương Bình thấy thế vui vẻ không được, để ngươi cái tên này nghĩ đến chém chết ta, hù không chết ngươi!

	Gặp hắn thất hồn lạc phách, Phương Bình buồn cười nói: "Ngươi cũng liền 120 tạp mà thôi."

	"Cái gì?"

	"Thật!"

