Mặc ấp.

	Vương cung.

	Giáp sĩ nghiêm ngặt, ba bước một cương, năm bước một trạm.

	Đặc biệt Vô Cưu nơi tẩm cung, chu vi càng là thủ vệ nghiêm ngặt, không chỉ có ở bề ngoài có tinh binh tầng tầng, lén lút càng là không biết tiềm tàng bao nhiêu khí tức.

	"Đã thẩm tra, Vu Mục đạo đến đây trợ giúp cao thủ đều bị cướp giết sao, một đám rác rưởi!"

	Vô Cưu uống canh thuốc, cảm giác mình đều có chút tức giận không đứng lên.

	Tuy rằng bên ngoài giáp sĩ ngàn tầng, nhưng hắn chính là có một loại không an lòng cảm giác.

	Thả lúc trước, như vậy vương cung, như vậy phòng hộ, đã là thiên hạ đỉnh cao nhất, dù cho thiên sư đều khó mà ám sát.

	Dù sao, nguyên thần không cách nào mạnh mẽ chống đỡ Long khí, đặc biệt cỡ này khí vận chỗ then chốt cùng hạt nhân.

	Mà muốn thân thể lẻn vào, Hàng Long Phục Hổ cũng không đủ, ít nhất muốn Kim Cương Bất Hoại, Đao Thương Bất Nhập Binh gia truyền thuyết!

	Truyền thuyết không ra, Vương giả chính là vô tư.

	Nhưng Đoàn Ngọc xuất hiện, lại đánh vỡ tất cả những thứ này.

	Nguyên thần đi tới đi lui, có thể xuyên tường qua vách, bất luận bố trí bao nhiêu giáp sĩ cùng cung nỏ đều là vô dụng.

	Một khi nguyên thần thu được không sợ hãi Long khí tiêu diệt năng lực, lập tức chính là quân vương đại hại!

	Rất không may, ngoại trừ truyền thuyết ở ngoài, Đoàn Ngọc dĩ nhiên cũng làm được điểm ấy, thậm chí lúc này còn chỉ là Du Thần Ngự Khí cảnh giới, không phải yêu nghiệt là cái gì?

	"Vương thượng!"

	Đang lúc này, Hắc Dũng cầu kiến, sắc mặt nghiêm túc.

	Nhìn thấy hắn như vậy, Vô Cưu không khỏi trong lòng chìm xuống, hỏi: "Lại xảy ra chuyện gì?"

	"Khởi bẩm Vương thượng, Vu Mục đạo. . . Bị diệt!" Hắc Dũng từng chữ từng chữ nói, trong lòng vắng vẻ.

	Vu Mục đạo luôn luôn dựa vào Ngô Hàn quốc, ở Nam Hàn nơi cắm rễ, tuy rằng không về chính thống, nhưng bắt nguồn từ xa xưa, dù cho Trung Thổ đại loạn cũng rất ít bị liên lụy.

	Không nghĩ tới bây giờ, lại còn nói diệt liền diệt.

	"Hung thủ đây?" Vô Cưu tiếng nói khô khốc, phảng phất sắp khát giống như chết, dừng một chút, lại cười khổ nói: "Đúng rồi, ngoại trừ vị kia Kinh vương ở ngoài, lại có gì người? Đây là đang cảnh cáo Cô vương sao?"

	Hắn là vô cùng có quyết đoán người, lúc này không đường có thể lựa chọn tình huống xuống, rốt cục quyết định: "Truyền lệnh xuống, hướng về Kinh quốc, dâng lên thư xin hàng đi! Cô. . . Từ đi Vương hào, thần phục. . ."

	Nói tới chỗ này, khóe mắt liền không khỏi một đỏ.

	Tuy rằng chỉ là cái đơn giản điều kiện, cái khác hết thảy đều không đổi, nhưng dù sao cũng là thần phục với người.

	Đương nhiên, Ngô Hàn trong lịch sử cũng không phải là không có giống như thế này qua.

	Trung Nguyên đại quốc cường thịnh, thảo phạt lúc, xưng thần tiến cống, làm một phiên quốc cũng không đáng thẹn.

	Nhưng bây giờ Kinh quốc, mới chỉ là một châu hai châu địa bàn, phía nam cũng không từng đặt xuống, Ngô Hàn liền thần phục, thì có chút không còn gì để nói.

	Vô Cưu biết, mình nhất định sẽ trở thành trò cười.

	Bất quá hắn chung quy là một cái thành thục chính trị gia, biết cùng da mặt so với, vẫn là sĩ diện càng trọng yếu hơn.

	Như là ngày sau Kinh vương có thể Hỗn Nguyên thiên hạ, đề bạt Hàn hầu làm vì Việt Vương cũng chỉ là chuyện một câu nói.

	Nhưng hiện tại, phiên quốc tước vị, đương nhiên không thể vượt quá hoặc là cùng mẫu quốc bình đẳng, bằng không thành cái gì dáng dấp?

	"Vâng! Thần lập tức đi làm!"

	Hắc Dũng đồng ý.

	Tuy rằng không biết Vô Cưu cử động là tốt hay xấu, nhưng hắn thân là Vương gia trung khuyển, tự nhiên chỉ có thể đem vương lệnh quán triệt đến cùng.

	"Không. . . Ngươi chờ một chút. . ."

	Chính khi bước chân hắn muốn lui ra cung điện lúc, rồi lại bị Vô Cưu kêu trở về.

	Vô Cưu nhắm mắt lại, khóe miệng cay đắng càng ngày càng mở rộng: "Nếu là trước. . . Những thứ này liền đủ rồi, nhưng bây giờ, Kinh vương diệt Vu Mục đạo, lại là cảnh cáo. . . Chúng ta nhất định phải làm ra phản ứng, ngươi có thể ám chỉ Kinh vương, đợi đến thuận lợi giao tiếp sau khi, cô liền thối vị, ẩn cư hậu trường. . ."

	Không có Vu Mục đạo, chỉ là võ đạo quân đội cao thủ, Ngô Hàn vương trong phòng Đoàn Ngọc trước mặt liền một chút chống cự thực lực đều không có.

	Cái này liền mất đi cuối cùng lá bài tẩy, nhất định phải càng thêm thỏa hiệp.

	Ít nhất, phải có cái này tư thái.

	Mà trước tiên bỏ Vương hào, lại có ấu chủ kế vị, quốc nội nhất định phải rung chuyển một quãng thời gian.

	Đối với Đoàn Ngọc tới nói, cái này xác thực là tốt đẹp nhất tỏ thái độ cùng trung tâm.

	"Vâng!"

	Câu này quả thực có thiên kim nặng, Hắc Dũng ngừng lại một chút, mới rốt cục đáp lại.

	"Các ngươi đều đi ra ngoài!"

