 Xuất hiện ở giữa hai người, chính là trước vẫn trừng trư tin tức Tam Đại Thiên Sử Trường một trong Sline, bất quá dưới mắt nàng tình huống cũng không ổn, khắp toàn thân từ trên xuống dưới rách rách rưới rưới, đâu đâu cũng có khói thuốc súng cùng ngọn lửa chiến tranh vết tích. Nguyên bản xinh đẹp linh quang cũng ảm đạm đi khá nhiều một bất quá hạnh vận chính là, chí ít nàng không có như Boulder như vậy hóa thành hỗn độn chó săn. Mà đã như thế, nhìn trước mắt Boulder, Sline vẻ mặt hơi đổi, tiếp theo nàng quay đầu đi, mang theo ánh mắt phức tạp nhìn trước mắt nhiên thiêu lửa, khói đặc, chính đang đi vào hủy diệt thành thị khẩu sau đó, nàng đưa mắt tìm đến phía Elise cùng phía sau nàng cái kia khổng lồ đến ma đạo chiến hạm.

	"Rất xin lỗi... Thế nhưng... Có thể đem chuyện này giao cho để ta giải quyết sao? Bệ hạ?"

	"... ... ... . . ."

Burks lâm âm thanh liền như vậy truyền vào trong tai của mọi người, mà Liliane nhưng là sửng sốt một chút, nàng quay đầu nhìn về La Đức, không biết nên nói cái gì cho phải, mà La Đức thì lại nheo mắt lại, nhìn kỹ trước mắt Trí Thiên Sử Trưởng. Liên quan với ba vị đại thiên sứ trưởng phân kỳ, La Đức đã thông qua chính mình hiểu rõ điều tra thêm vào Litia trước nói cho tình báo của chính mình, ít nhiều gì biết rồi ba người trong lúc đó phân kỳ vị trí. Nguyên nhân bản thân vẫn là xuất hiện ở Liliane bản thân trên, bởi ban đầu Liliane là bị Quang Chi Nghị Hội tìm tới đồng thời mang về, hơn nữa không biết dùng phương thức gì đem Long Hồn lực lượng nhốt lại, vì lẽ đó sự tồn tại của nàng bản thân đối với Tam Đại Thiên Sử Trường tới nói liền phi thường mẫn cảm. Các nàng đều rất nghi hoặc chính mình có hay không hẳn là thừa nhận đồng thời tiếp thu cái này cùng "Hỗn độn" cấu kết Long Hồn người thừa kế. Litia thái độ rất kiên quyết, tuy rằng Liliane là "Người hiềm nghi phạm tội." Thế nhưng ở nàng không có "Phạm tội" trước, đưa nàng cho rằng hỗn độn nanh vuốt tới đối xử là không công bằng hơn nữa mặc dù nàng Long Hồn lực lượng bị cầm cố, nhưng là này cũng nói nàng xác thực là bị tuyển chọn Long Hồn người thừa kế, như vậy chính mình làm thuộc hạ, liền muốn tận trung chức thủ, đây mới là bọn họ chuyện nên làm.

	Mà Sline thì lại đối với này nắm giữ bảo lưu ý kiến, tuy rằng nàng đồng ý Litia liên quan với "Tận trung chức thủ" bộ phận, nhưng là nàng cũng cho rằng Liliane bản thân hiện nay tồn tại một loại uy hiếp, hỗn độn đối với Long Hồn lực lượng dò xét lại không phải một ngày hai ngày, nói không chắc mặc dù Liliane chính mình không biết như vậy nàng cũng rất có thể ở không tự chủ tình huống dưới trở thành hỗn độn quân cờ cùng kế hoạch hạt nhân, bởi vậy nhất định phải duy trì cảnh giác, vì lẽ đó Sline đối với Liliane thái độ cũng không giống Litia như vậy nhiệt tình, mà là thờ ơ một loại lạnh lùng.

	Cho tới Boulder thì lại hoàn toàn khác với hai người khác, dưới cái nhìn của hắn, bị hỗn độn cầm cố Long Hồn lực lượng là một loại sỉ nhục cùng tuyệt đối không thể nào tiếp thu được tà ác hành vi. Nếu như không phải bị vướng bởi cơ bản nhất cấp trên cấp dưới trong lúc đó quan hệ, e sợ Boulder trực tiếp giết Liliane tâm đều có, vì lẽ đó hắn đối với Liliane thái độ cũng là kém cỏi nhất, hay là ở trong mắt hắn Liliane căn bản là không phải cái gì Long Hồn người thừa kế mà là một cái cầm cố Long Hồn lực lượng, hỗn độn đáng ghê tởm nanh vuốt cùng lọ chứa đi.

	Thế nhưng hiện tại, hắn tựa hồ không có tư cách nói câu nói như thế này.
