 
	Rốt cục đến.

	Xuyên thấu qua cửa sổ xe, nhìn bên ngoài phong tuyết đan xen dưới pháo đài, Liliane không khỏi cảm thấy trở nên kích động. Nàng nằm nhoài cửa sổ xe trên, cảm thụ bên ngoài hàn ý, làm Long Hồn người thừa kế, Liliane đương nhiên không cần lo lắng sẽ bởi vì thụ hàn mà sinh bệnh, thế nhưng nàng ở tinh thần trên nhưng vẫn như cũ là một cái nhà ấm đóa hoa ——— thế nhưng hiện tại, nàng cũng muốn rời khỏi tháp ngà, đến thân thân thể sẽ thế giới bên ngoài.

	Ở Long Hồn thánh điển trước, La Đức cùng Annie dẫn nàng ra ngoài thì trải nghiệm đến tất cả đối với với Liliane tới nói thực sự là một cái lớn vô cùng gai kích, ở trước đó, thế giới của nàng cũng chỉ có chính mình ở lại Long Hồn thánh điện, đối với Liliane tới nói, vậy thì là nàng tiếp xúc đến tất cả. Ngay cả thế giới bên ngoài, nàng chỉ có thể thông qua sách vở cùng Quang Chi Nghị Hội báo cáo đến lĩnh hội cùng cảm thụ. Trước đây Liliane không cảm thấy này có cái gì không tốt, hoặc là nói vào lúc ấy chính mình chưa từng có hưng khởi quá xuất ngoại ý nghĩ. Thế nhưng, ở La Đức cùng Annie dẫn nàng xuất ngoại sau khi, Liliane cái kia nguyên bản bình tĩnh tâm bắt đầu tao chuyển động. Nàng đã không lại thỏa mãn với chỉ là nghe tới tự Quang Chi Nghị Hội báo cáo, hơn nữa, nàng tự mình trải qua cũng nói cho Liliane, Quang Chi Nghị Hội nói tới không nhất định đều là chính xác.

	Bất quá những này đều không phải chủ yếu nhất, chủ yếu nhất chính là, nàng khát vọng cùng La Đức, cùng Litia gặp mặt.

	Ở Casablanca, Liliane không có bằng hữu. Trước đây nàng đã quen kiểu sinh hoạt này, thế nhưng hiện tại, Liliane nhưng cảm thấy kiểu sinh hoạt này làm cho nàng có chút không cách nào nhịn được. Nàng không chỉ một lần nhớ lại La Đức cùng Annie mang chính mình ở Casablanca trung du cách cảnh tượng, tuy rằng lần kia ra ngoài cho nàng lưu lại rất nhiều không vui hồi ức, thế nhưng cũng có rất nhiều điều tốt đẹp hồi ức. Nàng hiện tại còn nhớ Annie khua tay múa chân cho mình giảng giải bọn lính đánh thuê ở chiến đấu cùng trong cuộc sống tin đồn thú vị, cùng với La Đức mang theo lĩnh nàng nhìn thấy thế ngoại phong cảnh. Những thứ đó nàng chưa từng có nghe người ta nói tới quá, thậm chí ở trong sách cũng xưa nay chưa từng nhìn thấy. Tất cả những thứ này cũng làm cho Liliane mở mang tầm mắt, tuy rằng Litia cùng tình cảm của nàng cũng rất tốt. Thế nhưng Liliane vẫn là lần thứ nhất thân thân thể sẽ đến không bị ràng buộc đi ở trên đường phố, một mặt thưởng thức quanh thân cảnh sắc, một mặt cùng bằng hữu không có gì giấu nhau tiến hành giao lưu lạc thú.

	Thế nhưng, ở trong vương cung, nàng không có bằng hữu như thế.
