Mười năm sau, khoa học kỹ thuật liên minh một chỗ du lịch tinh.

	"Thật không nghĩ tới, ta lại cũng có bị tố chất hạn chế một ngày!"

	Ở tại nơi này viên du lịch tinh sang trọng nhất khách sạn cao tầng nhất phòng xép, ánh mắt nhìn phía dưới mê người cảnh đêm, Shawn phân thân khóe miệng lộ ra một tia nụ cười tự giễu.

	Thông qua trận văn thôi diễn, Shawn chế tạo ra tăng cường bội số đạt đến vạn lần phòng tu luyện, nếu không phải tìm không được có thể chịu đựng càng mạnh mẽ hơn tăng cường bội số phòng tu luyện vật dẫn, hắn thậm chí còn có thể chế tạo đẳng cấp cao hơn phòng tu luyện.

	Dựa vào cái này khủng bố tăng cường bội số, hắn cảnh giới thời gian hai năm liền tăng lên tới Thần cấp, bây giờ, cảnh giới càng là tăng lên tới có thể so với cấp B cơ giáp trình độ, nói cách khác dù là không dùng tới mảy may huyết mạch thiên phú, hắn lực phá hoại cũng có thể so với cấp B cơ giáp chủ vũ khí.

	Mà nếu như vận dụng huyết mạch thiên phú, đặc biệt vận dụng hắn bây giờ tăng cường bội số mạnh nhất lĩnh vực thiên phú, sức chiến đấu của hắn càng là có thể vượt qua cấp S.

	Nhưng chính là như vậy hắn, lại là gặp phải bình cảnh, hắn cảnh giới bây giờ đã đạt đến hắn hiện tại thiên phú cực hạn.

	Đối với nắm giữ thiên phú La Võng, có thể phục chế dung hợp người khác thiên phú để bản thân sử dụng hắn tới nói, cái này có thể nói là không thể phát sinh chuyện, nhưng cũng là sự thực.

	Những năm này, hắn lần lượt đem đại lục Landtan Nhân tộc, cùng với cái khác đại lục Nhân tộc kỵ sĩ thiên phú phục chế dung hợp , bất quá kỵ sĩ thiên phú, lại cũng không có như hắn dự liệu giống như, do cấp độ sử thi phát sinh lột xác, vẫn cứ dừng lại ở cấp độ sử thi.

	Kỵ sĩ thiên phú đạt đến cấp siêu phàm nắm giữ trở thành Bán Thần tiềm lực, đạt đến cấp truyền thuyết nắm giữ trở thành Thần cấp tiềm lực, đạt đến cấp độ sử thi nắm giữ trở thành vượt qua bình thường Thần cấp tiềm lực.

