Tiểu nam hài dùng một loại nhìn thằng ngốc ánh mắt nhìn An luật sư,

	An luật sư bị nhìn thấy có chút xấu hổ,

	Nhưng nhớ lại một chút lúc trước lão bản cùng Oanh Oanh đối loại kia màu xanh tảng đá phản ứng,

	Dùng một loại rất chắc chắn ánh mắt nhìn chằm chằm tiểu nam hài nói:

	"Yên tâm, cam đoan để ngươi thoải mái đến."

	Dù là lượng không đầy đủ, nhưng cầm một khối cho tiểu nam hài high một chút, vấn đề cũng không lớn.

	Uống rượu xem nơi sân mấy người kia An luật sư không đi để ý, chuyển tiếp tục hướng quặng mỏ bên trong xâm nhập, lúc trước hắn tại trong bệnh viện bận rộn nửa ngày, lại là thôi miên lại là uy bức lợi dụ, tin tức cần cũng đều moi ra tới, lúc này cũng không cần lại dò hỏi gì.

	Sớm mấy năm, cả nước các nơi mặc kệ nơi nào, khu mỏ quặng cơ bản đều là "Loạn" đại danh từ, mấy năm này ngược lại là được đến rất lớn cải thiện.

	Đương nhiên, nơi này loạn hay không cái gì, dù sao đối An luật sư tới nói không có ảnh hưởng gì, sau lưng hắn nhưng là cùng một kim bài đả thủ.

	Đi đến quặng mỏ chỗ sâu, bên trong xuất hiện một hang động, nơi này cũng không thuộc về khai thác khu vực, nhưng này hang động hai bên đều cố định lắp đặt một chút đi xuống trang bị.

	"Phía dưới, là hái cái gì?"

	Tiểu nam hài đi đến cái hố bên cạnh hỏi.

	Này quá giản dị, không giống như là quặng mỏ.

	"Địa phương khác mở đào, dẫn đến nơi này nứt ra, lão bản nhi tử khiến người xuống dưới tìm hiểu một chút, người mang theo một khối màu xanh tảng đá đi lên, kết quả tưởng rằng mộ tổ mạo khói xanh đụng phải phỉ thúy mạch.

	Hắc hắc, thật đúng là mộ tổ mạo khói xanh, trực tiếp điểm bạo.

	Lão bản nhi tử mang theo một chút công nhân trang thiết bị sau trực tiếp đi xuống, sau đó một người đều không có đi lên.

	Sau đó, lão bản lại phái người xuống dưới, lần này có người đi lên, đi xuống tám, đi lên bốn, trong đó một trực tiếp chết bất đắc kỳ tử, mặt khác ba đi lên sau càng là điên rồi.

	Quặng bên trên xảy ra chuyện , bình thường đều tương đối mẫn cảm, lão bản bản nhân bệnh tim đột phát, đưa bệnh viện, chuyện nơi đây, còn tạm thời bị che nắp."

	Trong nhân thế rất nhiều loan loan nhiễu nhiễu, hắc bạch, minh ám, An luật sư lười cho tiểu nam hài làm phổ cập khoa học, khẩn yếu nhất vẫn là thừa dịp này ngắn ngủi "Không cửa sổ kỳ" đem nên làm sự tình làm, nếu không đến lúc đó vô luận là quan phương đoàn đội cùng tư nhân đội ngũ lái vào nơi này, đám người mình muốn lại làm những gì, liền sẽ phiền toái không ít.

	An luật sư vẫy vẫy hai tay, máu thịt trực tiếp rút đi, biến thành hai bạch cốt thủ, hắn xem chính mình khiết bạch vô hà bạch cốt thủ, lại xem xem phía dưới, chép miệng.

	Cầm như vậy một đôi tinh mỹ tay đi leo núi,

	Thật là phung phí của trời a.

	"Muốn xuống dưới a?"

	Tiểu nam hài đi đến An luật sư bên cạnh hỏi.

	"Nói nhảm, khẳng định được xuống dưới a."

	"Được."

	Tiểu nam hài gật gật đầu,

	Thò tay ôm lấy An luật sư eo,

	"Uy!"

	An luật sư còn chưa kịp nói chữ thứ hai, chỉ cảm thấy chính mình hai chân nháy mắt cách mặt đất, sau đó một trận trời đất quay cuồng, tiến vào nhanh chóng rơi tự do trạng thái.

	Tiểu nam hài ôm An luật sư,

	Thả người nhảy lên,

	Lưu manh đến không thể lại lưu manh!

	Cái huyệt động này cũng không tính quá sâu, nhưng đó là đối với quặng mỏ tới nói, kỳ thật cũng rơi xuống một hồi lâu , chờ đến lúc sắp rơi xuống đất, tiểu nam hài phần eo phát lực, thoát ly An luật sư sau đó trước một bước rơi xuống đất, ngay sau đó xòe ra hai tay, An luật sư rơi vào tiểu nam hài trong ngực.

	"Tốt."

	Tiểu nam hài hướng phía dưới nghiêng đầu,

	Ra hiệu An luật sư xuống.

	An luật sư rời khỏi người bên gối ôm ấp, sửa sang lại một chút y phục của mình.

	Dưới hố có không ít nước đọng, không tới mắt cá chân vị trí, cũng may phía dưới liền một điều cao cỡ nửa người tiểu đạo, không cần lại đi chơi cái gì hạnh phúc hai chọn một.

	Khom lưng cong lưng đi vào trong không bao lâu, tiểu nam hài ánh mắt bỗng nhiên ngưng tụ, thò tay gãi gãi đi ở phía trước chính mình An luật sư.

	"Sướng rồi a?"

	An luật sư rất là mong đợi hỏi.

	Tiểu nam hài khóe miệng giật giật,

	Nói:

	"Có một cỗ đặc thù hương vị."

	"Vẫn rất hàm súc."

	An luật sư tiếp tục đi vào trong, phía trước, lập tức rộng rãi sáng sủa, xuất hiện một cái vòng tròn hình hố giếng, trong này, có nhất định chênh lệch, bên trong nước đọng cao hơn.

	An luật sư chân đạp xuống dưới, đã không tới đầu gối, mà tại tầm mắt có thể đụng vị trí, cầm đèn pin ánh đèn chiếu chiếu, có thể rất rõ ràng nhìn thấy phía trước trên vách hố có màu xanh phản quang vật.

	Hắc,

	Thật sự chính là tìm đến,

	Rất có một loại được đến không mất chút công phu cảm giác.

	Nhưng An luật sư cũng không đắc ý quên hình, tuy nói lão bản nhi tử cùng kia một bang công nhân chỉ là người bình thường, nhưng này mấy đều là kinh nghiệm phong phú xuống giếng công tác giả, cũng là trải qua "Sóng gió".

	Phía dưới này,

	Khẳng định có vấn đề gì.

	Tiểu nam hài từ nam luật sư sau lưng đi ra,

	Hắn đầu tương đối thấp, cho nên mực nước đã ngập qua bắp đùi của hắn, bất quá hắn ngược lại là có vẻ rất bình tĩnh, thậm chí còn chủ động lẻn vào trong nước, rất nhanh, hắn nổi lên mặt nước, cùng nhau trồi lên, còn có bên cạnh một bộ nam tử trưởng thành thi thể.

	Thi thể đã ngâm được,

	Giống như là một ổ bánh bao bị ném vào nước sôi bên trong cảm giác,

	Ngũ quan đều đã thấy không rõ lắm.

	An luật sư đem bộ thi thể này bắt đến trước mặt mình,

	Cũng không có ghét bỏ thi thể vẻ ngoài cùng với cỗ này khiến người buồn nôn hương vị,

	Chỉ là,

	Kiểm tra sau đó,

	An luật sư vẫn là lắc đầu,

	Hắn không có tìm ra người này nguyên nhân cái chết,

	Tuy nói thi thể bị ngâm thành cự nhân quan, nhưng nếu như là ngoại thương chí tử mà nói vẫn có thể tìm được một chút dấu vết.

	Nếu như không phải là bởi vì ngoại thương chí tử,

	Như vậy,

	Là không khí nơi này có vấn đề a?

	"Uy, ngươi đi phía trước xem xem có thể hay không đem trên vách hố loại kia màu xanh tảng đá nạy ra xuống mấy khối mang về."

	An luật sư chỉ huy tiểu nam hài.

	Đối phương là cương thi,

	Hòn đá kia lại là thi độc, đối cương thi tới nói, xem như thuốc bổ.

	Để cho an toàn, An luật sư vẫn là không muốn chính mình đi lấy thân mạo hiểm, còn nữa, hắn cũng tin tưởng tiểu nam hài năng lực.

	Tiểu nam hài gật gật đầu,

	Thân hình bắt đầu nhanh chóng di chuyển về phía trước,

	Phía dưới nước đọng không thể ngăn trở lại thân hình của hắn,

	Lấy hắn làm tâm vòng tròn,

	Từng đạo lãng lưu động tràn ra đi,

	Phụ cận liên tiếp nổi lên mặc công nhân chế phục người gặp nạn thi thể.

	An luật sư còn giơ di động cho tiểu nam hài chiếu sáng,

	Nhưng không biết thế nào,

	Điện thoại di động đèn pin công năng bỗng nhiên xuất hiện vấn đề,

	"Thảo, nước vào?"

	An luật sư đưa di động cầm về, dùng tay vỗ vỗ, di động ánh đèn rất nhanh khôi phục, nhưng lại giơ lên lúc, nhưng không nhìn thấy phía trước tiểu nam hài.

	"Uy!"

	An luật sư hô một tiếng.

	"Tủm!"

	Một tiếng vang trầm truyền đến,

	Giống như là một con cá rơi vào trong nước, sau đó truyền đến một trận bọt nước lăn lộn tiếng vang.

	Ngay sau đó,

	Lại là liên tiếp "Phù phù" "Phù phù",

	An luật sư nghiêng người sang, nhìn mình bên cạnh, ánh đèn chiếu qua, hắn nhìn thấy một màu đen cùng loại túi xách da rắn như vậy đồ vật đập xuống tại trên mặt nước.

	Sau đó,

	Này "Túi da rắn" bỗng nhiên nứt ra, từng cái đũa thô màu đen nhuyễn trùng ở trên mặt nước tứ tán ra.

	Đồng thời,

	Bên người cỗ kia cự nhân quan trong thi thể,

	Cũng không ngừng có loại này nhuyễn trùng xuất hiện.

	"Tủm!" "Tủm!"

	Không ngừng có túi xách da rắn rơi xuống,

	Bốn phía màu đen nhuyễn trùng số lượng đang tại càng ngày càng nhiều,

	Bọn nó bắt đầu tụ tập, bọn nó bắt đầu chen chúc, sau đó cùng nhau hướng An luật sư đánh tới.

	Một thời gian,

	An luật sư trong đầu các loại suy nghĩ bay loạn,

	Nhưng vẫn là lập tức làm ra quyết định,

	Thân hình vừa chuyển,

	Chạy!

	Bởi vì phía dưới có không cạn nước đọng, cho nên An luật sư chạy rất khó rất nhanh, hơn nữa, hắn cũng có thể cảm giác được da mình bên trên đã bị bò lên trên những cái kia màu đen nhuyễn trùng.

	Cảm giác nhột vô cùng lập tức truyền tới,

	An luật sư thân hình một cái lảo đảo, sau đó dứt khoát thuận thế ngã vào dưới mặt nước.

	Ngứa ngáy cảm giác bắt đầu tiêu tán, An luật sư có thể cảm giác được chính mình phía trên có một tầng thật dày "Dầu mỡ", này dĩ nhiên không phải chân chính dầu mỡ, mà là những cái kia màu đen côn trùng điệp gia lên biểu hiện.

	Bất quá,

	Khiến An luật sư thở phào một hơi là,

	Đám côn trùng này tựa hồ chỉ có thể ở trên mặt nước, lại không thể xâm nhập xuống,

	Là bởi vì sức nổi?

	Lần này, là thật chật vật được cực, nhưng đây cũng là không có chuyện gì, vừa đến côn trùng số lượng quá nhiều, thứ hai bọn nó dù sao không phải quỷ, đối phó quỷ phương pháp An luật sư có rất nhiều, nhưng loại này "Vũ khí sinh vật", An luật sư thật đúng là có chút bó tay toàn tập, mà hắn cũng không dám lấy chính mình thân thể đi cược.

	Phải biết lão bản đã nằm liệt trên giường, nếu là hắn lại ra cái gì ngoài ý muốn, cũng cùng theo nằm xuống ngủ đông, kia tiệm sách ai đến chủ sự đây?

	Lão đạo a?

	Ấm ức,

	Bởi vì mực nước thật sự là không cao nguyên nhân, An luật sư chỉ có thể để cho mình phía sau lưng tận lực dán phía dưới mặt đất, sau đó bắt đầu nếm thử di động.

	Cũng may, phía trên kia số lượng khủng bố màu đen nhuyễn trùng cũng không tiếp tục cùng chính mình cùng nhau di động.

	An luật sư cũng khó có thể ở thời điểm này đi phân biệt phương hướng, chỉ biết mình nhất định phải mau chóng rời đi kia một vòng càng xa càng tốt.

	Rốt cục, cảm giác được chính mình phía trên trong mặt nước không có nhuyễn trùng tụ tập sau đó, An luật sư nổi lên mặt nước, nhanh chóng lấy hơi, đồng thời làm xong lại lần nữa chìm xuống chuẩn bị.

	Chỉ là,

	Khi hắn lấy hơi lúc,

