Chu Trạch đứng tại chỗ, không nhúc nhích, hắn còn không đến mức bị loại tràng diện này hù đến, thậm chí, Chu lão bản còn duỗi ra ngón tay, thăm dò tính quấy vào gương mặt này miệng bên trong.

	Đem này bờ môi lật ra,

	Bên trong là răng, nhưng không vỏn vẹn là răng,

	Còn có rắn rắn chắc chắc bùn cát.

	Đây là một trương bị bùn cát phong phú được tràn đầy mặt, tinh xảo cương nghị, biểu cảm ngưng kết, giống như là một kiện đứng sừng sững ở nơi này "Thạch điêu tác phẩm nghệ thuật" .

	"Mẹ nó!"

	Lão đạo chỉ là tùy tiện hướng lão bản bên kia xem xét, trông thấy vỏ cây bên trong gương mặt kia, dọa đến run một cái, lại nhìn lão bản thế mà còn dùng tay chỉ đi đùa giỡn gương mặt kia miệng nhỏ,

	Dọa đến lão đạo lại run run một lần.

	Trương Yến Phong hít sâu một hơi, đi tới, cố nén nội tâm khó chịu, nói ra:

	"Đây là ngay từ đầu chết tại mộ thất bên trong trong đó một."

	"Nga."

	Chu Trạch lên tiếng,

	Gật gật đầu.

	Sự tình, có chút lớn rồi a.

	Đừng nhìn Chu lão bản vừa mới còn như không có việc gì thò tay đi quấy một chút nhìn xem bên trong đến cùng có chút cái gì đồ vật, trên thực tế, đây chẳng qua là bởi vì Chu Trạch vừa mới đầu óc có chút đứng máy làm sự tình căn bản là không có nghĩ lại.

	Hiện tại hắn tại nghĩ lại,

	Sau đó,

	Nghĩ kỹ sợ cực.

	Tiểu loli ngay từ đầu lựa chọn coi Chu Trạch là oan đại đầu "Sử dụng hết tiêu hủy", là bởi vì tiểu loli cảm thấy Chu Trạch trong lòng rất có bức số.

	Trên thực tế nếu không phải Dung thành một đêm kia biến cố, Chu Trạch cũng không có cơ hội đảo khách thành chủ.

	Cũng bởi vậy, tại nhìn thấy một màn này về sau, Chu Trạch liền bắt đầu minh bạch, chuyện này, cho dù là hắn, đều có chút không đủ tư cách đi xử lý.

	Hứa Thanh Lãng từng cho Chu Trạch cố ý đi tìm một chút lão chí quái tiểu thuyết, trong này tương đối có danh có cùng loại « Sưu Thần Ký » « Liêu Trai Chí Dị » « Duyệt Vi thảo đường bút ký » loại này, cũng có cái khác không phải danh gia tại giới văn học cũng không có bao nhiêu danh khí tác phẩm.

	Chu Trạch nhớ kỹ trong đó một đoạn như vậy, tựa như là xuất từ một vị Minh triều tác giả dưới ngòi bút:

	"Có triển vọng thổ địa người, hưởng một phương khí hậu hương hỏa, hộ một phương khí hậu an bình;

	Thế nhưng thổ địa không thụ phong, ngay tại chỗ lấy sơn tinh dã quái, cô hồn dã quỷ mạo xưng chi;

	Kẻ dám khinh nhờn,

	Lấy cỏ cây vì dây thừng, đứng ở trước miếu, lấy cảnh người sau."

	Minh triều vị kia viết quyển sách này tác giả là làm cái gì, cụ thể nghề nghiệp là cái gì, thậm chí là nam hay nữ, đều không rõ ràng, dù sao vào niên đại đó viết tiểu thuyết loại này bị lúc ấy xã hội tập tục cho rằng là bất nhập lưu;

	Tỉ như vị kia viết « Kim Bình Mai » Lan Lăng Tiếu Tiếu Sinh đến cùng là người thế nào, ai cũng không rõ ràng.

	Tựa như là vị kia viết « Bạch Khiết cố sự » nguyên tác giả một khi tự bộc ra bản thân thân phận , chờ đợi hắn khả năng là lấy truyền bá hoa râm tin tức tội danh tiên tiến một chút cục cảnh sát một cái đạo lý.

	Hứa Thanh Lãng cho Chu Trạch sưu tập rất nhiều loại này sách, Chu Trạch đều xem xong rất ít, nhưng bản này, hắn xem hết, bởi vì quyển sách này rất tỉ mỉ, nó có tranh minh hoạ!

	Cơ bản mỗi một trang đều có tranh minh hoạ, Chu lão bản có thể giống khi còn bé xem tiểu nhân sách đồng dạng đối tranh minh hoạ nhìn xem, cũng không phiền hà.

	Nguyên tác giả viết "Thổ địa", cũng chính là « Tây Du Ký » bên trong Tôn hầu tử thường xuyên đối dậm chân một cái liền phải xuất hiện lão đầu.

	Tại nguyên tác giả nơi này, hắn viết ý là thổ địa loại này tiểu thần, kỳ thực là không nhận Thiên Đình phong cáo, bởi vì quan nhi quá nhỏ, cũng không bằng lưu, có chút cùng loại hiện tại hiệp sĩ bắt cướp, tiền lương thấp không có biên chế còn phải làm khổ nhất mệt nhất cơ sở việc.

	Hiện tại coi như chậm rãi chính quy đi lên, phía trước kia thời điểm rất nhiều nơi liên phòng đội bên trong rất thật nhiều bản xứ du côn lưu manh.

