Chương 946: Thứ tốt chưa bao giờ ngại nhiều 

	"Sủng vật? !"

	Tô Ninh ngạc nhiên nhíu mày, thầm nghĩ đây là đánh tới đánh lui, đánh ra cảm tình hay sao?

	Hắn khẽ hừ một tiếng, đối anh hùng Vương lời nói không thèm quan tâm, mà là lần thứ hai hét lớn một tiếng, Nam Minh Ly Hỏa kiếm lần thứ hai bắn ra vô tận kiếm khí, hướng về phía dưới quái vật mãnh liệt mà đi!

	Kiếm khí như lưu tinh xuyên hành, hiển nhiên, là dự định một lần là xong, trực tiếp đem quái vật này triệt để chém giết, dù sao bên cạnh không nói ... Tuy rằng khiến chú mình đã có rất nhiều, nhưng có thể thêm vào lại làm một cái lời nói ...

	Há không phải là nhiều hơn một cái chơi điều ~ giáo cơ hội?

	Đối với Scathach vì xem thủ đoạn của mình, dĩ nhiên dùng ngôn ngữ gạt mình cái này điều khiển chủ ra tay, xem trước khi đến trừng phạt quả nhiên vẫn còn quá nhẹ ... Thực sự là, nắm giữ một cái không quá nghe lời anh linh, cũng là khá là để người đau đầu đó a.

	Trong lòng cảm khái Tohsaka Rin đã cảm khái qua không biết bao nhiêu lần nội dung, Tô Ninh trên tay liên tục, vô tận kiếm khí mãnh liệt mà xuống!

	Như vòng xoáy bao phủ, đem lớn như vậy ngọn núi đô cho bao phủ điên ủng mà lên, trên mặt đất bỗng dưng nhiều hơn một đạo lại một đạo sâu không thấy đáy hố động ... Mà quái vật kia, càng là lần thứ hai tiếng kêu thảm thiết đau đớn lên, chỉ là tiếng kêu lại suy yếu rất nhiều, hiển nhiên đã tại Tô Ninh công kích, yếu đuối không thể tả!

	"Con hoang, ngươi không nghe được bản vương lời nói sao?"

	Anh hùng Vương Trực tiếp quay lại đầu thương, mấy chục thanh Bảo Cụ đồng thời hướng về Tô Ninh bắn nhanh mà đi!

	Tô Ninh hừ lạnh một tiếng, tin tay một chỉ ... Số mười đạo kiếm khí đang tự quanh co kéo dài mà lên, mỗi một đạo kiếm khí đô vừa vặn mệnh trung một nhánh Bảo Cụ, lực đạo bắt bí chi xảo diệu, mấy tới đỉnh hào, bảo có uy lực vô cùng, không phải Nam Minh Ly Hỏa kiếm kiếm khí có khả năng ngang hàng, nhưng kiếm khí thế đi cực cường, nhưng cũng miễn cưỡng đem cái kia vô số Bảo Cụ cho dập đầu bay ra ngoài, xốc xếch rơi xuống xa chỗ mặt đất thượng ...

	Mà Tô Ninh một mặt dễ như ăn cháo ngăn cản anh hùng Vương Bảo Cụ oanh kích, ở một phương diện khác, lại dùng Nam Minh Ly Hỏa kiếm phóng thích vô tận kiếm khí, trực tiếp đem màu đen kia quái vật cho chém giết hầu như không còn, kiếm khí hầu như đưa nó thân thể mỗi một chỗ đô cho càn quét quá cảnh ...

	Tiên Thiên khắc chế, thậm chí liền EA đều không thể chém giết quái vật, cứ như vậy tại Nam Minh Ly Hỏa kiếm dưới, không có nửa điểm năng lực phản kháng bị triệt để xóa sạch!

