Chương 947: Giống như đã từng quen biết cảnh tượng 

	Màu vàng Bảo Cụ dường như Bạo Vũ Cuồng Phong, hầu như không có một chút nào khe hở ...

	Anh hùng Vương trong cơn giận dữ, sau lưng màn ánh sáng màu vàng triệt để lan tràn ra, gần như tầm mắt cực nơi, ở phía dưới trong mắt mọi người xem ra, thuận tiện tựa như đêm đen nhánh màn, đột nhiên có vàng kim ánh mặt trời vương vãi xuống bình thường.

	Mà cái kia một đạo lại một đạo mang theo sóng gợn vòng sáng, mỗi một vòng ánh sáng bên trong đô kéo dài ra vô cùng sắc bén, càng mang theo thần kỳ sắc thái Bảo Cụ, tuy rằng chỉ lộ ra nửa đoạn binh khí thân thể, nhưng phong mang lại nhanh chóng tâm thần người, hiển nhiên Power bất phàm.

	Sau đó, đều như tên nhọn rời dây cung, hướng về Tô cảnh vọt tới!

	So với lúc trước đối mặt đen nhánh kia ma vật trả phải tới nhiều Bảo Cụ, hơn nữa số lượng nhiều đã đến hầu như mắt thường khó cãi trình độ, hiển nhiên, đây mới là anh hùng Vương chân chính toàn bộ xuất lực.

	Iskandar con mắt đều phải thẳng, chỉ cảm thấy trước mắt hầu như đâu đâu cũng có Bảo Cụ quang ảnh, cái kia một đạo lại một đạo sắc bén kim quang, mạnh mẽ tiếng xé gió, lại tăng thêm Bảo Cụ sức mạnh của bản thân ... Những này màu vàng tia sáng, cho dù là trúng rồi một đạo, hắn đều tự giác e sợ phải thật lớn không chịu nổi, thậm chí nói không chắc trực tiếp sắp phải quay về anh linh vương tọa đi rồi!

	Bảo Cụ gần như vô cùng vô tận, để hết thảy anh linh, thậm chí bao quát Scathach ở bên trong tất cả mọi người sắc mặt đô biến cực kỳ nghiêm nghị, chỉ cảm thấy cái này anh linh quả thực là dối trá mà tồn tại, như vậy như Bạo Vũ Cuồng Phong y hệt công kích, không mang theo nửa điểm khe hở, thật ra khiến nhóm người mình làm sao lấn đến gần trước người đâu này?

Thụy Durcher, e sợ gia hỏa này hoàn toàn xứng đáng, là mạnh nhất cung binh, không có một trong rồi!

	Anh hùng Vương uy thế mạnh, hầu như có thể xưng có một không hai, đủ có thể để bất luận người nào trợn mắt ngoác mồm, nhưng Tô Ninh biểu hiện lại càng là giáo chúng người kinh điệu răng hàm ... Dù cho Bảo Cụ như mưa dày đặc, lại là trước sau không thể tổn thương Tô Ninh nửa điểm lông tơ, hắn cứ như vậy dạo chơi nhàn nhã, dưới chân giẫm trên trước đó cái kia Băng Lăng giống như xinh đẹp màu xanh lam băng kiếm, hướng về phía trên bay đi, dù cho Bảo Cụ Power lại làm sao mạnh, khoảng cách giữa hai người nhưng thủy chung tại rút ngắn, chưa từng kéo ra dù cho một bước!

	"Con hoang! Ngươi chỉ biết đông trốn tây nấp ư! ?"

	Anh hùng Vương tức giận hô to, không chút nào cũng không dám khinh thường, mà là trực tiếp điều khiển Hoàng Kim thuyền hướng về phía trên phiêu di, giống như chiến đấu cơ bình thường ầm ầm phi hành, chỉ để lại vô tận Bảo Cụ tại Tô Ninh trước mặt ...

	"Cho bản vương nổ đi!"

	Quát to một tiếng.

	Lơ lửng giữa không trung màu vàng Bảo Cụ, tại Tô Ninh vọt tới phụ cận thời điểm, ầm ầm ầm muốn nổ tung lên ...

	Kịch liệt khói đặc trực tiếp đem Tô Ninh bao phủ lại tiến vào!

	"Ha ha ha ha ... Đáng chết con hoang, cho rằng bản vương chỉ biết thanh Bảo Cụ bắn ra hay sao? Trên thực tế Bảo Cụ uy lực nổ tung, nhưng là xa xa tại ngươi ..."

	Anh hùng Vương đắc ý còn chưa dứt lời dưới, liền trực tiếp im bặt đi.

	Chỉ vì một đạo lam sắc quang ảnh như lưu tinh qua lại, trước sau xuyết tại chính mình thuyền lớn mặt sau, cho dù là Bảo Cụ nổ tung uy năng, dĩ nhiên đều không có thể làm cho hắn có dù cho nửa điểm trì hoãn!

	Mà lúc này, tại Tô Ninh quanh người, một đạo xoay tròn quả cầu ánh sáng đưa hắn bao vây ở bên trong, rõ ràng là được... Nhật Tinh Luân!

	Dù cho xa xỉ như anh hùng Vương, cam lòng nổ tung vứt cũng không quá đều là chút cấp B trở xuống Bảo Cụ mà thôi, chân chính trân quý Bảo Cụ, hắn tự nhiên là tuyệt đối không nỡ bỏ vứt ... Bởi vậy, Nhật Tinh Luân dĩ nhiên trực tiếp phòng ngự lại anh hùng Vương Bảo Cụ nổ tung.

	Mà Tô Ninh chân đạp Nam Minh Ly Hỏa kiếm, thân tráo Nhật Tinh Luân, đem mình cả người bảo vệ kín kẽ không một lỗ hổng, lại càng không lúc đó có kiếm khí màu xanh lam chen chúc mà ra, đem phía trước phóng tới Bảo Cụ hết thảy phá tan, miễn cưỡng từ cái kia gió thổi không lọt Bảo Cụ trong mưa, oanh ra một cái đủ có thể để cho thông qua khe hở đến!

	Màu vàng phi thuyền cùng màu xanh da trời lưu quang, tại đêm đen nhánh màn bên dưới qua lại truy đuổi qua lại, trong lúc nhất thời, ngược lại cũng đúng là sánh vai cùng nhau, Tô Ninh cố nhiên không dễ dàng đuổi lên trước mặt màu vàng kia phi thuyền, nhưng anh hùng Vương nhưng cũng tuyệt đối không phải khó đem Tô Ninh bỏ qua một bên.

	Truy đuổi rất lâu.

	Anh hùng Vương Nhãn đáy ngọn nguồn tràn đầy không kiên nhẫn, tiếng cười đắc ý ngừng lại, đáy mắt lộ ra phẫn nộ vẻ mặt, chỉ là trên mặt lại bỗng nhiên bình tĩnh lại, quay đầu lại liếc mắt nhìn được assassin khống chế Tohsaka lúc thần, trên mặt của hắn vẫn cứ mang theo tức giận mang theo không hiểu vẻ mặt, phẫn nộ với mình lại bị bên người tất cả mọi người cho bán rẻ,

	Không rõ ở tại sao chính mình cái kia xưa nay nghe lời đệ tử, dĩ nhiên hội mệnh lệnh hắn anh linh ra tay với chính mình.

	Đây quả thực là ...

	Chuyện khó mà tin nổi!

	Mà đang tự phẫn nộ ở giữa, đối mặt anh hùng Vương cặp kia tỉnh táo tròng mắt, Tohsaka lúc thần trong lòng co rụt lại, chỉ cảm thấy nhất cổ âm thầm sợ hãi tập thượng tâm đầu, rõ ràng hắn mới là bị phản bội cái kia, nhưng không biết tại sao, hắn dĩ nhiên chột dạ dời đi cặp mắt, thật giống chỉ cần mình nhiều nhìn kỹ cái này hai con mắt nhiều một khắc, liền sẽ chết đi như thế.

	"Lúc thần ... Con gái của ngươi, thật đúng là nhận thức một ít vượt bậc người đâu!"

	Anh hùng Vương lạnh lùng nói.

	Tohsaka lúc thần: "....................."

	"Bất quá đáng tiếc, cho dù hắn như thế nào đi nữa bó tay rồi, đối mặt bản vương, cũng không thể không lấy cái chết tạ tội!"

	Đang tự chạy như bay phi thuyền từ từ ngừng lại.

	Bên này vừa mới ngừng, bên kia Tô Ninh thân ảnh  đã trực tiếp nhảy lên phi thuyền, nhìn xem anh hùng Vương, mang trên mặt chế nhạo nụ cười, nói: "Làm sao đột nhiên dừng lại, anh hùng Vương, chẳng lẽ là vũ khí tồn kho số lượng không đủ hay sao?"

	"Thật đúng là chọc người chán ghét con hoang, bản vương chán ghét loại này truy đuổi vậy xiếc, cho bản vương đi chết đi!"

	Gilgamesh lạnh lùng nhìn xem Tô Ninh, giơ lên thật cao tay phải của mình, quát lên: "Chết đi, thiên chi khóa!"

	Dứt tiếng, mấy đạo xích sắt trực tiếp từ không trung bắn nhanh mà ra, Tô Ninh một cái né tránh không kịp, trực tiếp gắt gao trói lại.

	Vừa vặn trả như ruồi bâu lấy mật y hệt Tô Ninh, liền trực tiếp như vậy được xích sắt cho buộc thành một cái đại bánh chưng.

	"Thật sự coi bản vương chỉ sẽ Bảo Cụ cho thấu ném đi không?"

	Gilgamesh mang trên mặt nụ cười lạnh lùng, lạnh lùng nói: "Trên thực tế, những kia món đồ chơi vậy đồ vật, bản vương xưa nay đều khinh thường thừa nhận chúng nó là bản vương Bảo Cụ, bản vương Bảo Cụ,   từ đầu đến cuối, cũng chỉ có hai cái mà thôi! Được thiên chi khóa trói lại, tư vị làm sao?"

	"Không ra sao!"

	Tô Ninh trên mặt đồng dạng lộ ra nụ cười chế nhạo.

	"Ngươi thoả thích mạnh miệng đi, dù sao chờ một lúc, ta sẽ trước tiên gọt xuống chỗ ngươi chán ghét lưỡi ~ đầu, sau đó lại đem ngươi cho giết chết, từ từ giết chết."

	Gilgamesh trên tay nắm lấy một cái trường kiếm màu vàng óng, từ từ hướng về Tô Ninh đi đến!

	Tô Ninh mang trên mặt nụ cười cổ quái, thấp giọng nói: "Ngươi lại tới gần ta đây này."

	"Cái gì?"

	Gilgamesh khuôn mặt lộ ra khốn hoặc vẻ mặt, không hiểu Tô Ninh tại sao nói như vậy, chỉ là dù cho nghi hoặc, bước chân cũng không ngừng, chạy tới Tô Ninh bên người.

	"Ta nói là, đây đã là ngươi lần thứ hai tới gần ta!"

	Tô Ninh hét lớn một tiếng, buộc chặt ở trên người thiên chi khóa xích sắt trong nháy mắt từ động bóc ra, sau đó, thoát ly ràng buộc rồi hắn trực tiếp thả người vọt tới trước, vọt tới anh hùng Vương trước người, Nam Minh Ly Hỏa kiếm kiếm khí dâng trào, đồng thời hướng về anh hùng Vương ngực ~ trước đâm tới, cũng tại đụng chạm lấy hắn ngực ~ trước áo giáp trong nháy mắt, trực tiếp khơi dậy từng trận kịch liệt đốm lửa ... Hắn mặc trên người áo giáp, dĩ nhiên cũng là Power không kém Bảo Cụ!

	Tô Ninh kinh ồ lên một tiếng, khuôn mặt lộ ra kinh ngạc vẻ mặt, nhưng cũng chưa suy nghĩ nhiều, mà là tại giữa không cho thời khắc, trực tiếp một cái đá ngang thật cao vung lên.

	Bịch một tiếng vang thật lớn.

	Hắn đã trực tiếp một cước đã giẫm vào Gilgamesh trên mặt!

	Scathach: "....................."

	Altria: "........................"

	Iskandar: "....................."

	Hắn cổ quái sờ sờ đầu, nói: "Thực sự là kỳ quái, cảnh tượng này, làm sao luôn cảm giác giống như đã từng quen biết?"
