Chương 949: Như thế trắng trợn kỳ thực cũng không tốt lắm 

	"Chết đi! ! !"

	Tô Ninh hét lớn một tiếng, trong lòng bàn tay đột nhiên xuất hiện một cái tràn ngập ánh sáng màu vàng óng trường kiếm, dù cho tại ea ánh sáng bao phủ dưới, cái này hào quang vẫn như cũ không từng có chút nào yếu bớt, càng không nói đến được che giấu phong mang rồi.

	Cùng lúc trước tránh né ea công kích, ở đằng kia gần như hố đen vậy loạn lưu bên trong qua lại không giống, ea lúc công kích giữa kéo dài không thể chỉ tám giây, bởi vậy trước đó Tô Ninh mới sẽ như vậy chật vật, nhưng lúc này, Tô Ninh cần làm, lại là dựa vào tám giây chấn động Sơn Hà vô địch thời gian, đẩy ea loạn lưu, vọt tới Gilgamesh trước mặt ...

	Lấy thực lực của hắn, thi triển điện quang Thần Hành bước, làm được chuyện như vậy, tự nhiên không tính là việc khó.

	Kết quả là ...

	Anh hùng Vương Gilgamesh, anh linh vương tọa mạnh nhất anh linh một trong, bất kể là thế nào kẻ địch mạnh mẽ, thậm chí liền King Arthur Altria, đơn đả độc đấu cũng chưa hẳn là đối thủ của hắn, nhưng lại bởi vì chính mình ngông cuồng tự đại, không muốn đi cẩn thận trinh sát địch nhân phương thức chiến đấu cùng Bảo Cụ hình thái, do đó trực tiếp bước lên tử vong kết cục ...

	Khiếp sợ nhìn xem đã thẳng tắp cắm tại bộ ngực mình trường kiếm màu vàng óng, trước đó còn có thể chống đối kiếm khí màu xanh lam kia áo giáp, lại tựa hồ đối cái này màu vàng binh khí không có nửa điểm năng lực phản kháng, trực tiếp bị triệt để xé ra.

	Gilgamesh tự nhiên nhận ra thanh kiếm này chuôi kiếm, trước đó tên khốn kiếp này chính là ăn mặc thấp kém áo giáp, trong tay cầm binh khí như vậy, chuyện cười bình thường hô Demarcia vạn tuổi, sau đó hung hăng làm nhục chính mình một phen!

	Mà bây giờ, hắn dĩ nhiên lại dùng thanh kiếm này ...

	"Lại dám nhục nhã ta đến mức độ như thế, berserker, hôm nay bên trong, ta nhất định muốn cho ngươi trả giá không thể chịu đựng một cái giá lớn!"

	Gilgamesh gắt gao nhìn xem Tô Ninh, cũng không quay đầu lại, bóng người từ từ hư huyễn, hiển nhiên, Uyên Hồng phong mang, ngay cả là hắn cũng không cách nào chống đối, bây giờ, hắn cũng đã nơi tại tiếp xúc trở về Anh Linh Điện biên giới rồi!

	Nhưng hắn vẫn tựa hồ rất không cam tâm cứ như vậy không hề chiến tích trở về!

	"Kirei!"

	Gilgamesh lạnh lùng nói: "Mệnh lệnh assassin, giết chết Tohsaka lúc thần! Tuy rằng không biết ngươi rốt cuộc là anh linh trả là Nhân loại, nhưng ngươi nếu rất coi trọng cái kia gọi Tohsaka Rin tiểu nha đầu, bản vương liền muốn làm cho nàng thống khổ vạn phần!"

	"Ồ? Thật sao? Đáng tiếc ngươi xem không đến ngày đó rồi, cho ta trở về đi! !"

	Tô Ninh thầm nghĩ không phải ta khoác lác, ta nhưng là thật sự không có chút nào lưu ý Tohsaka lúc thần chết sống, tựu coi như ngươi ở ngay trước mặt ta đem hắn ngàn đao bầm thây, ta đều không mang theo một chút nhíu mày.

	Đối bên kia cảnh tượng không thèm quan tâm, mà là trực tiếp đem Uyên Hồng triệt để thâm nhập Gilgamesh ngực!

	Gilgamesh rên lên một tiếng, bóng người rốt cuộc triệt để tiêu tan ra, liên đới mọi người dưới chân giẫm trên cái kia Hoàng Kim phi thuyền, cũng trong nháy mắt biến mất không thấy tung tích.

	Mọi người đồng thời hướng về phía dưới rơi ~ rơi mà đi.

	Tô Ninh dưới chân trực tiếp giẫm đạp tại Nam Minh Ly Hỏa kiếm bên trên, đứng vững bóng người, mà Ngôn Phong Khỉ Lễ cùng Tohsaka lúc thần hai người tiếp tục đồng thời hướng về phía dưới rớt xuống.

	Dù cho tung tích, Ngôn Phong Khỉ Lễ vẫn cứ không sợ hãi không hoảng hốt, cao giọng nói: "assassin, giết Tohsaka lúc thần!"

	"Rõ ràng!"

Thụy Dussassin trầm thấp đáp một tiếng, vốn là bởi vì rơi xuống mà tách ra thân thể, trên không trung Vi Vi lóe lên, đã trực tiếp nhảy tới Tohsaka lúc thần trên người , âm thanh trầm giọng nói: "Đi chết đi!"

	Nói xong, thật cao giơ lên trong tay chủy, hướng về Tohsaka lúc thần cổ vạch tới!

	Tohsaka lúc thần thất thanh kêu lên sợ hãi, ngay cả là cái thực lực không kém Ma thuật sư, nhưng đối mặt anh linh, sự phản kháng của hắn năng lực hầu như là số không, cho dù là thực lực yếu nhất assassin cũng không ngoại lệ, mắt thấy hắn bảo thạch ma thuật trực tiếp được assassin cho ngoảnh mặt làm ngơ, mà hắn, liền muốn chết thảm tại assassin trên tay.

	"Ba ba! ! !"

	Tohsaka Rin kinh hoảng kêu to lên, trong thanh âm mang lên khóc nức nở, nói: "Tô Ninh, nhanh cứu ba ba ta!"

	Tô Ninh: "....................."

	Hắn bất đắc dĩ thở dài, tuy rằng rất muốn cho người này cứ như vậy đi chết, nhưng quả nhiên như thế trắng trợn kỳ thực không hay lắm chứ?

	Nghĩ,

	Tô Ninh chính muốn qua đi ... Lại chỉ thấy màu đỏ sậm quang ảnh chợt lóe lên, assassin thân thể đã trực tiếp cứng ngắc tại không trung, sau đó, một đạo hồng sắc Ma thương trực tiếp dọc theo không cách nào miêu tả con đường, thẳng đem cái kia assassin cho xuyên thủng.

Thụy Dussassin thân ảnh  trả trên không trung, liền đã hoàn toàn biến mất không thấy hình bóng.

	Tohsaka lúc thần chạy thoát, trực tiếp hung hăng bộp một tiếng té xuống đất thượng, nửa ngày không đứng dậy được.

	"Ba ba! ! !"

	Tohsaka Rin kinh hô một tiếng, vội vàng vọt tới, dù cho trong lòng như thế nào đi nữa sinh khí, đến cùng là cha ruột của mình, người làm sao có khả năng đối với hắn làm được ngoảnh mặt làm ngơ?

	Mà Scathach một thương chém giết assassin, ánh mắt nhìn hướng Ngôn Phong Khỉ Lễ ... Khuôn mặt lộ ra nghiền ngẫm nụ cười, nói: "Cái tên nhà ngươi, thật đúng là thanh mọi người chúng ta đô đùa bỡn ở cổ trong lòng bàn tay ah, dĩ nhiên để vốn đã chết đi assassin lại lần thứ hai sống lại, là bất tử anh linh, hay là nói ... Bởi vì những khác quan hệ đâu này? Chỉ là được ta vừa vặn giết chết assassin, có phải không thật sự chết rồi đâu này?"

	Ngôn Phong Khỉ Lễ ngẩn ra, ngay cả là hắn, đối mặt cầm trong tay Ma thương Scathach, trong lúc nhất thời cũng không nhịn được trong lòng lo sợ, mắt thấy nữ nhân này dĩ nhiên khám phá hắn bí mật lớn nhất, hắn không chút do dự trong tay giơ lên cao khiến chú, lớn tiếng nói: "assassin, ta dùng khiến chú danh nghĩa mệnh lệnh ngươi, giết chết ... Emiya Kiritsugu!"

	Dứt tiếng, tất cả mọi người không nhịn được ngẩn ra.

	Thầm nghĩ assassin chẳng lẽ còn không chết? Bất quá hắn không cho assassin giết chết trước mặt cái này 1ancer, dĩ nhiên trái lại khiến hắn đi giết Emiya Kiritsugu? Đến cùng bao lớn thù, chẳng lẽ nói là muốn lôi kéo hắn đồng quy vu tận hay sao?

	Mà lúc này, chỉ thấy phía dưới đen nhánh bóng mờ phương xa, một trận kịch liệt chấn động ...

	Vô số đen nhánh thân ảnh  từ dưới sườn núi, trong bụi rậm bốc lên.

	Từng cái đều là đầu đội bạch cốt mặt nạ, cùng vừa vặn được Scathach giết chết anh linh không khác nhau chút nào.

Thụy Dussassin, dĩ nhiên cũng không phải một người, mà là chí ít hơn trăm người tồn tại!

	"Điều khiển ông chủ nhỏ tâm!"

	Dù cho tâm có hiềm khích,   nhưng Altria vẫn cứ trước tiên bảo vệ ở Emiya Kiritsugu trước người, khuôn mặt lộ ra đề phòng vẻ mặt, nhìn qua chu vi những kia chậm rãi bao vây quanh anh linh, đáy mắt tránh qua nghiêm nghị vẻ mặt.

	Trong lòng bàn tay cầm thật chặt không thể coi trường kiếm, nói: "Điều khiển chủ, nhiều như vậy anh linh, chỉ sợ ta yếu giải phóng Bảo Cụ mới được rồi!"

	Emiya Kiritsugu cũng là đầy mặt căng thẳng, nếu là dĩ vãng, hắn tự nhiên hào không để ý, dù cho những này anh linh, nhiệm một người đối chính mình cũng có nháy mắt giết thực lực, nhưng hắn vẫn vẫn cứ có thể làm được phán đoán chuẩn xác, nhưng hôm nay bên trong không giống.

	Iriya ...

	Con gái của mình liền ở bên cạnh.

	Nếu như mình ở ngay trước mặt nàng bị giết chết lời nói, quyết không thể lấy!

	Hắn chậm rãi giơ tay lên lưng, ở nơi đó, Tam Đạo màu đỏ tươi chú ấn lấp lánh ánh sáng, nói: "Saber, ta dùng điều khiển chủ danh tiếng mệnh lệnh ngươi, phóng thích Bảo Cụ, chém giết assassin!"

	"Rõ ràng!"

	Altria trước người, đột nhiên cuồng phong bừa bãi tàn phá, mạnh mẽ sức gió chung quanh phiên dũng bôn đằng ... Giống như cuồng phong được áp bức tại một thanh kiếm bên trong mấy trăm năm, sau đó bỗng nhiên phóng thích bình thường vô tận hướng gió bên ngoài dâng trào!

	Tại cuồng phong bừa bãi tàn phá trong, một cái vàng óng ánh ~ sắc kiếm chậm rãi hiện lên chân thân.

