Chương 943: Đến cùng ai mới là 1 gia 3 khẩu? 

	"Ah ah ah ah ~~~! ! !"

	Aili rốt cuộc không nhịn được thất thanh hét lên, rõ ràng vừa vặn trả điều khiển máy bay bay thật tốt, thậm chí căn cứ lão bản mình trí tuệ nhân tạo tin tức, chính mình khoảng cách Einzbern pháo đài đã cũng chỉ có mấy chục km khoảng cách, nói cách khác lập tức sắp đến.

	Dù sao đối với chiến đấu cơ mà nói, điểm ấy khoảng cách quả thực tựu không thể xưng là khoảng cách!

	Bởi vậy, Aili không chỉ có không có giảm, trái lại trực tiếp đem độ thêm đã đến cực hạn, dự định tới một cái xinh đẹp, rung động 6, cũng coi như là tại tỷ tỷ trước mặt bày ra một cái kỹ thuật của mình, trước đó bất quá là mở xe mà thôi, liền ở trước mặt mình áo liệm tài xế, lúc này, chính mình nhưng là mở máy bay, tuyệt đối mạnh hơn nàng, làm cho nàng biết, đến cùng ai mới thật sự là lão tài xế!

	Mang theo như vậy tâm tình, Aili nhưng là dự định bốc lên một cái hiểm rồi, nhưng ai biết hiểm còn chưa bắt đầu bốc lên đây, cũng đã sinh không thể báo trước ý bên ngoài!

	Nhưng mới vừa vặn bay đến một nửa, mấy đạo kim quang trực tiếp như laser bắn phá bình thường không cho người ta chút nào cơ hội phản ứng, trực tiếp đem máy bay cho triệt để xuyên thủng, bết bát hơn chính là, trong đó một vệt kim quang không nghiêng lệch chính giữa máy bay xoắn ốc tương! Vốn là đang tự bay nhanh chiến đấu cơ trực tiếp mất đi cân bằng, lẩn quẩn hướng phía dưới phương rơi ~ hạ xuống!

	Liên đới, không biết đến cùng đã xảy ra chuyện gì Aili cùng Iriya hai người đô hét la lên, trực tiếp được miễn cưỡng vứt ra chiến đấu cơ, ở trên bầu trời xoay quanh bay lượn, chỉ cảm thấy một trận trời đất quay cuồng, hầu như yếu liền nội tạng đều bị vứt ra đến ...

	Mắt thấy phía dưới mặt đất cách mình càng ngày càng gần, chính mình sẽ bị miễn cưỡng ngã thành mở ra thịt nát, Aili khóe mắt không tự chủ ẩm ướt, thầm nghĩ ta thật vất vả mới thoát ra phụ thân ràng buộc, tìm tới tự do, kết quả cũng tại nhìn thấy tỷ tỷ trước một khắc được miễn cưỡng té chết sao?

	Cái này cái này chuyện này...

	Trên đời tại sao có thể có như thế hoang đường sự tình? Ta trăm cay nghìn đắng chạy tới nơi này, lẽ nào chính là vì để tỷ tỷ đại nhân thay ta nhặt xác sao?

	Đang suy nghĩ ...

	Một con cực kỳ ấm áp cánh tay, trực tiếp đem nàng cho ôm vào trong lồng ngực, sau đó, xoay tròn không nghỉ thân thể trực tiếp biến an vững như núi Thái!

	Aili ngẩng đầu, nhìn thấy tấm kia mặt mũi quen thuộc, trong lúc nhất thời ... Trong lòng, không hiểu ý vị xông lên đầu.

	Người trừng mắt nhìn, nhẹ nhàng nói: "Lão bản ... Ngươi đã cứu ta ah ..."

	Tô Ninh cúi đầu, đến từ đông phương tuấn tú khuôn mặt tại phương tây nữ tử xem ra, da thịt thật đúng là phá lệ nhẵn nhụi, hắn há mồm, nhẹ nhàng nói: "Aili ..."

	"Ân ~~~ "

	"Ngươi tháng thứ nhất tiền lương, không rồi!"

	"À? !"

