converter Dzung Kiều cầu ủng hộ phiếu

	Cái này trăm long điêu khắc, ngầm thâm ý.

	Tựa hồ là tổ long đối với lúc ấy long tộc tình huống miêu tả.

	Chỉ bất quá, Đường Không lại có chút nghi ngờ.

	Nếu như cái này điêu khắc trong, có liên quan tại long tộc nội đấu thành phần, như vậy coi như không có ngầm tổ Long Huyền cơ hội, chắc sẽ không hiện ra tại trước người.

	"Đường tiên sinh. . ."

	"Làm sao?"

	"Ngài nhìn ra cái gì?"

	"Ta giống như là nhìn ra cái gì?" Đường Không cười ha ha một tiếng, hỏi.

	"Người bình thường thấy được cái này trăm long điêu khắc, cũng không quá khen một tiếng tinh mỹ, quan sát sơ lược mấy lần, chỉ làm gặp mặt một lần so với là đẹp mắt bích họa, mà ngài chính là trầm tư hồi lâu, giống như là lĩnh ngộ được rất nhiều."

	". . ." Đường Không sờ sờ mặt, nói: "Ta nhìn như như thế thông minh lanh lợi sao?"

	". . ." Thừa tướng rùa nhất thời không lời có thể nói.

	"Thật ra thì Đường mỗ gần đây đam mê chữ viết sử sách, mà nay thấy vậy điêu khắc, nhưng cũng có khác một phen phong thái, cho nên mê mẫn, chỉ như vậy mà thôi."

	Đường Không nói như vậy, cười ha ha một tiếng, âm thầm hao tốn mười giới linh, giám định một chút.

	【 Trăm long điêu khắc: Năm xưa tổ long mới vào vương cảnh, có cảm long tộc bề ngoài sầm uất, âm thầm mưa gió lưu động, sinh lòng xúc động, tự nghĩ sau này như không hề đo lường, nhà mình nhất mạch long tộc làm như thế nào tự xử, vì vậy ở vương cảnh đỉnh cấp sau đó, chế tạo này đồ, tại trăm long bên trong, giấu trăm chủng pháp môn, có công pháp, có bí thuật, có cảm ngộ, có bảo vật đợi một chút. 】

	"Cái này tổ long ra tay thật lớn."

	Đường Không trong lòng ngầm tự cảm thán.

	Bây giờ cái này tôn Long vương, không biết là năm xưa tổ long nhất mạch, vẫn là sau đó xâm chiếm chỗ tòa này long cung.

	Bất quá, tổ long lại có thể ở mỗi một tôn điêu khắc bên trong, ẩn giấu huyền cơ hội.

