converter Dzung Kiều cầu ủng hộ phiếu

	Trận pháp bể tan tành.

	Thiên cung một nửa hóa thành tro tàn, một nửa sụp đổ thành phế tích.

	Giờ phút này từ trong phế tích nhiếp tới tượng thần, tựa hồ che ở nửa bầu trời cung, tránh cái này nửa bầu trời cung vậy hóa là tro tàn.

	Ở tượng thần trước, hai người mỗi người trầm mặc xuống.

	Sau đó nhìn nhau một cái.

	"Xem ngươi?"

	"Cũng giống ta?"

	"Ai nhìn giống ai?"

	"Chặt chặt chặt, liền ta Viên đạo gia cái này đường đường tiên vương, cũng không khỏi chịu ảnh hưởng, đồ chơi này không tệ à."

	"Ngươi đoán trước ngày này cung tiên vương, có phải hay không cũng cảm thấy được, cái này tượng thần theo hắn lớn lên giống nhau như đúc, mới sẽ đem nó lưu lại nơi này Thiên cung bên trong?"

	"Cái này cũng có thể, bất quá, hắn đại khái là phát hiện cái này tượng thần chỗ bất phàm."

	"Vì sao ngươi từ không nghi ngờ, cái này tượng thần là xuất thân từ tiên vương tay đâu ?" Đường Không như vậy hỏi.

	"Đạo gia ta đã thành tựu tiên vương, dõi mắt chư thiên vạn giới, tiên vương bên trong, ai có thể có như vậy thành tựu, làm ra một vật tới lừa gạt ta cảm giác? Ta cũng không phải là những cái kia ước chừng cực cảnh tầng thứ rác rưới địa tiên."

	"Ngươi nói cái gì?"

	"Ta nói hàng này là dị thế giới rác rưới tiên vương." Viên Niên nghiêm nghị nói: "Cái này tượng thần rất cổ quái à. . ."

	"Quả thật rất cổ quái, điểm này không thể chối."

	"Phá hủy?"

	"Không được tốt chứ ?"

	"Ta tổng cảm thấy trong đó tựa hồ có cái gì khác thường."

	"Trước xem xét xem xét?"

	"Vẫn là phá hủy tốt."

	Viên Niên giơ tay lên.

	Mà ngay tại lúc này.

	Tượng thần trong mắt, phút chốc tóe ra ánh sáng.

	"To gan!"

	Uy nghiêm tiếng, bỗng nhiên mà phát, quát lên: "Ngươi cùng dám can đảm lại dám phạm thượng? Đây là đại nghịch bất đạo, tội làm hồn phi phách tán!"

	Đường Không tỉnh bơ, lui về phía sau nửa bước.

	Viên Niên hắc như vậy cười một tiếng, đưa tay khoác lên tượng thần trên đầu vai, nói: "Đạo huynh, chứa cái gì tỏi đâu ? Còn có thể chịu đựng ngươi nhúc nhích một cái thử một chút?"

	Tượng thần trầm mặc chốc lát, nói: "Ngươi làm sao nhìn ra được?"

	Viên Niên vuốt tay, nói: "Ngươi ở chỗ này chứa không biết nhiều ít năm, đầu cũng rỉ sét, không, toàn thân cũng rỉ sét, không trách ngươi."

