Chương 221: Clifford mời

	Sở Ca đi ra cao ốc thời điểm, lại phát hiện Clifford chính chờ ở bên ngoài.

	A, người này không thích hợp a.

	Sở Ca nhìn xem Kelly trong lòng lập tức dâng lên một tia cảnh giác đến, vì sao Sở Ca có thể cảm giác được không thích hợp đâu, bởi vì Clifford đồ tiêu nhan sắc từ nguyên lai màu vỏ quýt (lạnh lùng) biến thành màu đỏ tươi (đối địch), nói cách khác, gia hỏa này triệt để biến thành địch nhân a.

	Mặc dù trước đó Kelly cùng Sở Ca quan hệ cũng không tốt lắm, thậm chí châm chọc khiêu khích qua hắn, nhưng là ngay từ đầu, đối phương chỉ là trong đó lập đơn vị, liền xem như Sở Ca cùng Kraken đối chiến trước đó, quan hệ của hai người cũng vẻn vẹn chỉ là lạnh lùng mà thôi.

	Nhưng là hiện tại, lại không hiểu thấu thành địch nhân, Sở Ca không khỏi một trận không hiểu thấu, mình cũng không làm gì a, chẳng lẽ con hàng này bởi vì chính mình bị đánh mặt cho nên thẹn quá thành giận?

	Sở Ca thầm nghĩ, kia Clifford cũng đã nghênh đến đây.

	"Thanh Long tiên sinh, ta chờ ngươi đã lâu."

	Kia Kelly khẩu khí tựa hồ không có ác ý, mà biểu lộ nhìn càng là lạ thường thân mật, nếu như không phải phát hiện đối phương danh tự biến sắc, Sở Ca đoán chừng hoàn toàn nghĩ không ra con hàng này tâm lý vậy mà đã căm thù mình.

	"Ngươi tìm ta có việc?" Sở Ca lạnh nhạt mà hỏi.

	"Đích thật là có một số việc, là như vậy, nói đến thực sự hổ thẹn, trước kia ta vẫn luôn coi là Trung Quốc công phu có tiếng không có miếng, căn bản chính là giả, cho nên thái độ đối với ngươi rất quá đáng, thậm chí còn muốn mua được ngươi đánh giả quyền, nhưng là biểu hiện của ngươi để cho ta minh bạch ta nông cạn cùng vô tri, thật sự là khó mà tin được ngươi vậy mà cường đại như vậy, giống như thực lực cường đại như vậy, hoàn toàn chính xác đáng giá năm ngàn vạn Mĩ kim đại giới, ta lần nữa hướng ngươi biểu thị sâu sắc áy náy, làm ơn tất tiếp thu ta xin lỗi."

	Kia Kelly nói xong mười phần thành khẩn cúi mình vái chào.

	Sở Ca trong lòng tự nhủ tiểu tử ngươi diễn kỹ không tệ a, nếu không có đồ tiêu bại lộ lão tử khả năng vẫn thật là tin ngươi tà a, đỉnh lấy cái đỏ chót tên lừa gạt lão tử, thật coi lão tử bệnh mù màu a, còn cho ta cúi đầu, đây là không phân rõ người Trung Quốc cùng người Nhật Bản a, ngươi thế nào không dập đầu đâu.

	Trong lòng của hắn nhả rãnh, trên mặt nhưng không có mảy may bộc lộ, ngược lại mỉm cười, "Dễ nói dễ nói, ta đại nhân có đại lượng, cái này cũng không tính là cái gì, chúng ta cũng coi như không đánh nhau thì không quen biết nha, ta tiếp nhận ngươi đến áy náy."

	Kia Kelly lộ ra một bộ thần sắc cao hứng, "Vậy nhưng thật sự là quá tốt, bất quá chỉ là trên miệng xin lỗi, thực sự không đủ để biểu đạt thành ý của ta, ta hi vọng có thể mời các hạ ăn bữa cơm, biểu thị áy náy, mặt khác, ta còn có một vị bằng hữu muốn cùng các hạ gặp mặt một lần." Hắn thấp giọng, "Ta vị bằng hữu này thế nhưng là vị mỹ nữ minh tinh a, trước đó ở trong trận đấu nhìn thấy Thanh Long tiên sinh anh tư, đối Thanh Long tiên sinh mười phần ngưỡng mộ, muốn khoảng cách gần cùng ngươi tiếp xúc một chút, nói không chừng còn có thể phát sinh chút gì." Kia Kelly lộ ra một cái nam nhân đều hiểu được ánh mắt, "Cho nên còn xin nhất thiết phải đến dự."

	Cái này Kelly tư thái thả cực thấp, thậm chí còn chuyển ra có lẽ có mỹ nữ minh tinh đến dụ hoặc, Sở Ca trong lòng tự nhủ đây nhất định là cạm bẫy a, nói không chừng chính là một trận Hồng Môn Yến a.

	Bất quá tiểu tử này tại sao muốn để ý như vậy đối phó mình? Ngược lại là có chút kỳ hoặc, bất quá Sở Ca kẻ tài cao gan cũng lớn, nhưng cũng không sợ.

	Khẽ gật đầu, "Thuận tiện thuận tiện, cái gì thời gian, địa điểm nào?"

