Chương 272: 2 đầu cây kỹ năng

	Một quyền này uy lực vẫn là rất mãnh, nhưng là vì cái gì cảm giác không phải rất lợi hại đâu?

	Hệ thống nhắc nhở: Ngươi học xong Tật Phong kích.

	"Trời ạ, ngươi thật là một cái thiên tài, dễ dàng như vậy liền học được." Kia Dilago đại sư lại một mặt kinh ngạc nói.

	"Như vậy ta liền dạy ngươi chiêu thứ hai đi, chiêu này kêu là làm bách liệt quyền, trong khoảng thời gian ngắn tận khả năng hướng mục tiêu đánh ra nhiều công kích, thật giống như dạng này."

	Kia Dilago đầu tiên là súc một chút lực, sau đó bỗng nhiên song quyền hướng phía trước liều mạng đánh ra, mang ra đạo đạo tàn ảnh, một hơi đánh ra mười mấy hai mươi quyền.

	Sở Ca xem xét có vẻ như cùng Bôn Lôi quyền thức thứ năm lôi đình thiên quân rất giống a, hơn nữa còn không bổ sung bôn lôi thuộc tính, uy lực khẳng định phải yếu đâu.

	"Có phải như vậy hay không, " Sở Ca trông mèo vẽ hổ tới một chút, hắn đang xuất thủ thời điểm lại vô tình hay cố ý gia trì nội lực, thoáng một cái ngược lại so kia Dilago khí thế còn muốn mãnh.

	Hệ thống nhắc nhở: Ngươi học xong bách liệt quyền.

	"Ai nha nha, thật là khiến người ta không tưởng được, ngươi nhanh như vậy liền học được, như vậy liền để cho ta dạy ngươi học chiêu thứ ba đi."

	Sở Ca học rất nhanh, kỹ năng một cái tiếp một cái học được, nhưng mà học càng nhiều, Sở Ca nhưng trong lòng không khỏi càng là cảm thấy thất vọng lên, Thánh quyền sứ chiến đấu kỹ nghệ, thực sự chưa nói tới có bao nhiêu cao minh.

	Mặc dù chiêu thức coi như xinh đẹp, nhưng là cảm giác cũng sẽ không so bôn lôi chưởng mạnh, cảm giác cũng chính là giang hồ cấp võ học tiêu chuẩn, mà lại liền tiến giai năng lực cùng cuối cùng áo nghĩa đều không có, nói cách khác, mặc dù có thể gia trì nội lực, nhưng là cũng sẽ không bởi vậy sinh ra cái gì đặc hiệu, nhiều lắm là cũng chính là xuất thủ càng nhanh, lực lượng tăng cường một điểm mà thôi, cảm giác được càng giống là một loại nào đó DIY ra chiêu thức.

