Chương 283: Giết quái luyện cấp 

	"Ta nói, cô nương kia đến cùng lúc nào đến lĩnh người a?"

	Một gian cửa sổ đóng chặt trong phòng, một cái mang trên mặt dữ tợn mặt sẹo hung ác nam tử đối bên cạnh chơi điện thoại người cao gầy không nhịn được hỏi.

	"Ai biết, dù sao đêm nay trước đó nhất định có thể đến chính là." Người cao gầy thuận miệng nói, ánh mắt nhưng thủy chung không rời điện thoại di động của mình, ngón tay thỉnh thoảng đối với màn hình điểm điểm điểm, chơi tập trung tinh thần.

	Vết sẹo đao kia mặt đối với người cao gầy qua loa thái độ hiển nhiên có chút không quá cao hứng, nhưng là lại nhìn thoáng qua bên cạnh mấy cái khác đồng bọn, từng cái cũng đều bưng lấy điện thoại, có chơi game có đọc tiểu thuyết, cũng chỉ có thể bất đắc dĩ thở dài, "Ta nói các ngươi đám gia hoả này làm cái quỷ gì, cả ngày bưng lấy cái điện thoại chơi chơi chơi chơi, có tốt như vậy chơi a?"

	"Ngươi cái này lạc hậu đi, cái này đều niên đại gì, điện thoại cũng sẽ không loay hoay, theo không kịp trào lưu không thể được."

	"Hừ hừ, đương bọn cướp dựa vào cũng không phải cùng cái gì trào lưu, dựa vào là tâm ngoan thủ lạt!" Mặt thẹo nói buồn bực ngán ngẩm đi tới góc phòng bên trong, ở nơi đó, một cái tuổi trẻ nữ hài đang bị buộc chặt lấy đặt ở chỗ đó, miệng bên trong cũng bị một sợi dây thừng ghìm, lúc này chính một mặt đề phòng nhìn xem tiếp cận mặt thẹo.

	Thượng Tử Vũ, Toại Nhân tập đoàn chủ tịch Thượng Sùng Vân hòn ngọc quý trên tay, cũng là lần này bọn hắn chỗ bắt cóc mục tiêu.

	"Bất quá không thể không nói, lần này buộc cô nàng dáng dấp thật đúng là tiêu chí đâu, nghe nói là cái gì thiên kim, cái này phú nhị đại bảo dưỡng chính là tốt, ngươi nhìn cái này da mịn thịt mềm." Vết sẹo đao kia mặt nói đưa tay hướng phía cô bé kia trên mặt sờ soạng, cô bé kia lại không hề có điềm báo trước bỗng nhiên há miệng, cắn một cái tại mặt thẹo trên tay.

	Ngao! Ngươi tiện nhân này dám cắn ta, vết sẹo đao kia mặt một bàn tay đang muốn đập tới đi, bên cạnh chợt có người bắt lại cổ tay của hắn.

	Mặt thẹo đang muốn phát tác, trở lại xem xét lại là Cao lão đại.

	Mặc dù nhìn bình thường, nhưng là Cao lão đại lại tự có một cỗ nghiêm nghị sát khí, nghe nói trước kia từng tại nước ngoài làm qua lính đánh thuê, trên tay có không ít người mệnh, mặc dù đồng dạng là tội phạm, nhưng là cái này đi ra nước đã giết người chính là không giống, xem như chi này bắt cóc đội bên trong lão đại rồi, vết sẹo đao kia mặt mặc dù nổi nóng, nhưng cũng không dám cùng lão đại nói cái gì.

	"Làm gì, ta liền sờ sờ cũng sẽ không ít khối thịt a."

	"Cách xa nàng điểm, lần này có thể hay không vớt lên một bút nhưng tất cả đều nhìn nàng, muốn tìm nữ nhân, chờ quay đầu phân tiền ngươi muốn tìm mấy cái tìm mấy cái, nhưng là hiện tại, cho ta thành thật một chút." Cao lão đại để mặt thẹo không cam lòng đứng dậy, vết sẹo đao kia mặt dùng dâm tà ánh mắt tại nữ hài sắc mặt hung hăng ngắm vài lần, lúc này mới quay người đi ra.

	Kia Cao lão đại lại ngồi xổm xuống, nhìn xem nữ hài.

	"Nghe,

	Lần này chúng ta cũng là phụng mệnh làm việc chỉ vì cầu tài, ta cũng không muốn thương tổn ngươi, cho nên ngươi thành thành thật thật cho ta phối hợp tốt, ngươi cũng có thể ít bị điểm tội."

	Kia Cao lão đại nói xong dùng tay mò sờ nữ hài đầu, quay người đi ra.

	Mặc dù nguy cơ tạm thời quá khứ, ngồi dưới đất Thượng Tử Vũ nhưng không có mảy may nhẹ nhõm, trời ạ, vì sao lại dạng này a, vừa mới về nước không có mấy ngày vậy mà liền gặp bắt cóc loại chuyện này, lão cha cũng thật sự là, tại sao muốn có tiền như vậy a, vậy mà liền bị để mắt tới.

	Trong lòng nàng một trận ai thán, bất quá cũng minh bạch, loại chuyện này đối phương hiển nhiên là mưu đồ đã lâu, ai có thể tới cứu cứu ta a, dù là để cho ta lấy thân báo đáp cũng được a.

	Mặc dù trong lòng nghĩ như vậy, Thượng Tử Vũ lại cũng không ôm hi vọng quá lớn.

	Đột nhiên, một tràng tiếng gõ cửa từ ngoài cửa vang lên.

	Trong phòng tất cả mọi người là sững sờ, "Ai?"

	Người ngoài cửa cũng không trả lời, kia tiếng đập cửa lại còn đang tiếp tục.

	Cao lão đại từ trong ngực móc ra một cây thương đến, sau đó hướng về phía mặt thẹo đưa mắt liếc ra ý qua một cái, vết sẹo đao kia mặt đưa tay từ bên hông rút ra một cây đao đến, chậm rãi đi tới trước cửa, những người khác cũng riêng phần mình đem gia hỏa chép trong tay, tám người bên trong, lại có bốn khẩu súng, trong đó hai thanh súng ngắn hai thanh bình xịt, cái này tại thương cấm nghiêm trọng Hoa Hạ quốc, đã là phi thường khó được hỏa lực cường đại.

	Mặt thẹo đi tới cửa trước từ mắt mèo hướng ra phía ngoài nhìn lại, một giây sau, oanh một tiếng, môn kia bỗng nhiên từ bên ngoài bay thẳng vào.

	Mặt thẹo nằm ở trong, bị trực tiếp đập bay ra ngoài, ngay sau đó một thân ảnh bỗng nhiên vọt vào.

	Trong phòng tất cả mọi người có chút mộng bức, môn này thế nhưng là cửa chống trộm a, liền xem như đại chùy cũng tuỳ tiện nện không ra a, đối phương là thế nào mở ra?

	Nhưng mà đến cùng là tội phạm, từng cái lập tức hướng thân ảnh kia khai hỏa.

	Ầm! Ầm! Ầm! Ầm! Tiếng súng phân loạn vang lên, nhưng mà đạn kích xạ, lại không phải không bắn trúng, chính là bị đẩy lùi ra ngoài.

	Bóng đen như gió như điện, trong chớp mắt liền vọt tới đám người ở trong.

	Một quyền đánh ra, một cái cầm thương bọn cướp yết hầu lọt vào trọng kích, che lấy cổ liền ngã xuống dưới, một cái khác bọn cướp vung đao muốn chặt, đối phương lại thân hình như điện, một cước đá ra, kia bọn cướp cả người lẫn đao cùng một chỗ bay ra ngoài, hoàn toàn là nghiền ép tiết tấu.

	Cơ hồ trong chốc lát, tám cái bọn cướp toàn bộ bị đánh ngã trên mặt đất.

	Biết việc này, thân ảnh kia tại rốt cục ở lại, lại là một cái khuôn mặt anh tuấn tuổi trẻ nam tử, không phải Sở Ca còn có thể là ai.

	Mẹ, mới như thế điểm kinh nghiệm?

	Nhìn xem mình chiến đấu ghi chép Sở Ca không còn gì để nói, những này bọn cướp một cái mới hơn 100 kinh nghiệm, tám cái bọn cướp, bị hắn làm chết bốn cái, cũng bất quá cống hiến hơn 500 điểm kinh nghiệm mà thôi, mà bởi vì là anh hùng nghề nghiệp, muốn lên tới cấp 4 trọn vẹn cần 40000 điểm kinh nghiệm, cái này còn kém xa lắm đâu.

	Bất quá không có cách, ai bảo thế giới hiện thực như thế hòa bình đâu.

	Còn có bốn cái bọn cướp, đánh mất năng lực chiến đấu, vẫn còn không chết, Sở Ca thuận tay nhặt lên một thanh trên đất súng ngắn bắt đầu bổ đao.

	Kia Cao lão đại giãy dụa lấy từ dưới đất bò dậy, liền thấy để hắn sợ hãi một màn, đụng! Một cái trọng thương chưa chết bọn cướp liền trực tiếp trướng, đối phương tựa hồ căn bản liền không quan tâm thân phận của bọn hắn, lai lịch của bọn hắn, thậm chí liền bọn hắn bắt cóc nữ hài kia, đối phương nhìn cũng chưa từng nhìn xem xét, hắn duy nhất mục đích tựa hồ chính là muốn giết chết bọn hắn.

	Bành! Lại là một cái bọn cướp bị nổ đầu xử lý.

	Thượng Tử Vũ nhìn ở trong mắt, lại là không biết nên kinh hỉ hay là nên sợ hãi, cái này mới tới gia hỏa làm sao hung tàn như vậy?

	Bành! Cái thứ ba bọn cướp cũng bị xử lý.

	"Chờ một chút, đừng giết ta, ta chỉ là phụng mệnh làm việc." Cao lão đại gian nan nói.

	"Phụng mệnh làm việc? Nói cách khác, sau lưng ngươi còn có người khác?"

	"Không sai." Cao lão đại vội vàng nói.

	"Hắn ở nơi nào?"

	"Đêm nay trước khi trời tối, nàng trở về mang đi con tin, cái khác ta cũng không biết."

	Sở Ca từ chối cho ý kiến nhẹ gật đầu, "Tốt a, ta đã biết." Bành! Cao lão đại cũng treo.

	Sở Ca quét mắt một chút gian phòng, không ngoài dự liệu, căn phòng kia nơi hẻo lánh bên trong, đang có một nữ hài một mặt kinh hỉ nhìn xem hắn.

	Trước đó lúc ở bên ngoài hắn liền lợi dụng minimap tra xét, biết trong phòng này có một cái lục danh, chỉ là không nghĩ tới xinh đẹp như vậy, bất quá dù sao cũng là một cái muội tử, vẫn là cứu được đi, coi như ngày đi một thiện đi.

	Này lại đi qua thuận tay xé toang cô bé kia ngoài miệng dây thừng.

