"Chỉ tiếc, ta dùng phương pháp không giống nhau lắm."

	Cố Nhàn một kiếm đâm vào Tiêu Mị Mị yết hầu trên.

	Mặc dù là ở trong nước, chuôi này Linh Xà kiếm cũng vô cùng mạnh mẽ, vô cùng sắc bén, chỉ một đòn, liền để Tiêu Mị Mị cũng không bao giờ có thể tiếp tục làm ác.

	"Tru diệt thập đại ác nhân một trong, Tiêu Mị Mị, hoàn thành bộ phận nhiệm vụ chủ tuyến."

	"Được thưởng: [Ngũ độc thiên thủy] một ống."

	Hệ thống lần này rốt cuộc cho một ít cái khác loại hình khen thưởng.

	Mà lúc này, thế nước cũng càng lúc càng lớn, dần dần muốn ngập hơn người đầu, Cố Nhàn không có công phu đi coi khen thưởng, liền vội vàng kêu lên: "Nhanh đi đem cửa gỗ mở ra, nơi đó là đường chạy trốn."

	Giang Ngọc Lang phù ở trên mặt nước, cũng không muốn động, chỉ là thân thiết hỏi: "Các ngươi biết bơi hay không, có muốn hay không tiểu đệ đến giúp các ngươi?"

	Tiểu Ngư Nhi biết hắn lại nổi lên ý đồ xấu, quay về hắn hấp háy mắt nói: "Ngươi cảm thấy con cá biết bơi hay không?"

	Cố Nhàn cũng cười nói: "Ta ngược lại là không có nước, bất quá ngươi e sợ giúp không được ta, vừa nãy Tiêu Mị Mị muốn giúp ta đều không có đến giúp, huống hồ là ngươi?"

	Giang Ngọc Lang cười mỉa hai tiếng, nghe ra Cố Nhàn nghĩa bóng, vội vàng nói: "Đại ca, ngươi vừa nãy để ta đi mở cửa gỗ sao? Ta lập tức đi ngay."

	"Không vội, ngươi trước tiên đem võ công của ngươi bí tịch ném quá đến để ta xem một chút làm sao?" Cố Nhàn vung vẩy trong tay Linh Xà kiếm.

	Lấy võ công của hắn, muốn thu thập hiện tại Giang Ngọc Lang quả thực là bắt vào tay.

	Giang Ngọc Lang mặt lộ vẻ đau lòng vẻ, bất quá vẫn là đem ném cho Cố Nhàn.

	Cố Nhàn tiếp đi tới nhìn một chút, đây là một tấm thượng đẳng tơ lụa tác thành lụa quyển, mặt trên lấy cực nhỏ tiểu tự ghi chép thiên hạ cực kỳ võ học cao thâm tri thức.

	"Phát hiện Thiên Địa Ngũ Tuyệt võ học sách quý, có hay không tìm hiểu?"

	"Tìm hiểu thời gian: Một tháng."

	"Tìm hiểu thu hoạch: Hết thảy võ học đẳng cấp toàn bộ tăng lên ba tầng."

	Cố Nhàn trợn to hai mắt, này dĩ nhiên không phải một quyển võ công tâm pháp, mà là cái gọi là võ học sách quý, hiệu quả dĩ nhiên như thế lạ kỳ!

	Bất quá hắn lại nhìn một chút tìm hiểu thời gian, liền bỏ đi cướp đi tìm hiểu ý nghĩ, nhịn đau đem còn tới Tiểu Ngư Nhi trên tay.

	"Ta chỉ là nhìn một chút, lại không phải thật muốn cướp ngươi. Đây không phải, ta trả lại ngươi tốt nhất đại ca."

	Cố Nhàn miễn cưỡng cười cợt, hắn không dám quá mức phá hoại nguyên tình tiết, đặc biệt là như thế chuyện trọng đại, bằng không toàn bộ phân vị diện rơi vào hỗn loạn, hắn liền không có đối tình tiết tiên tri, cũng không vớt được chỗ tốt gì.

	Tiểu Ngư Nhi cũng nở nụ cười.

	Nói, Giang Ngọc Lang nổi trận lôi đình, cũng không dám phát tác, không thể làm gì khác hơn là cùng Tiểu Ngư Nhi hai người đồng thời, đem cửa gỗ mở ra.

	Cửa gỗ bay lên, lộ ra một cái thật dài con đường, bậc thang từng tầng từng tầng mà lên, không biết thông hướng nào.

	Nhưng mà mặc kệ thông hướng nào, ba người cũng vẫn là phải lên.

	Bởi vì bọn họ chỉ có con đường này có thể đi.

	Đây chính là có lúc nhân sinh bất đắc dĩ.

	... ...

	Trên lối đi phương.

	May là trên lối đi diện cũng không là gì đầm rồng hang hổ.

	Trên lối đi diện là một cái miếu.

	Cung phụng huyền đàn Triệu Công Minh miếu.

	Nga Mi vốn là Triệu Công Minh đạo trường, nhưng là tại phong thần sau, liền ít có người có thể nhớ tới đây là địa bàn của hắn.

	Một người mai danh ẩn tích quá lâu, danh tiếng có phải là sẽ dần dần hạ xuống?

	Không phải.

	"Thập đại ác nhân" liền không phải.

	Trên giang hồ chí ít cũng không có thiếu người đều nhớ "Thập đại ác nhân" danh hiệu, liền nói thí dụ như trước mắt đứng ở miếu bên trong Vương Nhất Trảo, Tôn Thiên Nam, Khâu Thanh Ba.

	Thập đại ác nhân bên trong ác ma bài bạc Hiên Viên Tam Quang, đang đang tìm bọn hắn đánh bạc.

	Bọn họ cũng không dám không cá cược.

	Cho nên bọn họ ba cái đều chết rồi.

	Đánh bạc bản không phải việc tốt, vì vậy mà chết rất bình thường, Cố Nhàn cũng không cảm thấy có cái gì.

	Nhưng mà tiếp đó, hắn liền cảm thấy rất có cái gì.

	Phái Nga Mi chưởng môn Thần Tích đạo trưởng chạy tới, cùng Hiên Viên Tam Quang một hồi đánh cược, nhưng đem chính mình lệnh bài chưởng môn bại bởi hắn.

	Mà Tiểu Ngư Nhi lúc này nhưng nảy sinh ý nghĩ bất chợt, cùng Hiên Viên Tam Quang lại đánh cuộc một hồi, đem Nga Mi chưởng môn lệnh thắng trở về, cũng trả lại Thần Tích đạo trưởng.

	Đến lúc này, Cố Nhàn đã chuẩn bị an tâm chờ đợi tình tiết kết thúc, ai biết Hiên Viên Tam Quang lại nói:

	"Không được không được, lão tử đánh bạc đến còn chưa đủ đã nghiền. . . Tên tiểu tử này nhìn qua chính là một bộ nham hiểm sắc mặt, lão tử không muốn cùng hắn đánh bạc, này này, người kia, ngươi tới."

	Hiên Viên Tam Quang nhìn một chút Giang Ngọc Lang, cuối cùng chỉ vào Cố Nhàn nói.

	Cố Nhàn kinh ngạc nói: "Ta?"

	Hiên Viên Tam Quang nói: "Đúng, chính là ngươi, ngươi tới bồi lão tử đến đánh bạc qua một hồi."

	Cố Nhàn thở dài, thầm kêu xui xẻo, cái này ác ma bài bạc lớn nhất tật xấu chính là gặp người liền đánh bạc, hơn nữa ngươi còn không phải đánh bạc không thể!

	"Tiền đặt cược là gì?"

	Hiên Viên Tam Quang nói: "Tùy tiện."

	Cố Nhàn vội vàng cướp lời nói: "Được, vậy ngươi nói tiền đặt cược, nên ta tới nói đổ pháp."

	Đây là quy củ.

	Hiên Viên Tam Quang kinh ngạc nói: "Vậy liền coi là lão tử nói rồi tiền đặt cược?"

	Cố Nhàn cười nói: "Đương nhiên là, ta hỏi ngươi, mà ngươi trả lời."

	Hiên Viên Tam Quang nói: "Được, tùy tiện sẽ theo liền, bất quá muốn đánh bạc lớn một chút!"

	Cố Nhàn trầm tư một lúc, chậm rãi nói: "Ta đem ta cái mạng này đánh bạc, có đủ hay không đại? !"

	Hiên Viên Tam Quang tỉ mỉ mà trên dưới đánh giá Cố Nhàn, nói: "Được, quả nhiên là người thống khoái, ngươi tên là gì?"

	"Cố Nhàn."

	Hiên Viên Tam Quang nói: "Được, cách lão tử, ngươi muốn lão tử ra cái gì?"

	Cố Nhàn nói: "Ngươi thua rồi, coi như ngươi tùy tiện nợ ta một chuyện."

	"Chuyện gì?"

	Cố Nhàn nói: "Ta hiện tại còn chưa nghĩ ra, chờ ta nghĩ kỹ, sẽ tìm đến ngươi."

	"Được, lão tử bất cứ lúc nào chờ ngươi." Hiên Viên Tam Quang nói, "Hiện tại nên ngươi nói đổ pháp."

	Cố Nhàn nói: "Vẫn là đánh bạc đoán mấy."

	Hiên Viên Tam Quang nói: "Được, đoán cái gì?"

	Hắn mỗi câu nói đều dẫn theo một cái "Tốt" chữ, đối với một số người tới nói, có thể đã nghiền, bất luận cái gì đều là tốt đẹp.

	Cố Nhàn nói: "Vậy ngươi tạm thời đoán xem năm nay mười sáu tuổi ta có mấy ngón tay."

	Hắn nói, bỗng nhiên đem hai cái tay đều thu về trong tay áo.

	Hiên Viên Tam Quang cười nói: "Ngươi tiểu tử này, tốt sẽ ra vẻ non tơ, ngươi năm nay mới dừng mười sáu tuổi sao?"

	Cố Nhàn cười nói: "Năm nay cũng chỉ có mười sáu."

	Hiên Viên Tam Quang nói: "Người thường ngón tay mấy đều là số chẵn, ngươi muốn ta đoán ngươi ngón tay mấy, nhất định là dẫn ta suy nghĩ ngươi thiếu một cái ngón tay, là số lẻ."

	Hắn dừng một chút, không nhịn được đắc ý nói: "Nhưng binh pháp có nói: 'Kỳ thực hư chi, hư thì thực chi', lão tử nhưng một mực liền muốn đoán ngón tay của ngươi mấy là số chẵn, hơn nữa lão tử còn dám nói, không nhiều không ít, vừa vặn là mười cái mấy!"

	Cố Nhàn cười cợt, chậm rãi đem vươn tay phải ra đến, năm cái ngón tay, hoàn hảo vô khuyết.

	Sau đó hắn lại vươn tay trái ra, mà tay phải thì lơ đãng tìm thấy bên hông cài Linh Xà kiếm trên.

	Vươn tay trái ra đến, càng cũng là năm cái ngón tay.

	Không nhiều không ít, vừa vặn mười cái ngón tay.

	Hiên Viên Tam Quang cười nói: "Ha ha ha, ngươi thua rồi, nhưng mà, lão tử cũng không muốn ngươi đây điều. . ."

	Lời còn chưa nói hết, Cố Nhàn đột nhiên tay phải vung kiếm, chém xuống tay trái ngón út.

	"Ta bây giờ chỉ có mười lăm tuổi, tháng sau qua sinh mãn mười sáu. Mười sáu tuổi ta, cũng chỉ có chín cái ngón tay, là số lẻ."

	"Ngươi, đoán sai rồi!"

	Cố Nhàn thở dài một hơi, phun ra mấy câu nói như vậy đến.

	Hiên Viên Tam Quang cũng bị như thế đổ pháp làm cho khiếp sợ, lập tức lại cười to nói: "Được được được, là lão tử thua, không nghĩ tới hôm nay ở đây, lão tử có thể tình cờ gặp hai cái thú vị tiểu quỷ."

	"Vậy ta liền đi, ngươi khi nào nghĩ kỹ muốn ta làm việc liền đến tìm lão tử, lão tử ác ma bài bạc tín dụng là rất cao!"

	Nói, liền như gió rời đi.

	Một bên Nga Mi chưởng môn tự nhiên nhận ra Cố Nhàn, vội vã lấy ra Nga Mi linh dược, cầm cùng Cố Nhàn cầm máu quanh vết thương.

	Hắn bây giờ đối Tiểu Ngư Nhi cùng Cố Nhàn hai cái này hữu dũng hữu mưu người vô cùng yêu thích, tự mình làm hai người xử lý vết thương.

	. . . .

	Một phút sau.

	Tiểu Ngư Nhi chắp tay nói: "Vị này Giang Ngọc Lang huynh mời ta đi hắn nơi đó chơi đùa, ta không tiện cự tuyệt, vì lẽ đó liền chuẩn bị Trường Giang đi tới, hai vị cáo từ."

	Cố Nhàn cùng Thần Tích đạo trưởng cùng Tiểu Ngư Nhi từ biệt sau, ra cửa miếu, Thần Tích đạo trưởng hồi Nga Mi đi, mà Cố Nhàn nhưng là thu được một cái gợi ý của hệ thống.

	"Nga Mi Sơn đoạt bảo tình tiết kết thúc, [Tuyệt đại song kiêu] võ hiệp phân vị diện tiến vào bằng phẳng kỳ."

	Sau trong một khoảng thời gian, Tiểu Ngư Nhi sẽ ở trên giang hồ theo gánh hát phiêu bạt, chuyên tâm tu luyện, cân nhắc những lòng đất bảo tàng bên trong ghi chép tinh diệu võ học, trên giang hồ đại lão cũng sẽ tiêu dừng lại, tình tiết coi như là tiến vào bằng phẳng kỳ.

	"Tình tiết tiến vào bằng phẳng kỳ, thỉnh bộ phận người chơi trở lại chủ thế giới."

	"Trước mặt vị diện người chơi số: 3, cần trở lại chủ thế giới người chơi: 1 "

	Cái kia một người đương nhiên chính là Cố Nhàn.

	Cố Nhàn cười khổ: "Vị này diện bên trong lại có ba người? Ta làm sao một cái cũng không có đụng với? Hơn nữa tại sao một mực là ta bị cử hồi chủ thế giới đi?"

	Cố Nhàn là dựa vào "Yến Nam Thiên bản đồ kho báu" cái này duyên phận vật tiến vào, vì lẽ đó Nga Mi Sơn tình tiết sau khi kết thúc, hắn cũng là nên rời đi.

	"Nhiệm vụ chủ tuyến hoàn thành độ là 50%, được thưởng: [Hành Sơn kiếm pháp] tăng lên một tầng."

	Cố Nhàn trong lòng yên lặng tính toán, trước sau cùng đụng với Phùng Thiên Vũ, Di Hoa cung môn nhân, Giang Ngọc Lang, Tiêu Mị Mị, Hiên Viên Tam Quang năm cái kẻ ác, nhưng nếu là tính cả Cố Nhàn vẫn hoài nghi Khiếu Vân cư sĩ, thì có sáu cái, hắn trừng phạt qua tổng cộng có ba cái, tính ra vừa vặn là 50%, một nửa hoàn thành độ.

	"Lẽ nào Khiếu Vân cư sĩ là. . ."

	Cố Nhàn trong lòng có một cái suy đoán.

	"Người chơi tại tuyệt đại song kiêu võ hiệp phân vị diện thu hoạch: [Hành Sơn kiếm pháp](tinh hoa bản); [Cơ bản quyền chưởng] tăng lên hai tầng; [Nga Mi tâm pháp] tăng lên một tầng."

	"Có thể đưa vào chủ thế giới vật phẩm: [Ngũ độc thiên thủy], phỉ thúy vòng ngọc."

	"Hiện đang truyền tống người chơi trở lại chủ thế giới, địa điểm: Nga Mi Sơn hạ."

	ps: [Tuyệt đại song kiêu] tình tiết tạm cáo một đoạn, nhưng còn muốn nói đúng lắm, trong đó Tiểu Ngư Nhi từ ra kẻ ác cốc, dọc theo đường đi gặp phải cô gái, từ mới bắt đầu đào hoa, Thiết Tâm Lan, Tiểu Tiên Nữ, Mộ Dung Cửu, đến lúc sau Hải Hồng Châu, Tam cô nương, Thiết Bình Cô, cùng cuối cùng Tô Anh, mỗi một cô gái cùng hắn tình yêu đều có sự bất đồng rất lớn, đều rất thần kỳ, thực sự quá mức đặc sắc.

	Tiểu Ngư Nhi một mặt khát vọng cô độc tự do, một mặt lại bị đám này thiện lương đáng yêu người đánh động, có một ca khúc [ Nhâm Ngã Hành ], mặc dù là tả tình bạn, không phải tình yêu, nhưng vẫn là cùng này có chút giống nhau, vì lẽ đó tiến cử lên.

<a href="https://www.youtube.com/watch?v=oYw4uH80gcw">https://www.youtube.com/watch?v=oYw4uH80gcw</a>"Chỉ tiếc, ta dùng phương pháp không giống nhau lắm."

	Cố Nhàn một kiếm đâm vào Tiêu Mị Mị yết hầu trên.

	Mặc dù là ở trong nước, chuôi này Linh Xà kiếm cũng vô cùng mạnh mẽ, vô cùng sắc bén, chỉ một đòn, liền để Tiêu Mị Mị cũng không bao giờ có thể tiếp tục làm ác.

	"Tru diệt thập đại ác nhân một trong, Tiêu Mị Mị, hoàn thành bộ phận nhiệm vụ chủ tuyến."

	"Được thưởng: [Ngũ độc thiên thủy] một ống."

	Hệ thống lần này rốt cuộc cho một ít cái khác loại hình khen thưởng.

	Mà lúc này, thế nước cũng càng lúc càng lớn, dần dần muốn ngập hơn người đầu, Cố Nhàn không có công phu đi coi khen thưởng, liền vội vàng kêu lên: "Nhanh đi đem cửa gỗ mở ra, nơi đó là đường chạy trốn."

	Giang Ngọc Lang phù ở trên mặt nước, cũng không muốn động, chỉ là thân thiết hỏi: "Các ngươi biết bơi hay không, có muốn hay không tiểu đệ đến giúp các ngươi?"

	Tiểu Ngư Nhi biết hắn lại nổi lên ý đồ xấu, quay về hắn hấp háy mắt nói: "Ngươi cảm thấy con cá biết bơi hay không?"

	Cố Nhàn cũng cười nói: "Ta ngược lại là không có nước, bất quá ngươi e sợ giúp không được ta, vừa nãy Tiêu Mị Mị muốn giúp ta đều không có đến giúp, huống hồ là ngươi?"

	Giang Ngọc Lang cười mỉa hai tiếng, nghe ra Cố Nhàn nghĩa bóng, vội vàng nói: "Đại ca, ngươi vừa nãy để ta đi mở cửa gỗ sao? Ta lập tức đi ngay."

	"Không vội, ngươi trước tiên đem võ công của ngươi bí tịch ném quá đến để ta xem một chút làm sao?" Cố Nhàn vung vẩy trong tay Linh Xà kiếm.

	Lấy võ công của hắn, muốn thu thập hiện tại Giang Ngọc Lang quả thực là bắt vào tay.

	Giang Ngọc Lang mặt lộ vẻ đau lòng vẻ, bất quá vẫn là đem ném cho Cố Nhàn.

	Cố Nhàn tiếp đi tới nhìn một chút, đây là một tấm thượng đẳng tơ lụa tác thành lụa quyển, mặt trên lấy cực nhỏ tiểu tự ghi chép thiên hạ cực kỳ võ học cao thâm tri thức.

	"Phát hiện Thiên Địa Ngũ Tuyệt võ học sách quý, có hay không tìm hiểu?"

	"Tìm hiểu thời gian: Một tháng."

	"Tìm hiểu thu hoạch: Hết thảy võ học đẳng cấp toàn bộ tăng lên ba tầng."

	Cố Nhàn trợn to hai mắt, này dĩ nhiên không phải một quyển võ công tâm pháp, mà là cái gọi là võ học sách quý, hiệu quả dĩ nhiên như thế lạ kỳ!

	Bất quá hắn lại nhìn một chút tìm hiểu thời gian, liền bỏ đi cướp đi tìm hiểu ý nghĩ, nhịn đau đem còn tới Tiểu Ngư Nhi trên tay.

	"Ta chỉ là nhìn một chút, lại không phải thật muốn cướp ngươi. Đây không phải, ta trả lại ngươi tốt nhất đại ca."

	Cố Nhàn miễn cưỡng cười cợt, hắn không dám quá mức phá hoại nguyên tình tiết, đặc biệt là như thế chuyện trọng đại, bằng không toàn bộ phân vị diện rơi vào hỗn loạn, hắn liền không có đối tình tiết tiên tri, cũng không vớt được chỗ tốt gì.

	Tiểu Ngư Nhi cũng nở nụ cười.

	Nói, Giang Ngọc Lang nổi trận lôi đình, cũng không dám phát tác, không thể làm gì khác hơn là cùng Tiểu Ngư Nhi hai người đồng thời, đem cửa gỗ mở ra.

	Cửa gỗ bay lên, lộ ra một cái thật dài con đường, bậc thang từng tầng từng tầng mà lên, không biết thông hướng nào.

	Nhưng mà mặc kệ thông hướng nào, ba người cũng vẫn là phải lên.

	Bởi vì bọn họ chỉ có con đường này có thể đi.

	Đây chính là có lúc nhân sinh bất đắc dĩ.

	... ...

	Trên lối đi phương.

	May là trên lối đi diện cũng không là gì đầm rồng hang hổ.

	Trên lối đi diện là một cái miếu.

	Cung phụng huyền đàn Triệu Công Minh miếu.

	Nga Mi vốn là Triệu Công Minh đạo trường, nhưng là tại phong thần sau, liền ít có người có thể nhớ tới đây là địa bàn của hắn.

	Một người mai danh ẩn tích quá lâu, danh tiếng có phải là sẽ dần dần hạ xuống?

	Không phải.

	"Thập đại ác nhân" liền không phải.

	Trên giang hồ chí ít cũng không có thiếu người đều nhớ "Thập đại ác nhân" danh hiệu, liền nói thí dụ như trước mắt đứng ở miếu bên trong Vương Nhất Trảo, Tôn Thiên Nam, Khâu Thanh Ba.

	Thập đại ác nhân bên trong ác ma bài bạc Hiên Viên Tam Quang, đang đang tìm bọn hắn đánh bạc.

	Bọn họ cũng không dám không cá cược.

	Cho nên bọn họ ba cái đều chết rồi.

	Đánh bạc bản không phải việc tốt, vì vậy mà chết rất bình thường, Cố Nhàn cũng không cảm thấy có cái gì.

	Nhưng mà tiếp đó, hắn liền cảm thấy rất có cái gì.

	Phái Nga Mi chưởng môn Thần Tích đạo trưởng chạy tới, cùng Hiên Viên Tam Quang một hồi đánh cược, nhưng đem chính mình lệnh bài chưởng môn bại bởi hắn.

	Mà Tiểu Ngư Nhi lúc này nhưng nảy sinh ý nghĩ bất chợt, cùng Hiên Viên Tam Quang lại đánh cuộc một hồi, đem Nga Mi chưởng môn lệnh thắng trở về, cũng trả lại Thần Tích đạo trưởng.

	Đến lúc này, Cố Nhàn đã chuẩn bị an tâm chờ đợi tình tiết kết thúc, ai biết Hiên Viên Tam Quang lại nói:

	"Không được không được, lão tử đánh bạc đến còn chưa đủ đã nghiền. . . Tên tiểu tử này nhìn qua chính là một bộ nham hiểm sắc mặt, lão tử không muốn cùng hắn đánh bạc, này này, người kia, ngươi tới."

	Hiên Viên Tam Quang nhìn một chút Giang Ngọc Lang, cuối cùng chỉ vào Cố Nhàn nói.

	Cố Nhàn kinh ngạc nói: "Ta?"

	Hiên Viên Tam Quang nói: "Đúng, chính là ngươi, ngươi tới bồi lão tử đến đánh bạc qua một hồi."

	Cố Nhàn thở dài, thầm kêu xui xẻo, cái này ác ma bài bạc lớn nhất tật xấu chính là gặp người liền đánh bạc, hơn nữa ngươi còn không phải đánh bạc không thể!

	"Tiền đặt cược là gì?"

	Hiên Viên Tam Quang nói: "Tùy tiện."

	Cố Nhàn vội vàng cướp lời nói: "Được, vậy ngươi nói tiền đặt cược, nên ta tới nói đổ pháp."

	Đây là quy củ.

	Hiên Viên Tam Quang kinh ngạc nói: "Vậy liền coi là lão tử nói rồi tiền đặt cược?"

