"Tiếp tục chờ chờ tình tiết kết thúc."

	Cố Nhàn không chút do dự mà lựa chọn người sau.

	Mỗi một cái võ hiệp vị diện đều là duy nhất tính, tiến vào một cái võ hiệp vị diện cơ hội đều đã ít lại càng ít, trăm năm khó gặp.

	Mỗi một hàng đơn vị diện bên trong cũng đều có đại lượng mỡ có thể mò, tiểu thì tăng cường vũ công một đẳng cấp, đại thì nội lực thu được tăng lên rất nhiều. Loại này kỳ ngộ tuyệt không có thể tùy tùy tiện tiện liền lui ra.

	Nhưng mà hệ thống sở dĩ hỏi một câu như vậy ý tứ, là bởi vì nếu như người chơi tại vị diện bên trong tử vong, cái kia đem không thể đem ở đây vị diện thu được tất cả mang về chủ thế giới đi.

	Tại kết thúc bên trong tử vong, cũng giống như vậy, vì lẽ đó nếu như là người cẩn thận, sẽ thấy đỡ thì thôi, trực tiếp lui ra nên vị diện.

	"Ai, vẫn là ta tham dự độ không đủ cao, bằng không cũng sẽ không đành phải đến duyên phận khen thưởng."

	Duyên phận không thể nói đặc biệt sai khen thưởng, nhưng so với tình tiết tham dự độ đạt đến 50% trở lên liền có thể thu được các loại bí tịch võ công, thần binh lợi khí khen thưởng tới nói, thì có chút không đáng chú ý.

	Cư trang web chính thức thông báo, chỉ có thành loạt thế giới, như Thất chủng vũ khí, Lục Tiểu Phụng chờ thế giới mới phải xuất hiện loại này duyên phận khen thưởng.

	Mỗi một cái tình tiết thế giới duyên phận, đều cùng thế giới này cùng một nhịp thở.

	Duyên phận trị càng cao, hòa vào độ sẽ càng cao, ngươi tiến vào cái này loạt thế giới cơ hội lại càng lớn, thu được thân phận cũng lại càng trọng yếu.

	Như trước Cố Nhàn loại này "Linh duyên phận" người, cũng chỉ có thể xuyên qua thành một cái quán rượu gã sai vặt loại này xì dầu thân phận, nếu là duyên phận cao, vũ công cũng cao, sẽ tương ứng thu được càng cao hơn thân phận.

	"Ai, có chút đáng tiếc."

	Cố Nhàn nhẹ nhàng thở dài nói.

	"Đáng tiếc cái gì , nhưng đáng tiếc ngươi không giết chết vừa nãy ba người kia truy người giết ngươi sao?"

	Tiểu Lạt Lỵ bỗng nhiên đụng một cái Cố Nhàn nói.

	Cố Nhàn kinh sợ tỉnh ngộ, lúc này mới nhớ tới tới đây cái thần bí Tiểu Lạt Lỵ.

	Hắn vừa nãy tiện tay liền phá đại hán Hoành Giang xích sắt, loại này vũ công, thả ở trên giang hồ cũng là đếm ra.

	Hắn tuyệt không chỉ là một cái tửu quán bình thường đồng nghiệp đơn giản như vậy.

	"Ngươi đúng là một cái rượu nơi này quán đồng nghiệp?"

	Cố Nhàn cũng không có quá nhiều đề phòng, lấy vừa nãy Tiểu Lạt Lỵ thể hiện ra hiện vũ công, muốn lấy tính mạng của chính mình đều là dễ dàng, chính mình đề phòng cũng vô dụng.

	Tiểu Lạt Lỵ nói: "Ta đúng là tiểu nhị của nơi này, ta ở đây khô rồi hơn một năm."

	Cố Nhàn thấp giọng hỏi: "Một mình ngươi người giúp việc cũng biết võ công?"

	Tiểu Lạt Lỵ cười nói: "Lão bản của nơi này biết võ công, bà chủ cũng biết võ công, liền ngay cả ngươi đây cái lâm thời đồng nghiệp cũng biết võ công, trong quán rượu người đều biết võ công, ta tại sao không thể?"

	Cố Nhàn giật giật môi, không thể nào phản bác, chỉ nói: "Nhưng ta vẫn là cảm ơn ngươi."

	Tiểu Lạt Lỵ dùng khăn lau nhẹ nhàng lau đi trên bàn, trên ghế còn không làm ra vết máu, nói: "Ngươi vẫn là cảm ơn chính ngươi tốt một chút."

	"Cảm ơn chính ta?"

	"Ngươi nói ngươi sẽ tận lực bảo vệ ta, vậy ta vì hộ mệnh, cũng chỉ đành trước tiên bảo vệ tốt ngươi, như thế mới có thể làm cho ngươi còn có tính mạng đến tận lực bảo vệ ta, ngươi nói đúng hay không?"

	Tiểu Lạt Lỵ nói xong lời cuối cùng, nhếch môi nở nụ cười.

