Phi kiếm vấn đạo thiên thứ hai Tuần Thiên sứ thứ mười ba thiên chương 6: Truy sát Ma thần đế quân

	Sau ba tháng.

	Ma thần thế giới ở ngoài tinh không mịt mùng bên trong.

	"Ta ngược lại muốn xem xem, đến cùng ai ở làm hỏng việc của ta." Ma thần đế quân Khuê Phất mang theo hơn mười tên Thiên Ma, hóa thành lưu quang lao ra Ma thần thế giới tối tầng ngoài, mới vừa phi hành vào hư không không bao lâu.

	"Đình."

	Ma thần đế quân quát lên, mà thủ hạ chúng Thiên Ma chúng ta cũng sợ bắn lên đều cẩn thận nhìn chu vi.

	"Đi ra đi." Ma thần đế quân nhìn chằm chằm phía trước xa xa.

	"Hô."

	Xa xa trong hư vô nhưng hiển hiện ra một bóng người, thân ảnh ấy nhưng một hóa hai, dung mạo giống nhau như đúc.

	Một vị là tử bào đạo nhân, một vị thanh bào đạo nhân, đều là Thần Tiêu đạo nhân Trương tổ sư.

	"Rào." Tử bào đạo nhân bên ngoài thân càng là có từng đạo từng đạo lưu quang bay ra, bay về phía bốn phương tám hướng, chính là bên ngoài thân có thiểm điện hiện lên mười hai vị Lôi Đình Thần Ma, bọn họ mỗi người hình thể khôi ngô, lạnh lùng nhìn Ma thần đế quân cùng với một đám Thiên Ma.

	"Ma thần đế quân, đã lâu không gặp." Tử bào đạo nhân, thanh bào đạo nhân đồng thời nói rằng.

	"Là ngươi, Đại Xương thế giới Thần Tiêu đạo nhân?" Ma thần đế quân Khuê Phất nhìn quét mắt chu vi, cười cợt, "Làm sao, liền một mình ngươi, thêm vào nguyên thần thứ hai, cùng với mười hai cái Đô Thiên Thần Ma? Liền muốn tới đối phó ta?"

	"Chính là." Thần Tiêu đạo nhân Trương tổ sư khẽ gật đầu.

	"Xem ra đột phá đến Thiên Tiên tầng sáu, ngươi tự tin rất đủ mà, vừa vặn, ta cũng chỉ là Thiên Ma tầng sáu." Ma thần đế quân Khuê Phất mỉm cười nói, "Liền để cho ta xem, các ngươi Đạo gia Bích Du Cung đệ tử mạnh như thế nào."

	Ma thần đế quân Khuê Phất có sức lực, có thể bên cạnh hắn một đám Thiên Ma chúng ta đều rất sốt sắng.

	Thần Tiêu đạo nhân Trương tổ sư bản tôn cùng nguyên thần thứ hai đồng thời quát lên: "Lôi đến!"

	"Oanh, oanh, oanh. . ."

	Trong nháy mắt trong tinh không có vạn ngàn Lôi Đình ngưng tụ giáng lâm.

	Mười hai Lôi Đình Thần Ma tạo thành trận pháp, Trương tổ sư lấy tự thân Thần Tiêu pháp lực vì là dẫn, dẫn dắt trong hư không sức mạnh sấm sét, trong lúc nhất thời, lên tới hàng ngàn, hàng vạn khủng bố Lôi Đình điên cuồng đánh xuống, trong nháy mắt vùng này liền hoàn toàn thành Lôi Đình hải dương! Ma thần đế quân Khuê Phất đều có chút kinh ngạc, hắn huy động liên tục tay sử dụng tới thiên ma pháp lực muốn bảo vệ thủ hạ, oành oành oành, hắn thiên ma pháp lực tạo thành vòng bảo vệ lại bị mãnh liệt Lôi Đình cho dễ dàng xé rách.

	"A."

	"Cứu mạng."

	"Đế quân." Những ngày qua ma chúng ta đều sợ hãi, bọn họ đem hết toàn lực chống lại, có thể ở này Lôi Đình chi hải dưới tất cả đều hóa thành bột mịn, mặc dù trong bọn họ quá bán đều là tu luyện thân thể, đều giang không được này khủng bố Lôi Đình.

	Chu vi yên tĩnh lại.

	Lôi Đình lan tràn ở xung quanh, Ma thần đế quân Khuê Phất chu vi lại không một cái thủ hạ, sắc mặt hắn khó coi.

	Hắn tự thân mạnh mẽ nhất chính là thân thể, thân thể mặt ngoài càng có một tầng huyết quang bao trùm, đúng là chống lại ở này Lôi Đình.

	"Thật là lợi hại Lôi Đình trận pháp." Ma thần đế quân Khuê Phất cắn răng nói, "Tầm thường Thiên Ma năm tầng sáu, ở trận pháp này bên trong đều sẽ bị đánh chết."

	"Đế quân ngươi nhưng là Hắc Ám Ma Uyên đại thị tộc con cháu, tu luyện có đại thần thông tại người, luận thực lực đều có thể ngang hàng Thiên Ma tám cửu trùng thiên, điểm ấy thủ đoạn, làm sao có khả năng bị thương đế quân ngươi? Bất quá là diệt trừ những ngày qua ma, để trong này thanh tĩnh chút thôi." Trương tổ sư bản tôn cùng phân thân đều rất bình tĩnh.

	Ma thần đế quân Khuê Phất sắc mặt thay đổi.

	Biết rõ thực lực của hắn, trả lại dám như thế có niềm tin?

	"Ngoại giới đều nói, Linh Bảo Thiên Tôn tân thu đệ tử Thần Tiêu đạo nhân, nhỏ yếu không thể tả, tu hành mấy ngàn năm đều chỉ là dừng lại ở Thiên Tiên tầng ba." Ma thần đế quân Khuê Phất nói, "Không nghĩ tới ngươi vẫn ở ẩn nhẫn, lần trước diệt ta đông đảo hộ vệ, ngươi liền bộc lộ ra sánh ngang Thiên Tiên tầng sáu thực lực. Thực lực hôm nay, càng là ép thẳng tới cửu trùng thiên, ngươi có như thế cường thực lực, vì sao vẫn ẩn nhẫn tới hôm nay?"

	"Cũng không phải là ẩn nhẫn." Trương tổ sư mỉm cười nói, "Nói ra thật xấu hổ, ở mấy năm trước, ta xác thực chỉ có sánh ngang tầng sáu thực lực."

	"Ngăn ngắn mấy năm, ngươi liền mạnh nhiều như vậy? Khi ta là kẻ ngu si?" Ma thần đế quân Khuê Phất cười gằn.

	"Chính là bởi vì đế quân sự uy hiếp của ngươi, bức ta chỉ có thể sớm sử dụng Vạn Pháp Trì, mới có thể may mắn đạt đến mức hiện nay." Trương tổ sư nói rằng, "Khuê Phất đế quân, lần này ta có thể không giết ngươi, chỉ cần Khuê Phất đế quân ngươi thành thật trả lời ta một vấn đề, ta liền thả đế quân rời đi."

	Ma thần đế quân Khuê Phất cau mày: "Ngươi cho rằng ngươi giết đến ta? Cho tới vấn đề, nói nghe một chút?"

	"Đế quân, ngươi trả giá như vậy đại đánh đổi muốn chiếm lĩnh ta Đại Xương thế giới, đến cùng là vì sao?" Trương tổ sư nhìn hắn.

	Ma thần đế quân Khuê Phất run lên trong lòng.

	Lý do này. . . Chính là hắn bí mật lớn!

	"Ha ha ha, chinh phục một thế giới, muốn lý do gì?" Ma thần đế quân Khuê Phất cười nhạo, "Ta một cái Thiên Ma, chiếm lĩnh thế giới càng nhiều, Thiên đạo ban tặng ta liền càng nhiều."

	"Lúc trước ở Man Tổ Giáo trận pháp, mới vẻn vẹn bố trí cái mô hình, nếu là toàn bộ bố trí thành công, cái kia đánh đổi liền cao thái quá. Thậm chí ở không nắm thời điểm, đế quân ngươi đều đưa hơn trăm tên Ma thần hộ vệ đi tìm cái chết, chỉ vì một tia hi vọng." Trương tổ sư cười nói, "Đồng ý trả giá nhiều như vậy, ngươi nói không có đặc thù lý do?"

	"Ta là ma đầu, muốn làm gì thì làm cái đó." Ma thần đế quân Khuê Phất cười nhạo, "Đáp án nói cho ngươi , ta muốn chiếm lĩnh các ngươi thế giới, cho nên liền đi chiếm lĩnh, không còn. Ngươi còn muốn chiến đấu một hồi sao?"

	"Đế quân thật sự coi ta choáng váng, cũng được, nếu ngươi muốn chết, ta tựa như ngươi mong muốn." Trương tổ sư nói rằng.

	Bản tôn phía sau hiển hiện một to lớn đạo phù bóng mờ.

	Mà nguyên thần thứ hai, trong tay nhưng là xuất hiện một vị đại ấn.

	"Đi."

	Tử bào đạo nhân triển khai Lôi Pháp, mười hai Lôi Đình Thần Ma phụ trợ, chỉ thấy đạo phù bóng mờ ngưng tụ ra một tia chớp, này một Lôi Đình mang theo mờ mịt Hỗn Độn khí tức, mang theo đại khủng bố, đại túc sát, trực tiếp oanh giết tới.

	"Đi."

	Thanh bào đạo nhân ném ra đại ấn, đại ấn bay ra liền trướng, hóa thành một đỉnh núi nhỏ, đại ấn trên càng là có lít nha lít nhít lôi văn, đại ấn trảo nữu trên càng mơ hồ có mấy cái chữ nhỏ —— 'Lôi Bộ năm ba sử dụng' .

	Ma thần đế quân thấy thế thay đổi sắc mặt: "Hỗn Độn thần lôi? Thiên đình Lôi Bộ cực phẩm Linh Bảo đại ấn? Nguy rồi!"

	. . .

	Này một hồi khủng bố chém giết, kéo dài một lát sau.

	"Ầm!" Ma thần đế quân thân thể bị oanh kích thương thế rất nặng, rồi lại đang cố gắng khôi phục.

	"Ta nói rồi, chỉ cần ngươi thành thật trả lời, ta có thể thả ngươi mạng sống." Trương tổ sư quát lên.

