Chương 17: Hiểu ra 

	Tần Vân mang theo ngoại tôn nữ trở lại Lôi Khiếu Sơn.

	"Ngoại công, ta cũng cần bế quan tĩnh tu, từ hôm nay trở đi cũng đừng khiến người ta tới Đông Ngọc Viện rồi." Tần Ngọc La nói ra.

	"Tốt." Tần Vân khẽ gật đầu, "Không có ai đánh quấy nhiễu ngươi tu hành."

	Tần Phủ chiếm diện tích rất lớn.

	Đông Ngọc Viện, là Tần Ngọc La bình thường cư trú, tu hành chỗ. Bây giờ nhưng lại đóng lại cửa sân, cấm bất luận kẻ nào quấy rầy.

	"Ta thật sự là một truyện cười." Tần Ngọc La ngồi ở hành lang bên cạnh trên bậc thang đá xanh, ôm đầu gối ngây ngốc ngẩn người, chắc lần này dừng lại vào chỗ rồi trọn vẹn hơn ba tháng.

	...

	"Ngươi liền trực tiếp lôi kéo Ngọc La, đi gặp Mông Phủ rồi hả?" Y Tiêu giật mình.

	"Tu hành mấy nghìn năm, điểm ấy sự tình đều chịu không nổi, còn tu hành cái gì?" Tần Vân cũng không để trong lòng, hắn trải qua nhiều như vậy, xem qua nhiều như vậy. Tại hắn xem ra, ngoại tôn nữ việc này thật không tính là sự tình.

	Y Tiêu nhịn không được nói: "Tình cảm chi một chữ, có thể nhất là đả thương người."

	"Ta cũng không phải là chia rẽ hữu tình người, mà là chúng ta Ngọc La một đầu nóng! Cái kia Mông Phủ tâm tư đều tại hắn phàm tục thê tử trên người, đã thành rồi trái tim chấp niệm rồi." Tần Vân phản bác, "Một đầu nóng, hơn nữa không có hy vọng, tự nhiên chậm chễ đoạn không bằng sớm đoạn."

	"Cuối cùng nên trì hoãn lấy đến, ngươi trái lại dứt khoát." Y Tiêu nói ra, "Hiện tại Ngọc La lại đóng cửa tĩnh tu, cũng không biết nàng hiện tại ra sao."

	"Đừng xem nhẹ Ngọc La, ta xem nàng, rất nhiều chỗ cùng ta rất giống." Tần Vân lộ ra nụ cười, "Chính là trải qua cản trở bớt chút."

	Tần Vân lúc nhỏ liền gặp đại nạn.

	Liền bước lên Kiếm Tiên đường đều là lấy được truyền thừa, chính mình cân nhắc tu hành đấy, cũng không sư phụ chỉ điểm. Cho đến tự nghĩ ra Kiếm Tiên  Nguyên Thần Cảnh pháp môn được bái Linh Bảo Đạo tổ làm sư, một đường tu hành đến nay, hắn trải qua đấy... Hoàn toàn chính xác so với Tần Ngọc La trải qua muốn khó khăn hơn nhiều lắm. Có thể bảo kiếm phong theo ma luyện ra, hoa mai hương chuốc khổ lạnh. Tần Ngọc La thiên phú rất cao, có lẽ không thua gì Tần Vân, có thể nàng trải qua ma luyện quá ít, thành tựu cùng Tần Vân so với còn kém xa.

	Trong Tinh Không.

	Chúc Dung Thần Vương cùng Ma Tổ thân nữ nhi xa xa gặp nhau, tại Chúc Dung Thần Vương sau lưng chính là rộng lớn một tòa Đại Thế Giới, giờ phút này Chúc Dung Thần Vương chỗ đứng, đang một phương Đại Thế Giới bao phủ biên giới. Ma Tổ chân thân thì không cách nào tiến vào một phương Đại Thế Giới phạm vi đấy, chỉ là đứng ở nơi này biên giới bên ngoài.

	"Chúc Dung,

	Đây là ngươi muốn Tân Hỏa hỏa chủng." Ma Tổ thân nữ nhi mỉm cười, ném ra một nhà gỗ hộp.

	Chúc Dung nhãn tình sáng lên, tiếp nhận hộp gỗ mở ra vừa nhìn.

	Hộp gỗ bên trong chính là cái kia tản ra khiến người ta ấm áp hào quang Tân Hỏa hỏa chủng, Chúc Dung nhìn cũng có chút si mê, đây là cùng hắn Chúc Dung Thần hỏa hoàn toàn khác nhau hỏa diễm: "Ngọn lửa này một chút cũng không bá đạo, thậm chí đều không có đáng sợ nóng bỏng. Mà là có khác lạ lực lượng, khiến ngọn lửa này so với Nghiệp Hỏa còn khó hơn quấn..."

	Chúc Dung chính là từ nhỏ khống chế hỏa diễm Hỗn Độn Thần Ma, cái này Tân Hỏa hỏa chủng hoàn toàn chính xác để cho hắn rung động.

	"Chúc Dung, ngươi có rất nhiều thời gian từ từ tìm hiểu, hiện tại, vẫn còn là đem chuyện nên làm làm xong a." Ma Tổ mở miệng nói, "Tân Hỏa hỏa chủng cho ngươi rồi, ta muốn viên kia hạt sen đâu?"

	"Hặc hặc, yên tâm, ta sẽ không tham ngươi viên này Tân Hỏa hỏa chủng." Chúc Dung Thần Vương cười nói, hắn là có chí tại đạt tới Thiên Đạo cảnh đấy, làm sao có thể thiếu lớn như thế nhân quả?

	"Ngươi muốn hạt sen."

	Chúc Dung Thần Vương từ trong lòng ngực lấy ra một bình ngọc, vẹt ra nắp bình, liền có một viên tràn ngập vô tận sinh cơ màu xanh hạt sen bay ra, hạt sen chỉ riêng mắt thường quan sát, đều cảm thấy tồn tại không thể tưởng tượng lực lượng, liền Tam Giới Thiên Đạo tại trước mặt nó đều tại tránh lui. Nó phảng phất là trời đất này giữa tôn quý nhất chi vật.

	Ma Tổ thân nữ nhi trong mắt khó che được vẻ kích động, khẽ vươn tay, liền bắt lấy cái kia bay tới màu xanh hạt sen.

	"Tạo hóa hạt sen." Ma Tổ thì thào nói nhỏ, "Cuối cùng đã nhận được."

	"Dùng một viên Toại Nhân thị cô đọng ra Tân Hỏa hỏa chủng, liền đổi được cái này tạo hóa hạt sen. Hắc Liên, ngươi có thể chiếm đại tiện nghi rồi." Chúc Dung Thần Vương cười nói, "Cái này hạt sen nếu như là cầm lấy đi cùng Toại Nhân thị đổi, để cho Toại Nhân thị cô đọng ba khỏa Tân Hỏa hỏa chủng hắn đều nguyện ý."

	"Hặc hặc, lúc trước ta và ngươi nhân quả, từ đó là xong kết." Ma Tổ thân nữ nhi mỉm cười nói.

	Chúc Dung Thần Vương khẽ gật đầu.

	Cái này nhìn như thua thiệt giao dịch, cũng là làm chấm dứt nhân quả.

	Huống chi...

	"Tại Tam Giới phần đông cường giả trong mắt, tạo hóa hạt sen, so với Tân Hỏa hỏa chủng quý trọng quá nhiều. Thế nhưng là đối với ta mà nói, toàn bộ Tam Giới đối với ta là quan trọng nhất chính là cái này khỏa Tân Hỏa hỏa chủng." Chúc Dung nhìn trong hộp gỗ Tân Hỏa hỏa chủng, "Ta nếu là có thể ngộ ra Bất Diệt Tân Hỏa, cùng ta tự thân hỏa diễm kết hợp, nói không chừng có thể đột phá, một đạo sinh vạn đạo, đạt tới Thiên Đạo cảnh."

	Ma Tổ cùng Chúc Dung, giờ phút này đều tràn ngập kích động kỳ vọng.

	...

	Mà Thiên Giới Lôi Khiếu Sơn Tần Phủ.

	Tần Ngọc La một người tại Đông Ngọc Viện bên trong, không có cái gì người quấy rầy.

	Nàng vốn là ngẩn người hơn ba tháng.

	"Người khác trong nội tâm sớm có si tình người, ta còn nghĩ gì thế? Từ hôm nay trở đi, liền hai bất phân quấy nhiễu a." Tần Ngọc La đứng dậy liền bắt đầu luyện kiếm, đem tất cả tâm tình đều phát tiết tại kiếm thuật ở trong.

	Không biết ngày đêm luyện kiếm.

	Không có cái gì người đến quấy rầy, ngay từ đầu nàng luyện kiếm còn có chút phát tiết, có thể mỗi năm đi tới, nàng liền thật định ra tâm.

	Trên cái thế giới này, dường như chỉ có nàng cùng kiếm trong tay.

	Cho đến nàng tĩnh tu hơn năm mươi năm sau.

	"Hả?"

	Đang cùng Y Tiêu uống trà nói chuyện phiếm Tần Vân, bỗng nhiên đứng lên, nghiêng nhìn Đông Ngọc Viện phương hướng.

	"Thế nào?" Y Tiêu có chút nghi hoặc.

	"Tốt, tốt, tốt." Tần Vân lòng tràn đầy vui sướng nói ra.

	"Chuyện gì, vui vẻ như vậy?" Y Tiêu hỏi thăm.

	Tần Vân cười nói: "Là Ngọc La, Ngọc La một mực ở tu hành, ngay tại vừa rồi, nàng thi triển kiếm trận uy lực đã sánh ngang đại năng!"

	"Sánh ngang đại năng?" Y Tiêu giật mình, "Ngọc La nàng đột phá?"

