Chương 185:: Đại trận chiến 

	"Cộc cộc cộc đát..."

	Cánh quạt phát ra nổ thật to âm thanh, một khung lục sắc đồ trang hạng nặng quân dụng máy bay trực thăng từ sa mạc trên ghềnh bãi không lao vùn vụt mà qua. 

Tần trên máy tạp âm phi thường lớn, nói chuyện cơ bản chỉ có thể dựa vào rống.

	Tần Giai Nhân một thân đồng phục cảnh sát, ngồi tại máy bay trực thăng xếp sau, đối diện một vị sĩ quan chính ghé vào Bảo Soái bên tai lớn tiếng nói gì đó.

	Từ vùng núi sau khi trở về, Bảo Soái tại gần nhất thị trấn liên hệ với đặc điều cục, Tề cục trưởng đối với hắn mất tích mấy ngày nay không có nhiều lời một chữ, chỉ là hỏi rõ chỗ hắn ở sau liền vội vàng cúp điện thoại.

	Không đến 20 phút, mấy chiếc xe cho quân đội liền đứng tại trước mặt hắn, cầm đầu sĩ quan là cái thiếu tá, biểu lộ hết sức nghiêm túc, tất cả vấn đề một mực không đáp, chỉ là ngựa không dừng vó mà đem hắn dẫn tới gần nhất quân dụng sân bay.

	Sân bay bên trên sớm có người chờ ở nơi đó, chính là Tần Giai Nhân cùng một vị xa lạ trung tá sĩ quan  Triệu tham mưu, nhìn xem bọn hắn phong trần mệt mỏi vừa vội khó dằn nổi dáng vẻ, Bảo Soái lúc này mới chân chính cảm nhận được mức độ nghiêm trọng của sự việc.

	Xem ra lão Đường lần này là thọc cái sọt lớn.

	Bảo Soái lắc đầu, đi theo đám bọn hắn lên Phi Cơ, lần này trở lại hương chi hành như vậy kết thúc.

	Không ngoài sở liệu, thôn phệ lão thôn trưởng cùng mẫu thân huyết nhục về sau đều không có bất kỳ cái gì mảnh vỡ kí ức, trừ biết mình thân thế cùng chính phủ thí nghiệm có quan hệ, đồng thời có mấy nhóm biến dị thể thế lực đang ngó chừng mình bên ngoài, vẫn không thể nào làm rõ cả sự kiện mạch lạc.

	Bất quá hắn hiện tại cũng không nóng nảy, bởi vì dưới mắt có càng lớn sự tình chờ lấy hắn đi xử lý, vòng này trừ một vòng sự kiện làm hắn sinh ra một loại mãnh liệt dự cảm, về sau hẳn là còn sẽ có đầu mối mới xuất hiện.

	"Triệu tham mưu, nói cho ta một chút đến cùng chuyện gì xảy ra "

	Bảo Soái đối bên người sĩ quan nói đến.

	"Ngươi nói cái gì "

	"Ta nói, đến cùng chuyện gì xảy ra "

	"Cái gì biên nhận chưa có trở về chấp a, chúng ta lần này là đặc biệt hành động!"

	"..."

	Vận chuyển bọn hắn chính là thế kỷ trước thập niên sáu mươi, sinh ra từ Nga kiểu cũ hạng nặng trực thăng vận tải, bởi vì lượng dầu tiêu hao cùng sửa chữa lại suất giá cao không hạ, tạp âm thực sự quá khủng bố các loại nguyên nhân, hiện tại cơ bản đã ở vào nửa báo hỏng trạng thái.

	Lần này chuyện đột nhiên xảy ra, Bảo Soái lại thân ở vắng vẻ, đành phải lâm thời đem bộ này lão cổ đổng lôi ra đến góp đủ số.

Tần trên máy tạp âm to đến dọa người, Bảo Soái dùng phó não che đậy tạp âm về sau cũng không bị bao lớn ảnh hưởng, nhưng Triệu tham mưu liền không có thư thái như vậy.

