Mạt Trà mời vừa rời đi cư xá, liền lập tức nhận được Triệu Diệu tin tức.

	"Mạt Trà, ngươi đã đi đâu nhanh lên trở về, có phục sinh mèo tin tức."

	"A "

	Mạt Trà con mắt có chút sáng lên, tranh thủ thời gian chạy hướng về phía Miêu Nhạc thành phương hướng.

	Mà liền tại Mạt Trà rời đi thời điểm, nguyên bản chính ngoan ngoãn ở tại ổ mèo bên trong nã thiết lập tức vểnh tai, đứng lên: "Mạt Trà đi hắn hôm nay hẳn là ngay tại cái chỗ kia. . . Ta mau mau đến xem. . ."

	Hắn điêu lên ba lô của mình, lấy trước một con đồ hộp bỏ vào, tiếp lấy nghĩ nghĩ, lại đem quét mấy cái đồ ăn cho mèo đi vào.

	"Vạn nhất ở bên ngoài đói bụng không thể được, được đều thả ăn chút gì."

	"Đúng rồi! Còn có con chuột nhỏ!"

	"Mèo bạc hà cũng mang một túi đi."

	"Hóa lông cao muốn hay không cũng mang lên. . ."

	Đem mình ba lô nhỏ nhét tràn đầy, nã thiết cõng lên ba lô tiến tới cổng vị trí.

	Hắn nhìn thoáng qua một bên bùn đất ba, thầm nghĩ trong lòng: "Bùn đất ba một hồi liền sẽ ngủ." Nương theo lấy hắn đi đến ổ mèo cổng thời điểm, ngay tại chơi điện thoại di động bùn đất ba có chút híp mắt lại, lâm vào cạn tầng trong giấc ngủ.

	Nã thiết mỉm cười, trực tiếp đi ra ổ mèo, nhìn trước mắt cư xá đường đi trong lòng nói ra: "Một hồi trong khu cư xá kia mấy đầu ngốc chó muốn đi qua, ta vẫn là chờ một chút đi."

	Một lát sau, mấy cái chó lang thang uông uông kêu chạy tới, nã thiết chờ bọn hắn đi về sau mới có chút vọt tới, đi tới cư xá góc tường hạ.

	Hắn liếm môi một cái, nhìn trước mắt đất trống thầm nghĩ: "Lạp xưởng hẳn là rơi ở chỗ này phụ cận. . ."

	Đang khi nói chuyện công phu, một cây ăn vào một nửa lạp xưởng bị người từ trong cửa sổ ném đi ra, trực tiếp từ trên cao rơi xuống đến góc tường phía dưới, nã thiết trước mặt.

	Nã thiết mỹ tư tư đã ăn xong lạp xưởng, lại đi đi về trước mấy bước, đột nhiên duỗi ra móng vuốt vừa tiếp xúc với, đã đem một con nhỏ chim sẻ tiếp trong tay, nhìn xem móng vuốt bên trong nhỏ chim sẻ, nã thiết liếm liếm đầu của đối phương, nhìn xem nhỏ chim sẻ run lẩy bẩy bộ dáng, nã thiết cười ha ha nói: "Ta không ăn ngươi! Đừng sợ a, lần sau cẩn thận một chút, đừng có lại rớt xuống!"

