Núi cao xúc tu quét ngang mà qua, xa xa trang viên trực tiếp bị biến thành đất bằng, bầu trời tầng mây bị trực tiếp xuyên thủng, nhấc lên gió lốc trực tiếp đem cách đó không xa rừng cây nhổ tận gốc, thấy cảnh này Arthas cùng người da đen một mặt hoảng sợ điên cuồng lui lại.

	Arthas thất kinh hô lớn: "Giết hắn! Mau giết hắn a!"

	Tiềm thức đại quân lần nữa xông tới.

	Arthas sợ hãi than nói: "Lực trường bị chính diện triệt tiêu, gia hỏa này bên ngoài thân có được mạnh hơn lực trường."

	"Sóng âm huyễn thuật bị không để ý tới." Arthas há to miệng: "Hắn từ bỏ ngũ giác, hắn tại dùng một loại nào đó cao cấp hơn phương thức cảm giác thế giới này."

	Nhìn xem hỏa diễm, thiểm điện, khí đông bị từng cái hấp thu, chuyển hóa, Arthas thân thể đã bắt đầu run rẩy: "Còn tại tiến hóa, hắn đối với năng lượng vận dụng, hấp thu càng ngày càng lợi hại."

	Tiềm thức Triệu Diệu một kích toàn lực, bị một cây xúc tu nhẹ nhõm ngăn lại, sau đó lại lần cuốn vào thân thể.

	"Tê... Loại lực lượng này." Arthas hít vào một ngụm khí lạnh: "Đã hoàn toàn siêu việt nhục thể mức cực hạn, thân thể của người này chẳng lẽ đã hướng phía không phải gốc Cacbon kết cấu tiến hóa..."

	Khống chế huyễn thuật bị thể nội chia ra thành vô số cá thể x triệt để không nhìn, từng cái x từ trong thân thể chui ra, hai mắt sáng lên, đã bắn ra đầy trời màu đỏ laser, đem từng cái sứ đồ, siêu năng mèo bốc hơi hầu như không còn.

	Arthas dưới chân bắt đầu run rẩy: "Thậm chí ngay cả siêu năng lực đều có thể học trộm đến, đây rốt cuộc là kinh khủng bực nào sinh vật."

	Tất cả công kích đều biến thành phí công, thậm chí x sẽ còn bắn ngược giống nhau siêu năng lực giết chết mục tiêu.

	Nhìn xem x kia càng ngày càng to lớn xấu xí thân thể, Arthas cảm thấy một loại trước nay chưa từng có tuyệt vọng cùng sợ hãi, hắn khó có thể tưởng tượng trên thế giới lại có dạng này quái vật tồn tại.

