 	Chương 3: Hệ thống mò thi bên trong

	"Hệ thống gặp phải tội phạm truy nã Vương Hồng Đức.

	Đối phương chuẩn bị dùng đoản đao công kích, hệ thống sử dụng một chiêu 'Lộn xộn', dễ dàng né tránh đối phương công kích.

	Hệ thống sử dụng một chiêu 'Cách sơn đả ngưu', Vương Hồng Đức không có chân khí tiến hành phòng ngự, tấn công dữ dội! Không nhìn phòng ngự!

	Hệ thống đối Vương Hồng Đức tạo thành 225 bị thương hại.

	Vương Hồng Đức bị đánh chết!

	Hệ thống thu được điểm rèn luyện 100 điểm, khoảng cách thăng cấp còn có 400 điểm "

	(quả nhiên, thật giết người) Phương Ninh nhìn thấy nhắc nhở sau, rất là bình tĩnh, hắn kỳ quái phát hiện mình cũng không có cảm giác đã có đặc biệt gì. Chí ít cái gì lần đầu giết người di chứng về sau không hề có một chút nào xuất hiện, không có cảm giác buồn nôn, hắn cũng không muốn thổ.

	Suy nghĩ một chút, hắn có thể quy tội chính mình trong quá trình này chỉ là người đứng xem, rồi cùng nhìn thấy xe đem người đâm chết gần như, người sau còn càng máu tanh, xem trò vui những người ngoài cuộc lớn hơn cũng sẽ không có bao nhiêu đặc thù phản ứng, nếu không liền không nhiều người như vậy vây xem tai nạn xe cộ hiện trường.

	Lại vừa nghĩ, hắn cảm thấy như vậy kỳ thực ngược lại cũng không tồi, thật làm cho hắn động thủ giết người, hắn bây giờ khẳng định tay chân bị gò bó, không làm được làm như vậy giòn lưu loát. Đồng dạng thực lực, phát huy sức chiến đấu e sợ không có hệ thống ba phần mười, đụng với chân chính nguy hiểm sau liền phi thường đòi mạng.

	Hắn đối với mình bình tĩnh tâm tình cảm thấy bình thường, nhưng để hắn có chút kinh ngạc là, vị kia bị hệ thống cứu ở chung nữ sinh, vị này sự kiện duy nhất người bị hại, đang nhìn đến chàng mập ngã xuống sau đó biểu hiện, lại so với hắn còn muốn trấn định.

	Chỉ thấy vị này nữ sinh, chính nhanh chóng dùng điện thoại di động nhắm ngay ngã trên mặt đất mập mạp nam, đèn flash sáng mấy lần sau, sau đó rồi hướng chuẩn hắn.

	Một xem sáng lên đèn flash, Phương Ninh liền biết cô gái này chính đang chụp ảnh.

	Tiếp theo hắn liền nhìn thấy người phụ nữ kia cúi đầu, cũng không thèm nhìn tới hiện trường, chỉ là ngón tay ở trên điện thoại di động cắt tới vạch tới.

	Phương Ninh ánh mắt lúc này đủ tốt, cái tử cũng cao, nhìn thấy đối phương điện thoại di động giới, mặt trên biểu hiện văn tự, để hắn cực kỳ khó mà tin nổi, nữ nhân này lại ở bên cạnh thi thể phát Weibo?

	Sau đó, để hắn càng thêm chuyện khó mà tin nổi xuất hiện.

	Chỉ thấy hệ thống điều khiển thân thể của hắn, không coi ai ra gì địa đi lên phía trước, đưa tay liền hướng cái kia nam tử mập mạp thi thể sờ soạng.

	(mang theo găng tay, tuyệt đối đừng lưu lại vân tay) Phương Ninh chỉ kịp nhắc nhở câu này.

	Hệ thống lúc này lần thứ hai nghe theo hắn kiến nghị, Phương Ninh chỉ thấy thấy hoa mắt, trên tay hắn liền tròng lên 2 con túi ni lông, nói vậy là trước quét tước rác rưởi thì đoán trong túi. Sau đó hắn liền thấy hệ thống điều khiển thân thể mình, thật nhanh hướng cái kia nam tử mập mạp lần thứ hai sờ soạng.

	Sau khi xem xuất hiện hệ thống nhắc nhở sau, Phương Ninh ở trong đầu đột nhiên lệ lưu đầy mặt, cảm động vạn phần.

	Hắn biết rồi.

	Cái này lấy "Sinh tồn" vì là nguyên tắc thứ nhất hệ thống, vì sao phải lớn hơn buổi tối một trận bôn ba mệt nhọc sau đó, còn không cố gắng ngủ nghỉ ngơi, trái lại muốn chạy đại ở xa tới "Hành hiệp trượng nghĩa".

	"Hệ thống sử dụng Phi Long tham vân trảo, hệ thống sưu kiểm tội phạm truy nã Vương Hồng Đức thi thể, hệ thống phát hiện tiền mặt 4250 nguyên, thận cơ 7 (bán thận mua Iphone nên gọi Iphone là thận cơ) một bộ, thẻ ngân hàng hai tấm, dây chuyền vàng một cái, nhẫn vàng một viên. . ."

	Hệ thống, ngươi nhất định là từ ta trong ký ức biết rõ ta thẻ ngân hàng bên trong chỉ còn dư lại 850 nguyên, hơn nữa ngươi cũng nhất định sau khi biết trời chính là ta giao tiền thuê nhà tháng ngày, mà mãi hôm sau mới phát tiền lương!

	Phương Ninh hết sức cảm động, thân thể bị hệ thống uỷ trị, cũng không phải hoàn toàn không có lợi mà. Tối thiểu lớn như vậy, lần thứ nhất có người quan tâm chính mình ăn mặc dùng ở, lần thứ nhất có người muốn cho mình tiền tiêu!

	Bởi một cái nào đó dưới cái nhìn của hắn tuyệt đối mười phần cần phải nguyên nhân, tuy rằng hắn công tác sớm, đến năm nay đã có mười năm, tiền lương cũng không tính sai, nhưng cũng không có tích góp lại tiền gì, 1 tháng luôn có như vậy mấy ngày tương đối khó khăn.

	Ở hệ thống mò xong thi thể sau đó, Phương Ninh phát hiện mình lại bị phát huy được tác dụng, bởi vì trong đầu xuất hiện lần nữa hệ thống tuyển hạng.

	"Hệ thống từ tội phạm truy nã Vương Hồng Đức trong tay cứu một tên nhỏ yếu nữ tử, lúc này đối phương tựa hồ bởi vì quá độ chấn kinh mà đang ngẩn người, ngươi đi lên phía trước,

	Nỗ lực an ủi đối phương, tuyển hạng một: . . ."

	(được rồi, ta là biết đến, hệ thống đại gia ngươi mới không phải vì an ủi đối phương, ngươi là muốn đòi lấy cứu người thù lao mới đúng. Có điều ngươi nhìn lầm, người phụ nữ kia ở đâu là đang ngẩn người, rõ ràng là lên mạng trên đến chính hey) Phương Ninh đại khái suy đoán ra hệ thống sắp sửa xuất hiện tuyển hạng.

	Phương Ninh liền nhìn mình thân thể đi lên phía trước, tới gần người phụ nữ kia, mà trong đầu cũng đồng thời hiện ra hệ thống tuyển hạng.

	"Tuyển hạng một: Ngươi nhẹ giọng lời nói nhỏ nhẹ địa an ủi đối phương, cô nương, không sao rồi, có muốn hay không ta đưa ngươi về nhà? Không biết ngươi dòng dõi bao nhiêu?"

	"Tuyển hạng hai: Ngươi vỗ vỗ dại ra bên trong đối phương, khẽ cười nói, cứu người một mạng, vượt qua thiên kim, ngươi cảm thấy ngươi mệnh nên dùng mấy kim để đổi?"

	"Tuyển hạng ba: Ngươi đi lên phía trước, đánh giá người phụ nữ kia một trận, phát hiện đối phương lại đang đùa điện thoại di động, đối ân nhân cứu mạng nhưng thờ ơ không động lòng, ngươi tâm trạng rất là thất vọng, sau đó quay đầu rời đi rơi mất "

	(được rồi, quả nhiên cùng ta nghĩ không sai, ba cái tuyển hạng, hai cái đều muốn yêu cầu thù lao, tuy rằng ta cũng không dám để cho hệ thống đại gia ngươi làm không công, nhưng là an toàn là số một, mới vừa giết người, mò xong thi còn không lập tức chạy, ngươi cái này ngu ngốc hệ thống còn muốn đòi tiền, thông minh quả nhiên tiếp tục ở nợ phí) Phương Ninh thầm nghĩ, sau đó hắn liền lựa chọn hạng thứ ba.

	Trọng độ điện thoại di động + Weibo khống Triệu Doanh, lúc này hoàn toàn không chú ý tới Phương Ninh cử động, nàng chỉ là đột nhiên vui mừng phát hiện, chính mình hay là có thể trên Weibo Hot search.

	"Thực thì quay chụp, có đồ làm chứng. Một võng hữu gặp mặt đã nghĩ dâm ô ta, lại bị một đường quá nam thần trực tiếp đánh bất tỉnh ở địa, người liền nằm trên đất "

