 	Chương 4: Tiếp tục hành hiệp trượng nghĩa đi

	Phương Ninh bình sinh lần thứ nhất có cái cảm giác này, cảm thấy mười phần mới mẻ, hắn suy đoán đây chính là hệ thống đả tọa thì dùng nội công tâm pháp.

	Trước hệ thống bất kể là giết tội phạm truy nã, vẫn là mò thi thể, dùng võ công tuy rằng thần diệu, nhưng triển khai tốc độ đều quá nhanh, hắn căn bản không có cảm giác gì, hiện tại này tu luyện nội công, chính là một cái mài nước công phu. Hắn rốt cục có thời gian, có thể cẩn thận cảm thụ hệ thống chỗ thần diệu.

	Chậm rãi hắn liền phát hiện, trong cơ thể luồng khí này, đem khắp toàn thân từ trên xuống dưới đều du toàn bộ, chỉ có đầu địa phương một ống không quản. Hay là bởi vì hệ thống không có khống chế đầu óc mình duyên cớ, vì lẽ đó không dám loạn dằn vặt?

	Đừng nói, này từng luồng từng luồng khí lưu cả người phun trào, từ giữa đến bên ngoài, thân thể không một nơi không cảm thấy ấm áp, hết sức thoải mái, coi như cao cấp nhất thợ đấm bóp phó cũng đừng nghĩ làm được điểm ấy. Khá giống tắm suối nước nóng, nhưng so với cái kia thoải mái quá nhiều, dù sao vậy chỉ có thể phao đến da dẻ, nội tạng xương cốt có thể không cảm giác được.

	Có điều Phương Ninh này mới mẻ cảm giác cũng chỉ là một trận công phu, nửa đêm vừa qua, đã chịu đựng không nổi đêm hắn bắt đàu buồn ngủ không chịu được, muốn cẩn thận mà nằm dài trên giường tàn nhẫn ngủ một giấc.

	Phải biết một đêm này thân thể của hắn hoạt động lượng, hầu như so với được với hắn trước đây nửa tháng, tuy rằng không phải hắn đang thao túng thân thể, nhưng thân thể mệt nhọc cảm giác, vẫn là hội truyền tới trong đầu hắn.

	Nhưng hệ thống có thể không quan tâm hắn oán niệm, tượng cái tượng gỗ như thế, ngồi xếp bằng trên giường, xem dáng dấp kia, tựa hồ là muốn đả tọa đến hừng đông tiết tấu.

	Hắn hiện tại là biết rồi, hệ thống này thực sự là từng giây từng phút đều sẽ không lãng phí. Nhìn bám thân đến trên người mình sau đó, hệ thống này hết thảy từng làm sự tình đều là có mục đích cùng ý nghĩa, căn bản không có một khắc rảnh rỗi, chớ nói chi là lãng phí thời gian đang đùa trên.

	Đổi thành chính hắn đến điều khiển hệ thống, e sợ có thể lợi dụng một phần mười không tới thời gian.

	Không nói những cái khác, vào lúc này hắn đã sớm ngủ thiếp đi. Bế quan tu luyện là rất cần phải, nhưng nào có ngủ trọng yếu?

	Phương Ninh nhất thời không biết nên làm gì đối xử cái hệ thống này đại gia, hắn tuy rằng cáu giận đối phương không qua thương lượng liền uỷ trị thân thể mình, nhưng đối với so với sau, lại cảm thấy chính mình thật là có chút xấu hổ.

	Xấu hổ đến xấu hổ đi, cuối cùng Phương Ninh ở xấu hổ ý nghĩ bên trong ngủ. . .

	Ngồi ngủ đối Phương Ninh mà nói, xưa nay đều không phải việc khó, đến trường thì phạt đứng thời điểm, hắn đều có thể ngủ thiếp đi. . . .

	Ngày thứ hai vừa rạng sáng, cũng mới 5 điểm, lúc này ngày mới mới vừa sáng, "Phương Ninh" mở mắt ra, từ trên giường đứng lại.

	Chỉ thấy hắn đi tới nhà bếp, tìm tới một ít nguyên liệu nấu ăn đồ gia vị, mở ra khí thiên nhiên bếp, liền bắt đầu làm cơm, không bao lâu, một phần sắc hương vị đầy đủ, dinh dưỡng đồng dạng mười phần phong phú phong phú sớm một chút, liền mới vừa ra lò.

	Trong giấc mộng Phương Ninh bị hương vị trùng tỉnh, ý thức chậm rãi tỉnh lại.

	(thật mịe ăn ngon, mùi vị này, lão bản cưới lần 2 thì chuyên môn mời tới đặc cấp bếp trưởng, liền cho ngài xách giày cũng không xứng a. Ta nói hệ thống đại gia, ngài có bản lãnh này, làm gì không đi làm một người đầu bếp nổi danh, ở thành thị này bên trong, chỉ cần ngươi lấy ra này một tay đến, tiền lương ít nhất không thể thiếu với năm vạn, còn muốn lại phối hợp tửu lâu cổ phần, đều là dễ như ăn cháo. Hoặc là thẳng thắn chúng ta chính mình khai cái ăn vặt sạp, ta dám cam đoan dùng không được một năm nửa năm, liền có thể mua trước cửa hàng) Phương Ninh tiếp thu hắn đầu lưỡi cùng mũi truyền đến cực hạn mùi vị, tâm trạng thực sự là vui mừng không thôi, lập tức đưa ra kiến nghị.

	Nhưng mà hệ thống căn bản không quan tâm hắn, chỉ là ung dung thong thả địa hưởng thụ điểm tâm.

	Cuối cùng làm được tựa hồ hơi nhiều, hệ thống đem một phần cơm nước phóng tới nồi cơm bên trong giữ ấm, sau đó thu thập xong bát đũa sau, mới đi xuống lầu dưới bắt đầu chậm rãi vận động ra.

	Phương Ninh xem xong tình cảnh này sau, càng thêm xấu hổ. Đã từng hắn cũng thường thường làm cơm, nhưng sau đó thức ăn ngoài hưng khởi sau, hắn cũng lại không có động thủ quá, chính là hiềm thu thập lên phiền phức.

	Chờ chút, cái kia nhà bếp nguyên liệu nấu ăn, hẳn là ngày hôm qua cái kia ở chung nữ sinh chứ?

	Thần vận ở hai giờ sau kết thúc, thêm vào ăn cơm thời gian, lúc này mới sáng sớm 8 điểm không tới, hệ thống sau khi tắm xong, để Phương Ninh sợ sệt sự tình lại xuất hiện, nhân gia căn bản không cân nhắc đi làm cái gì bếp trưởng.

	"Hệ thống chính đang tự hỏi bên trong. . ."

	"Hệ thống chính đang tự hỏi bên trong. . ."

	"Hệ thống quyết định đi hành hiệp trượng nghĩa. . ."

	(không phải chứ, hệ thống đại gia, này còn không quá một buổi tối ngươi lại tới, ngươi đây là muốn đùa chơi chết huynh đệ tiết tấu a. Ngươi này rõ ràng có an ổn kiếm bộn tiền bản lĩnh không đi phát huy, ngày ngày liền yêu thích hắc | ăn hắc) Phương Ninh thống khổ nghĩ, hệ thống này này dụng công trình độ lẽ ra có thể so với được với trong truyền thuyết Quách đại hiệp, nhưng là thông minh này e sợ so với Quách đại hiệp còn không bằng.

	Xem qua các loại tiểu thuyết hắn, rõ ràng nhất như vậy nhiều lần xuất kích bên dưới, bại lộ chỉ có điều là vấn đề thời gian, dịch dung cũng chỉ là dao động bình thường người thôi, cũng không mười phần bảo hiểm.

	"Chờ đã, ca còn muốn đi làm, nghỉ làm là muốn trừ tiền" Phương Ninh phí công la lên.

	Nhưng mà hệ thống đối Phương Ninh hết thảy oán giận cùng la lên, hết thảy liều mạng, xem ra trải qua ngày hôm qua quy trình, nó đối hành hiệp trượng nghĩa (hắc | ăn hắc) hoạt động đã thông thạo, tự nhận là không lại cần ký chủ kiến nghị (lắm mồm).

	Chỉ thấy nó tìm một chỗ WC công cộng, nhanh chóng biến thành trước đại soái ca dáng dấp, sau đó bốn phía nhìn một hồi, liền hướng về một phương hướng chạy đi.

	. . .

	Có dị năng làm gì? Đương nhiên là muốn kiếm tiền! Chẳng lẽ ngươi còn muốn ở này Thịnh Thế bên trong tạo phản?

	Có điều chỉ là hội cả người bốc lửa nên làm gì kiếm tiền, trên phố lớn làm xiếc?

	Đầu óc đơn giản Hà Minh Lý vò đầu bứt tai một buổi tối, vẫn tựa ở công trường chuyển gạch + tiểu thâu tiểu mò không lý tưởng hắn, thành thật không nhớ ra được chính hắn một cả người bốc lửa dị năng, nên dùng như thế nào đến kiếm tiền.

	Đem dị năng nộp lên cho quốc gia, lấy sau cùng cái 500 khối thêm một tấm đại hồng giấy khen sao?

	Có thể vậy cũng nộp lên trên không được a.

	Nhưng để hắn tiếp tục đàng hoàng địa ở trên công trường chuyển gạch là không thể, điện ảnh trên dị năng giả đều làm gì kiếm tiền tới?

	Đầu óc nóng lên, quyết tâm, hắn quyết định đem chính mình kiêm chức phát dương quang đại.

