 	Chương 183: Đều do đối phương có cao đạt

	Chân tướng xử lý Thần Châu tổng bộ căn cứ, cố vấn sắp lập tổ công thất, một đám người chính đang tổ chức lâm thời hội nghị.

	Một tên tổ viên chính đang làm báo cáo: "Tổ trưởng, Thái bình dương bắc bộ bầu trời kinh độ xx, vĩ độ xx nơi, đột nhiên xuất hiện một cổ mạnh mẽ kỳ lạ sức mạnh khí tức, sau đó biến mất, thuộc về đệ 76 loại đặc thù sự kiện.

	"Thiên la đã bắt được nên sức mạnh khí tức, chỉ là không có địa võng phối hợp, có thể bước đầu phỏng chừng sức mạnh cường độ. Dựa theo quan phương đánh giá tiêu chuẩn tạm định vì s- cấp , dựa theo Long tộc sức mạnh đánh giá tiêu chuẩn, xác định là nửa bước hồ nước cấp. Chủ nhiệm mới vừa truyền đạt thông báo, yêu cầu chúng ta cố vấn tổ đối lần này đặc thù sự kiện làm ra ứng đối dự án."

	Nhâm Nhã Phong nghe vậy, không sợ hãi không hoảng hốt, chỉ là sờ sờ mặt, mơ tưởng viển vông.

	Ân, xem ra Hiệp khách giáp không có gạt ta, dùng cái kia "Dưỡng nhan đan" phao vào thanh thủy, lau khuôn mặt, lúc này mới dùng mấy ngày, quả nhiên hiệu quả phi phàm.

	Không đề cập tới trên mặt lấm tấm đã xóa một ít, liền ngay cả tóc bạc đều đi theo đen mấy cây, quả nhiên là lời hứa đáng giá nghìn vàng đại hiệp, bán đan dược còn đưa phụ gia hiệu quả. Không giống một nơi nào đó, ăn bớt nguyên vật liệu, hiệu quả đánh gãy, còn quý muốn chết, thái độ kỳ sai.

	Lúc này có người "Khặc" một tiếng, "Nhâm tổ trưởng? Nhâm tổ trưởng?"

	Nhâm Nhã Phong quay đầu nhìn, nhắc nhở hắn là một cái khuôn mặt thanh lệ nữ tử, chỉ có giữa hai lông mày có chút nếp nhăn, ngọc đẹp có tỳ vết.

	Hắn thờ ơ nói rằng: "Mọi người không cần sốt sắng, chỉ là một cái. . . Nha, Hồng phó tổ trưởng, nói một chút ngươi ý kiến, ta xem lần này phương án ứng đối liền do ngươi đến định."

	Cái kia khuôn mặt thanh lệ nữ tử chính là Hồng Vân Kiều, nghe vậy trên mặt nàng né qua vẻ hài lòng, tiếp theo lại nhìn quét một chút cùng hội nhân viên, tổng cộng hơn mười người, mỗi người đều là cố vấn tổ tinh anh nhân tài.

	Nàng lúc này mới lên tiếng nói: "Hiện tại Thiên La Địa Võng đã tụ tập đến lượng lớn thần niệm lực lượng, năng lượng cao nhất phát huy ra s+ lực công kích, đây là trước mắt thế giới quy tắc cho phép siêu phàm lực lượng triển khai hạn mức tối đa. Từ đã nắm giữ tư liệu đến xem, chúng ta vũ trụ này rộng lớn vô hạn, quy tắc cực kỳ mạnh mẽ, đối phương không thể đột phá quy tắc hạn chế.

	"Trước mặt mấu chốt nhất chính là đúng lúc nắm giữ người cường giả này hướng đi, nếu như đối phương có xâm nhập Thần Châu dấu hiệu, liền muốn vận dụng Thiên La Địa Võng giúp đỡ kinh sợ đả kích. Lấy đối phương thực lực địa vị, sẽ không dễ dàng liều lĩnh bị thương nguy hiểm, cùng chúng ta lưỡng bại câu thương, chỉ cần duy trì thế cân bằng liền có thể. Đương nhiên, đồng thời còn muốn hướng về hội xử lý liên hiệp toàn thế giới phát sinh nguy hiểm cao cường giả thông cáo."

	Lúc này, một cái tướng mạo thường thường người trẻ tuổi nhấc tay ra hiệu lên tiếng.

	Hồng Vân Kiều gật gật đầu nói: "Từ Thiên Thành, nói một chút ngươi ý kiến, không cần như thế gò bó."

	Từ Thiên Thành trước tiên liếc mắt nhìn Nhâm tổ trưởng, chỉ thấy đối phương cũng trùng hắn khẽ gật đầu, lúc này mới lên tiếng nói: "Hồng tổ trưởng, người cường giả này nội tình không rõ, nếu là nó ở hải ngoại kinh doanh địa bàn, cuối cùng phát triển lớn mạnh, chỉ sợ sẽ có hậu hoạn."

	Hồng Vân Kiều lắc đầu cười nói: "Thiên thành, vậy thì không phải chúng ta bây giờ có thể quản, chân tướng xử lý không phải thần, tạm thời chỉ có thể bận tâm Thần Châu một chỗ. Nếu lo lắng đối phương ở hải ngoại kinh doanh lớn mạnh, vậy chúng ta tự thân lại không thể có chút nào lười biếng, không thể tượng một ít người như thế, thâm canh hai mươi năm, mới vừa có chút thành tích, của cải thâm hậu lên, đã nghĩ phân tâm việc vặt vãnh, không việc chính đáng đồ."

	Nhâm Nhã Phong một nghe, "Khặc" hai tiếng, sắc mặt nghiêm túc, hướng mọi người nói: "Hồng tổ trưởng nhắc nhở rất khá, chúng ta cố vấn tổ thân là chân tướng xử lý đầu lâu, muốn phát huy tốt đi đầu tác dụng, bớt nóng vội, quên mất dĩ vãng đạt được thành tích, tiếp tục cố gắng.

	"Đương nhiên, chúng ta không học khổ tu sĩ cái kia một bộ, người bình thường có thể có chính đáng ham muốn, chỉ cần tuân kỷ tuân thủ pháp luật, tiến hành ở cho phép hàng ngũ, miễn cho chỉ biết một mực tu luyện tiến bộ, cuối cùng tu thành không biết khói lửa nhân gian một ít người, mất đi bản tâm, làm ra vong bản việc."

	"Tổ trưởng nói được lắm, mạnh như thác đổ, mọi người đều phải chăm chỉ chấp hành."

	Hồng Vân Kiều nói xong, đi đầu vỗ tay, nhất thời bên trong phòng làm việc tràn ngập ôn hoà bầu không khí. . .

	Nhâm Nhã Phong sắc mặt thoải mái, nói tiếp: "Cái kia lâm thời hội nghị liền mở ra nơi này, mọi người dựa theo Hồng tổ trưởng ý kiến, cẩn thận tìm cách, mỗi người đưa ra một cái phương án, cuối cùng giao cho Hồng tổ trưởng thẩm định, ta cuối cùng ký tên trên giao. Hiện tại, tan họp."

	Hơn mười tên tổ viên nghe vậy đứng lên, cúi chào, sau đó đi ra ngoài, chỉ chừa hai cái tổ trưởng ở.

	Nhâm Nhã Phong lập tức trừng mắt về phía Hồng Vân Kiều, đối phương không chút nào yếu thế hồi trừng. . .

	Giây lát, hắn trước tiên dời đi chỗ khác tầm mắt, không có vấn đề nói: "Quên đi, quân tử vui mừng được nghe góp ý. . . Tính toán thời gian, tháng sau lại đến cái kia nơi địa phương lại mở ra sơn môn tháng ngày. Hồng tổ trưởng một lòng đường ngay, vậy ngươi xem nhà, nhìn chăm chú tốt mới vừa xuất hiện người cường giả kia, ta đi nhìn chằm chằm cái kia nhóm không dính khói bụi trần gian cao nhân."

	Hồng Vân Kiều: "Ngươi nhìn chăm chú liền ngươi nhìn chăm chú, có điều phải giúp ta mua mấy thứ đồ."

	Nhâm Nhã Phong: "Lần trước tiền hàng ngươi còn nợ ta một nửa, lúc này ta có thể không giúp ngươi lại lót tiền. . . Ta còn muốn giữ lại mua vị kia Long huynh dưỡng nhan đan."

	Hồng Vân Kiều "Nha" một tiếng , tương tự thờ ơ nói: "Vậy ta phải cùng lão Hứa bọn họ nói, một cái nào đó tổ trưởng khai hội nghị trọng yếu, còn ở quân nhân đào ngũ, có phải là báo cho chủ nhiệm trước hết để cho hắn ngừng chức tỉnh lại một quãng thời gian. . ."

	Nhâm Nhã Phong khẽ cắn răng: "Lúc này có thể mượn ngươi một phần ba, nhiều hơn nữa không có."

	. . .

	Thiên ưng xa xa liền nhìn thấy con kia Hắc Miêu biến thành một con Hắc Hổ, sau đó cầm lấy con kia bốn đầu quái vật liền bay đi.

	Nó lập tức đem này tin tức truyền cho một cái nào đó chính đang trên không bay thật nhanh phong long.

	Hệ thống đại gia hiện tại tu luyện Long hệ phong thuộc tính võ công thành công, sớm có thể biến hóa phong long hình thái, uy lực trên tuy rằng không bằng Hỏa Long, nhưng trên tốc độ đã vượt qua rất nhiều.

	Hỏa Long hình thái cao nhất là tốc độ siêu âm, nhưng phong long hình thái, tàu tuần tra tốc độ liền có thể đạt đến hai lần tốc độ siêu âm, cơ bản là một giờ phi 2500 km trở lên tư thế.

	Nếu là nhiều hơn nữa tiêu hao điểm chính khí gia trì, tốc độ còn có thể lại tăng lên. So với tạm thời chỉ có thể dùng cho triển khai hàm nghĩa chiêu thức nộ khí, chính khí tác dụng hiện tại càng rộng hơn càng nhiều.

	Vì lẽ đó hệ thống đại gia nhìn thấy "Chính nghĩa" thuộc tính Thương công tử, mới hội một phái nhìn thấy "Chí bảo" dáng dấp.

	Hệ thống đại gia nhận được tin tức sau, liền đối Phương Ninh nói: "Không được, vẫn như thế thật xa, chí ít ba ngàn km, chí ít còn phải hơn một giờ, này muốn làm gì truy? Đáng ghét, chân tướng xử lý làm việc làm gì lôi lôi kéo kéo, còn không đem phi kiếm vật liệu đưa tới cho ta, ta coi như khắc mấy chục triệu rèn luyện cũng phải đem nó tạo ra trước. . ."

	Phương Ninh: "Vậy ngươi hiện tại có thể nói cho thiên ưng thật tình, để nó bạo gan nhào tới cuốn lấy con kia Hắc Miêu. Yên tâm, không phải mỗi người đều cùng đại gia ngươi như thế hẹp hòi. . . Ta xem vị kia thiên ưng huynh đệ là cái giảng nghĩa khí, người ta nếu biết là ngươi đại phát thần uy nắm lấy người cường giả kia thần hồn, sẽ không ăn vụng thân rắn."

