 Chương 603: Ánh nắng vấn đề

	Đối với loại này khác biệt đãi ngộ, đám người nghị luận ầm ĩ, biểu thị bất mãn.

	Lúc này, Vân thành chủ đối chung quanh chắp tay, thật sâu bái, trầm giọng nói: "Thật sự là hết sức xin lỗi, chư vị hiền nhân. Vừa rồi trong nhà xảy ra chút việc nhỏ, không có kịp thời ra nghênh tiếp các vị, để các vị lâu hầu! Mây người nào đó cho chư vị tại phương này nhận lỗi, còn xin chớ trách."

	"Chỗ nào, chỗ nào, khách theo chủ liền, đã chủ nhân có việc, chúng ta sao có thể thật trách móc a. . ." Một số người thấy thế, nhao nhao khách sáo.

	Đám người nháy mắt, bắt đầu lẫn nhau truyền âm.

	Xảy ra chuyện hẳn là thật, không phải thân là phong hội chủ sự phương, vạn vạn không có phơi lấy khách nhân đạo lý.

	Vân thành chủ bản nhân không thể ra mặt, dù sao cũng nên có chút thuộc hạ ra chiếu ứng.

	Xem ra ra tai họa cực lớn, đến mức phạm phải dạng này sơ sẩy, ngay cả chủ trì hội nghị, tiếp đãi khách nhân tâm tư cũng bị mất.

	Chỉ là hiệp khách Giáp vừa đến, chẳng lẽ bọn hắn ra tai họa liền lắng lại, đây cũng quá đúng dịp. . .

	Không đúng, hẳn là nói hiệp khách Giáp vừa đến, bọn hắn tai họa liền có lắng lại hi vọng, cho nên người ta mới có thể vội vã ra nghênh tiếp , liên đới suy nghĩ bắt đầu còn có hội nghị muốn chủ trì. . .

	Có thể chạy đến đi gặp người, từng cái đều là nhất thời chi tuyển, trong môn kiêu tử, rất nhanh liền buồn bực bẻ cua đến, lập tức hiếu kì.

	Có thể để cho Vân thành chủ dạng này cự phách, buông xuống "Trường Thành phong hội" đại sự như vậy mặc kệ, kia ra tai họa sẽ là cái gì?

	Chẳng lẽ là liên quan đến đối phương một vùng ven cơ đại sự?

	Vậy thì có ý tứ, cái này Trường Thành phong hội mục đích đúng là vì chỉnh hợp Thần Châu lực lượng phòng ngự, đối kháng nguyên khí thời đại càng ngày càng nghiêm trọng các loại uy hiếp.

	Bây giờ tốt chứ, hội nghị chủ sự phương, đầu tiên liền gặp loại này uy hiếp. Cái hội nghị này mở thật đúng là thời điểm. . .

	Ngay tại đám người suy nghĩ tràn lan thời khắc, hiệp khách Giáp đã đi theo Vân thành chủ một đường rời đi, lúc này rốt cục bắt đầu có công việc nhân viên dẫn dắt bên hồ tụ tập đám người, thất chuyển tám quấn, hướng cái nào đó phương hướng đi đến.

	. . .

	Phương Ninh đi theo Vân Huy bên cạnh thân, đối phương dẫn dắt phương hướng, hiển nhiên cùng những người khác hướng đi cũng không nhất trí.

	Nhưng Phương Ninh không có chút nào lo lắng vấn đề này, bởi vì hệ thống trên bản đồ, biểu thị đối phương chấm tròn lập loè xanh lét.

	Chỉ cần vẫn là lục, cũng không cần lo lắng đối phương sẽ đối với mình có chỗ phương hại.

	Chức năng này thực sự dùng tốt, phải biết minh hữu phán định từ trước đến nay đều là một cái cự đại nan đề.

	Ai là bằng hữu, ai là địch nhân, vấn đề này không làm rõ ràng, kia là muốn mạng người.

	Mà bây giờ, Phương Ninh lại không cần lo lắng vấn đề này.

	Cho nên hắn hết sức yên tâm cùng tại Vân Huy bên người, thất chuyển tám quấn, trèo đèo lội suối, đi vào một chỗ bí mật sơn động, toàn bộ quá trình bên trong, hắn đều không có hỏi nhiều một câu.

	Một màn này đặt ở Vân Huy trong mắt, lại là rất là khác biệt.

