 Đồng dạng buổi tối, một toà bỏ hoang nhà xưởng bên trong, một tên ăn mặc người ái mộ bó sát người sau lưng đại hán, khắp toàn thân bắp thịt tăng vọt, tóc trên đầu bị trói thành từng cái bím tóc.

	Làm nhất làm cho lòng người kinh sợ đến mức, vẫn là đại hán giờ phút này hành vi.

	Hắn dĩ nhiên đem một chiếc xe tải lớn trực tiếp nâng qua đỉnh đầu, cả người liền như thế giơ xe tải đứng lên lại trầm xuống.

	Kịch liệt tiếng thở dốc từ trong miệng của hắn truyền đến, mỗi một lần tựa hồ cũng ở trong không khí mang theo vô hình làn sóng.

	Dưới chân xi măng mà kèm theo hắn lần lượt trầm xuống, lại có lún xuống hình dạng.

	Cứ như vậy giơ xe tải lớn liên tục sâu ngồi xổm một trăm về sau, hô to nổi giận gầm lên một tiếng, trực tiếp hai tay vung một cái, liền đem trên người xe tải trực tiếp đập ra ngoài, rơi vào mười mấy mét bên ngoài trên đất, kèm theo quay cuồng một hồi, phát ra ầm ầm ầm ầm nổ vang.

	"Đáng chết! Căn bản không dùng." Đại hán bỗng nhiên một quyền đánh ra, trực tiếp đem bên cạnh một đoạn vách tường oanh ra một cái lỗ thủng to đến.

	Đại hán này chính là cơ lực xã ngoại trừ Pharaông mèo ở ngoài địa vị tối cao người, cũng là Pharaông mèo cái thứ nhất Sử đồ, được gọi là Đồ Phu cơ bắp cuồng nhân.

	Tuy rằng hắn và Pharaông mèo cơ hồ là cũng trong lúc đó bắt đầu rèn luyện, thế nhưng thân thể của nhân loại tố chất nguyên bản là đã vượt qua Kitty, rèn luyện lên hiệu quả cũng càng thêm trác tuyệt, cho nên so với Pharaông mèo, thân thể của hắn sức chiến đấu càng thêm khủng bố.

	Có thể nói thuần túy gần người vật lộn, hắn mới là cơ lực xã đệ nhất nhân.

	Mà kèm theo Đồ Phu lần này động tác, lại có ba cái to con bóng người từ chu vi trong bóng tối vô thanh vô tức đi ra.

	Đồ Phu quay đầu nhìn bọn hắn một mắt, giọng căm hận nói: "Một tuần, Pharaông mất tích đã vượt qua một tuần! Ta đã một tuần không có đổi mạnh! Đến cùng còn muốn tìm tới lúc nào đi?"

	"Lão đại." Một tên khắp toàn thân bị áo bào đen bao phủ đại hán đi ra nói ra: "Lúc đó chiến đấu bên trong khu vực quản chế chúng ta cũng đã điều tra, không có người kia cái bóng, hắn đã từng ẩn thân quá, có thể là dựa vào ẩn thân lẻn."

	Nói chuyện tên này áo bào đen đại hán, chính là lúc trước trong chiến đấu lấy di động trong nháy mắt đánh lén Triệu Diệu người áo đen rồi.

	Nghe được áo bào đen nói, Đồ Phu ánh mắt hơi nhu hòa một điểm, nhìn xem áo bào đen ôn nhu nói ra: "Áo bào đen, cái kia sáu cái tiểu tử đâu này? Có liên lạc hay không trên bọn hắn?" Hắn nói hiển nhiên là Cường ca sáu người rồi.

	Áo bào đen lắc lắc đầu: "Cảnh sát đem bọn họ trành đến làm tử, ta không muốn đánh rắn động cỏ sẽ không liên hệ hắn nhóm."

