 Xoa bóp trên ghế, Mạt Trà chổng vó co quắp ở phía trên, khóe mắt hướng phía dưới, con mắt híp lại, một mặt sa sút tinh thần.

	"Ôi..." Mạt Trà kêu rên nói: "Ta minh văn a!"

	Trà sữa ngậm cái khăn lông đi tới, cẩn thận thoa lên Mạt Trà trên đầu, một mặt lo âu nói ra: "Trà ca trà ca, ngươi đừng thương tâm a, ứng kích phản ứng quá lớn, sẽ xảy ra bệnh!"

	Nã thiết ngồi ở một bên, vừa ăn cá hồi đồ hộp, một bên thỉnh thoảng ngẩng đầu lên nhìn xem Mạt Trà, nghe vậy cũng nói ra: "Đúng vậy a, làm mèo đâu chính là muốn vui vẻ, tức giận như vậy minh văn cũng sẽ không trở về nha, có muốn hay không ta lại mở bình cá hồi cho ngươi ăn "

	"Xéo đi!" Mạt Trà một tay lấy trên đầu khăn mặt ném về nã thiết, hô lớn: "Các ngươi căn bản không biết ta hiện tại có bao nhiêu thương tâm! Có bao nhiêu khổ sở! Ròng rã 15 bộ minh văn a, kia là ta bao nhiêu cái cả ngày lẫn đêm không ngừng đan lưới du lịch mới để dành được tới "

	Nói, Mạt Trà đột nhiên che ngực run rẩy kịch liệt.

	"Trà ca!"

	"Mạt Trà ngươi thế nào "

	"Kiều công ngươi phải chịu đựng a!"

	Chu vi trà sữa, nã thiết, Miêu lão, Phi Cơ, thiểm điện chờ mèo hết thảy đều vây lại, nhìn xem không ngừng che ngực co giật Mạt Trà khẩn trương lên.

	Mạt Trà lập tức cắn trà sữa tay, run rẩy nói ra: "Nhất định phải cho ta bắt lấy cái kia hung thủ a! Nhất định phải cho ta bắt hắn lại! Ta không phải ta chết không nhắm mắt a."

	Trà sữa tranh thủ thời gian gật đầu: "Yên tâm đi trà ca, chúng ta nhất định sẽ cho ngươi bắt hắn lại, ngươi hảo hảo tuyệt đối đừng xảy ra chuyện a."

	Miêu lão cũng xông tới, đánh chữ nói ra: "Yên tâm đi kiều công, chúng ta nhất định bắt lấy cái kia đáng giết ngàn đao."

