         Nương theo lấy Triệu Diệu quyết định , nhiệm vụ bảng bên trên cũng đồng thời xuất hiện một trận biến hóa.

	Nhiệm vụ chi nhánh: Trở thành Giang Hải Miêu vương đi!

	Nhiệm vụ mục tiêu: Cùng Mạt Trà cùng nhau dự thi, thắng được Miêu vương tranh bá thi đấu quán quân.

	Nhiệm vụ ban thưởng: Điểm kinh nghiệm 2000 điểm.

	Thất bại trừng phạt: Không.

	Triệu Diệu nhìn trước mắt nhiệm vụ, đương nhiên là không có chút nào do dự, hắn vốn là dự định cầm tới thứ nhất, đạt được mèo cầu tài.

	"Ừm, nhìn như vậy tới, đến vòng thứ nhất đấu vòng loại bắt đầu, còn có hai tuần nhiều thời giờ, phải nghĩ biện pháp nhiều gia tăng điểm sức chiến đấu a." Triệu Diệu sờ lên cằm nghĩ đến: "Đầu tiên chính là cho Mạt Trà thăng cấp, bất quá thời gian ngắn như vậy, có thể thăng một cấp cũng không tệ rồi, còn có những biện pháp sao khác?"

	Triệu Diệu minh bạch, Miêu vương thi đấu thời điểm, hắn tốt nhất chỉ dùng một loại năng lực, cũng không thể thi triển siêu năng mèo bọc thép. Dù sao ở đây nhiều như vậy siêu năng mèo, có trời mới biết đều có chút năng lực gì, hắn sử dụng số nhiều năng lực hoặc là siêu năng mèo bọc thép, vạn nhất bị người xem thấu liền bị.

	"Siêu năng mèo bọc thép là khẳng định không thể dùng, số nhiều năng lực, cũng muốn cất giấu điểm dùng, bình thường liền dùng Mạt Trà lúc dừng lại chiến đấu đi." Triệu Diệu sờ lên cái cằm nghĩ đến: "Lúc ngừng, hiện tại chính là lực công kích hơi yếu một chút, không thể tùy tiện dùng Thứ Nguyên Vị Đại, liền cần tùy thân mang theo điểm vũ khí."

	Triệu Diệu một bên tự hỏi thời điểm, Mạt Trà đầu cũng đã bất tri bất giác đi tới Triệu Diệu phía sau, đưa ra ngoài.

	"Đêm hôm khuya khoắt đem ta lấy xuống, hiện tại lại kỳ kỳ quái quái." Hắn nhìn một chút Triệu Diệu trong tay siêu năng điện thoại di động màn hình: "Ờ? Là Miêu vương tranh bá thi đấu?"

	Triệu Diệu sờ lên Mạt Trà đầu, nói ra: "Mạt Trà, lần này cần mang ngươi đánh lên Giang Hải Miêu vương bảo tọa."

	Mạt Trà nhếch miệng, hắn cũng không phải phổ thông con mèo, là siêu năng mèo, là có trí tuệ, mặt nói với Triệu Diệu, hắn chẳng thèm ngó tới nói: "Quá nguy hiểm đi, cùng nhiều như vậy siêu năng mèo đánh, nói không chừng sẽ bị đánh chết a."

	Nhìn thấy Mạt Trà lùi bước bộ dáng, Triệu Diệu lập tức khích lệ nói: "Ngươi sợ cái gì? Đến lúc đó là một người một mèo tổ hợp cùng một chỗ dự thi, ta cùng với ngươi, đánh nhau khẳng định là ta động thủ, ngươi chỉ cần một bên nhìn xem là được rồi."

	Mạt Trà căn bản không tin tưởng Triệu Diệu, trực tiếp nói ra: "Nhưng ngươi vừa mới rõ ràng nghĩ là không cần năng lực khác, chỉ dùng thời gian của ta tạm dừng a? Đây không phải là rất nguy hiểm? Không được không được, quá nguy hiểm, ta bất tài không muốn dự thi."

	Triệu Diệu giật giật khóe miệng: "Ta vừa mới rõ ràng là ở trong lòng nghĩ, ngươi làm sao nghe được?"

	Mạt Trà hừ một tiếng nói ra: "Lúc đầu chúng ta chính là dụng tâm âm giao lưu, ngươi có đôi khi ý nghĩ quá cường liệt, đều sẽ bị ta nghe được a."

	"Ừm? !" Triệu Diệu giật mình nói: "Vậy ta nhiều khi ý nghĩ, đều bị ngươi nghe được rồi? Ngươi nghe được cái gì?"

	Mạt Trà nhẹ gật đầu, đầy không thèm để ý nói: "Đúng vậy a, đặc biệt là ban đêm trước khi ngủ, ngươi lão là nằm ở trên giường suy nghĩ lung tung. Thường xuyên nghe được ngươi phàn nàn mình thương pháp quá thúi, ăn không được gà.

	Một số thời khắc thì là phàn nàn vì sao không có bạn gái, còn có thời điểm do dự muốn hay không mua búp bê bơm hơi, lại sợ bị Bạch Tuyền cùng Nanako thu hàng nhìn thấy, còn có đại học làm chuẩn chuẩn bị biện pháp muốn quá hạn, có phải hay không hẳn là bên trên nhàn cá chuyển tay..."

	"Đủ rồi!" Triệu Diệu lập tức bưng kín Mạt Trà miệng, một mặt sát ý nói ra: "Ngoại trừ ngươi, còn có ai biết những chuyện này?"

	"Không có a, đều là chút chuyện nhàm chán, ngươi cho rằng ta nguyện ý nghe a, còn không phải chính ngươi ý nghĩ quá cường liệt, trực tiếp giống bình thường nói chuyện đồng dạng truyền đến trong lòng ta."

	Triệu Diệu ho khan mấy lần, nắm lấy Mạt Trà cổ nói ra: "Nhớ kỹ, những chuyện này ai cũng không thể nói ra đi, ta tháng sau nâng ngươi làm minh tinh con mèo, sau đó để ngươi gặp Diana."

	"A? Đó không phải là tấm màn đen thao tác? !" Mạt Trà hưng phấn vung vẩy lấy cái đuôi: "Ngươi sớm một chút dạng này không phải tốt a?"

	Triệu Diệu lại nói ra: "Nhưng là ngươi nhìn thấy Diana thì có ích lợi gì, nàng loại này thú bông mèo, sẽ không cùng phổ thông thổ miêu cùng một chỗ."

	"Nhưng ta là mèo cà người thừa kế, mèo chi quốc Thái tử a!" Mạt Trà nói ra: "Ngươi đã nói dùng điều kiện này đi cầu cưới nhất định sẽ thành công."

	"Ta kia là nói Diana mụ mụ Catherine sẽ hài lòng ngươi cái thân phận này, nhưng là đối Diana tới nói, nhưng là khác rồi." Triệu Diệu nói ra: "Không tin ta giúp ngươi đến hỏi Diana."

	Thế là sau một khắc, Triệu Diệu cùng Mạt Trà cùng nhau tiến vào Thứ Nguyên Vị Đại bên trong, chỉ bất quá Triệu Diệu dùng huyễn thuật đem Mạt Trà ẩn giấu đi, sau đó trở về Diana trước mặt hỏi: "Diana, ngươi cảm thấy George vương thế nào a?"

	"George vương? Rất lợi hại a, rất mạnh đi." Diana một bên nhìn xem trong máy vi tính phát ra phim truyền hình, một bên thuận miệng nói ra: "Chính là dáng dấp quá thổ, giống như là nông thôn vừa tới đến thành phố lớn mèo, ta có đôi khi thật sợ hắn điêu cái chuột đưa cho ta."

	Mạt Trà che ngực, chỉ cảm thấy trái tim tựa hồ co quắp một chút, cái đuôi uể oải rủ xuống, cũng tại Triệu Diệu trong đầu điên cuồng gào thét nói: "Ai mẹ nhà hắn sẽ bắt con chuột? Lão tử thế nhưng là sinh trưởng ở địa phương Giang Hải gãy tai mèo, hơi có chút sinh thịt cũng sẽ không ăn."

	Triệu Diệu sờ lên ẩn giấu Mạt Trà não đất a, hỏi tiếp: "Vậy ngươi thích như thế nào mèo đực đâu?"

	Diana thân thể cứng đờ, nương theo lấy Triệu Diệu trong mắt khống chế siêu năng hồng quang nói ra: "Đương nhiên là siêu năng mèo bên trong đại anh hùng, đại hào kiệt. Tốt nhất có thể đánh bại mấy trăm mấy ngàn con siêu năng mèo, trở thành vô số siêu năng mèo thần tượng. Nếu như ai có thể thắng Miêu vương tranh bá thi đấu quán quân, ta liền gả cho hắn."

	Một lát sau, Triệu Diệu ôm Mạt Trà rời đi Thứ Nguyên Vị Đại: "Nhìn thấy chưa? Chỉ cần ngươi cùng ta cùng một chỗ thắng Miêu vương thi đấu, liền có thể cưới Diana."

	Mạt Trà như cũ do dự nói: "Thế nhưng là quá nguy hiểm đi, đao này kiếm không có mắt, loạn quyền đả chết lão sư phó, vạn nhất đụng phải cái không nói đạo lý siêu năng lực, bị người đánh chết làm sao bây giờ?"

	"Phong hiểm cùng lợi ích cùng tồn tại a, mà lại ngươi còn chưa tin thực lực của ta? Thực sự không được ta khẳng định sẽ dùng khác siêu năng lực cứu ngươi." Triệu Diệu tiếp lấy khuyên nói ra: "Mà lại ngươi lần này nếu như đi theo ta dự thi, làm tới Giang Hải Miêu vương, vậy liền không chỉ là Diana, kia là toàn bộ Giang Hải tất cả mèo cái, tất cả đều là ngươi hậu cung."

	"A?" Mạt Trà hé miệng, lâm vào mặc sức tưởng tượng bên trong.

	"Ngươi xem một chút những này dự thi ban thưởng, chỉ cần làm tới Giang Hải Miêu vương, như vậy tài phú, thanh danh, mèo cái, tất cả đều có." Triệu Diệu mê hoặc lấy nói ra: "Vậy ngươi phải đến, sẽ là toàn bộ Giang Hải! Đến lúc đó Diana còn không phải ngoắc ngoắc móng vuốt lại tới?"

	Mạt Trà trong huyễn tưởng, hoặc là nói Triệu Diệu chế tạo huyễn thuật bên trong, vô số giống như Diana xinh đẹp thú bông mèo hướng phía hắn lao đến, vây quanh hắn, không ngừng liếm hắn mèo, vò lưng của nó, mà ngoại trừ những này thú bông mèo nhóm, còn có các loại mèo Ba Tư, mèo Garfield, anh ngắn, đẹp ngắn, điền viên mèo, thậm chí còn có mấy cái hình thể là hắn lớn gấp ba Maine mèo tất cả đều một mặt yêu thương mà nhìn xem hắn.

	Nhìn thấy to lớn Maine mèo lúc, Mạt Trà con mắt bỗng nhiên trừng lớn, lộ ra vẻ ngoài ý muốn: "Ta dựa vào, cái này có chút quá nặng miệng a?" Bất quá sau một khắc hắn liền lộ ra vẻ mỉm cười: "Bất quá ta chính là thích khiêu chiến."

	Nhìn trước mắt trầm mê tại huyễn tượng bên trong, không ngừng lộ ra cười ngây ngô Mạt Trà, Triệu Diệu rèn sắt khi còn nóng nói: "Thế nào? Cùng ta cùng một chỗ đánh bại tất cả đối thủ, leo lên Giang Hải đỉnh điểm, xưng bá toàn thành phố đi!"

	Mạt Trà cười ngây ngô gật đầu: "Tốt."

	Đúng lúc này, Mạt Trà trên đầu xuất hiện một cái kim sắc dấu chấm than, vậy mà lại là một cái nhiệm vụ.

	Nhiệm vụ chi nhánh: Trở thành Giang Hải Miêu vương đi!

	Nhiệm vụ mục tiêu: Trợ giúp Mạt Trà trở thành Miêu vương tranh bá thi đấu hạng nhất, cũng đạt được vô số mẫu siêu năng mèo ái mộ.

	Nhiệm vụ ban thưởng: Điểm kinh nghiệm 2000 điểm.

	Thất bại trừng phạt: Không.  

	Triệu Diệu lập tức cao hứng tiếp nhận nhiệm vụ, trong lòng vui vẻ nói: "Ha ha ha ha, dạng này chỉ cần đánh thắng Miêu vương thi đấu, hai nhiệm vụ chung vào một chỗ chính là 2000*2 điểm kinh nghiệm a, lại thêm Miêu vương thi đấu lúc đầu ban thưởng..." Nghĩ tới đây, hắn càng thêm cảm xúc mênh mông.

	Thế là đã đến giờ nửa đêm thời điểm, Triệu Diệu rốt cục chờ đến cuối tháng kết toán thời khắc, hắn vẻ mặt thành thật nhìn xem BOOK bảng, tiếp xuống lựa chọn thế nhưng là đem ảnh hưởng nghiêm trọng đến hắn tại Miêu vương thi đấu biểu hiện.

	Khấu trừ thuỷ điện, đồ ăn cho mèo, đồ ăn vặt, nhà vệ sinh hao tài, đồ uống thuốc pha nước uống các loại chi phí, tháng đó lợi nhuận 518363 nguyên, có thể đạt được  điểm kinh nghiệm 1000 điểm, điểm kích nhận lấy, bắt đầu tháng sau nguyệt lâu dài vụ.

	Triệu Diệu lập tức trước dùng kim cương đổi một trương gấp đôi kinh nghiệm thẻ rót vào BOOK bên trên, sau đó nhận lấy điểm kinh nghiệm. Hắn BOOK trong nháy mắt biến thành BOOK: Lv5(6278/10000)

	Sau đó nhìn một chút Mạt Trà bảng: Mạt Trà Lv5(320/5000)

	Hắn trực tiếp đem 4680 Điểm kinh nghiệm thêm tại Mạt Trà trên thân, đem Mạt Trà tăng lên tới LV6.

          Nương theo lấy Triệu Diệu quyết định , nhiệm vụ bảng bên trên cũng đồng thời xuất hiện một trận biến hóa.

	Nhiệm vụ chi nhánh: Trở thành Giang Hải Miêu vương đi!

	Nhiệm vụ mục tiêu: Cùng Mạt Trà cùng nhau dự thi, thắng được Miêu vương tranh bá thi đấu quán quân.

	Nhiệm vụ ban thưởng: Điểm kinh nghiệm 2000 điểm.

	Thất bại trừng phạt: Không.

	Triệu Diệu nhìn trước mắt nhiệm vụ, đương nhiên là không có chút nào do dự, hắn vốn là dự định cầm tới thứ nhất, đạt được mèo cầu tài.

	"Ừm, nhìn như vậy tới, đến vòng thứ nhất đấu vòng loại bắt đầu, còn có hai tuần nhiều thời giờ, phải nghĩ biện pháp nhiều gia tăng điểm sức chiến đấu a." Triệu Diệu sờ lên cằm nghĩ đến: "Đầu tiên chính là cho Mạt Trà thăng cấp, bất quá thời gian ngắn như vậy, có thể thăng một cấp cũng không tệ rồi, còn có những biện pháp sao khác?"

	Triệu Diệu minh bạch, Miêu vương thi đấu thời điểm, hắn tốt nhất chỉ dùng một loại năng lực, cũng không thể thi triển siêu năng mèo bọc thép. Dù sao ở đây nhiều như vậy siêu năng mèo, có trời mới biết đều có chút năng lực gì, hắn sử dụng số nhiều năng lực hoặc là siêu năng mèo bọc thép, vạn nhất bị người xem thấu liền bị.

	"Siêu năng mèo bọc thép là khẳng định không thể dùng, số nhiều năng lực, cũng muốn cất giấu điểm dùng, bình thường liền dùng Mạt Trà lúc dừng lại chiến đấu đi." Triệu Diệu sờ lên cái cằm nghĩ đến: "Lúc ngừng, hiện tại chính là lực công kích hơi yếu một chút, không thể tùy tiện dùng Thứ Nguyên Vị Đại, liền cần tùy thân mang theo điểm vũ khí."

	Triệu Diệu một bên tự hỏi thời điểm, Mạt Trà đầu cũng đã bất tri bất giác đi tới Triệu Diệu phía sau, đưa ra ngoài.

	"Đêm hôm khuya khoắt đem ta lấy xuống, hiện tại lại kỳ kỳ quái quái." Hắn nhìn một chút Triệu Diệu trong tay siêu năng điện thoại di động màn hình: "Ờ? Là Miêu vương tranh bá thi đấu?"

	Triệu Diệu sờ lên Mạt Trà đầu, nói ra: "Mạt Trà, lần này cần mang ngươi đánh lên Giang Hải Miêu vương bảo tọa."

	Mạt Trà nhếch miệng, hắn cũng không phải phổ thông con mèo, là siêu năng mèo, là có trí tuệ, mặt nói với Triệu Diệu, hắn chẳng thèm ngó tới nói: "Quá nguy hiểm đi, cùng nhiều như vậy siêu năng mèo đánh, nói không chừng sẽ bị đánh chết a."

	Nhìn thấy Mạt Trà lùi bước bộ dáng, Triệu Diệu lập tức khích lệ nói: "Ngươi sợ cái gì? Đến lúc đó là một người một mèo tổ hợp cùng một chỗ dự thi, ta cùng với ngươi, đánh nhau khẳng định là ta động thủ, ngươi chỉ cần một bên nhìn xem là được rồi."

	Mạt Trà căn bản không tin tưởng Triệu Diệu, trực tiếp nói ra: "Nhưng ngươi vừa mới rõ ràng nghĩ là không cần năng lực khác, chỉ dùng thời gian của ta tạm dừng a? Đây không phải là rất nguy hiểm? Không được không được, quá nguy hiểm, ta bất tài không muốn dự thi."

	Triệu Diệu giật giật khóe miệng: "Ta vừa mới rõ ràng là ở trong lòng nghĩ, ngươi làm sao nghe được?"

	Mạt Trà hừ một tiếng nói ra: "Lúc đầu chúng ta chính là dụng tâm âm giao lưu, ngươi có đôi khi ý nghĩ quá cường liệt, đều sẽ bị ta nghe được a."

	"Ừm? !" Triệu Diệu giật mình nói: "Vậy ta nhiều khi ý nghĩ, đều bị ngươi nghe được rồi? Ngươi nghe được cái gì?"

	Mạt Trà nhẹ gật đầu, đầy không thèm để ý nói: "Đúng vậy a, đặc biệt là ban đêm trước khi ngủ, ngươi lão là nằm ở trên giường suy nghĩ lung tung. Thường xuyên nghe được ngươi phàn nàn mình thương pháp quá thúi, ăn không được gà.

	Một số thời khắc thì là phàn nàn vì sao không có bạn gái, còn có thời điểm do dự muốn hay không mua búp bê bơm hơi, lại sợ bị Bạch Tuyền cùng Nanako thu hàng nhìn thấy, còn có đại học làm chuẩn chuẩn bị biện pháp muốn quá hạn, có phải hay không hẳn là bên trên nhàn cá chuyển tay..."

	"Đủ rồi!" Triệu Diệu lập tức bưng kín Mạt Trà miệng, một mặt sát ý nói ra: "Ngoại trừ ngươi, còn có ai biết những chuyện này?"

	"Không có a, đều là chút chuyện nhàm chán, ngươi cho rằng ta nguyện ý nghe a, còn không phải chính ngươi ý nghĩ quá cường liệt, trực tiếp giống bình thường nói chuyện đồng dạng truyền đến trong lòng ta."

	Triệu Diệu ho khan mấy lần, nắm lấy Mạt Trà cổ nói ra: "Nhớ kỹ, những chuyện này ai cũng không thể nói ra đi, ta tháng sau nâng ngươi làm minh tinh con mèo, sau đó để ngươi gặp Diana."

	"A? Đó không phải là tấm màn đen thao tác? !" Mạt Trà hưng phấn vung vẩy lấy cái đuôi: "Ngươi sớm một chút dạng này không phải tốt a?"

	Triệu Diệu lại nói ra: "Nhưng là ngươi nhìn thấy Diana thì có ích lợi gì, nàng loại này thú bông mèo, sẽ không cùng phổ thông thổ miêu cùng một chỗ."

	"Nhưng ta là mèo cà người thừa kế, mèo chi quốc Thái tử a!" Mạt Trà nói ra: "Ngươi đã nói dùng điều kiện này đi cầu cưới nhất định sẽ thành công."

	"Ta kia là nói Diana mụ mụ Catherine sẽ hài lòng ngươi cái thân phận này, nhưng là đối Diana tới nói, nhưng là khác rồi." Triệu Diệu nói ra: "Không tin ta giúp ngươi đến hỏi Diana."

	Thế là sau một khắc, Triệu Diệu cùng Mạt Trà cùng nhau tiến vào Thứ Nguyên Vị Đại bên trong, chỉ bất quá Triệu Diệu dùng huyễn thuật đem Mạt Trà ẩn giấu đi, sau đó trở về Diana trước mặt hỏi: "Diana, ngươi cảm thấy George vương thế nào a?"

	"George vương? Rất lợi hại a, rất mạnh đi." Diana một bên nhìn xem trong máy vi tính phát ra phim truyền hình, một bên thuận miệng nói ra: "Chính là dáng dấp quá thổ, giống như là nông thôn vừa tới đến thành phố lớn mèo, ta có đôi khi thật sợ hắn điêu cái chuột đưa cho ta."

	Mạt Trà che ngực, chỉ cảm thấy trái tim tựa hồ co quắp một chút, cái đuôi uể oải rủ xuống, cũng tại Triệu Diệu trong đầu điên cuồng gào thét nói: "Ai mẹ nhà hắn sẽ bắt con chuột? Lão tử thế nhưng là sinh trưởng ở địa phương Giang Hải gãy tai mèo, hơi có chút sinh thịt cũng sẽ không ăn."

	Triệu Diệu sờ lên ẩn giấu Mạt Trà não đất a, hỏi tiếp: "Vậy ngươi thích như thế nào mèo đực đâu?"

	Diana thân thể cứng đờ, nương theo lấy Triệu Diệu trong mắt khống chế siêu năng hồng quang nói ra: "Đương nhiên là siêu năng mèo bên trong đại anh hùng, đại hào kiệt. Tốt nhất có thể đánh bại mấy trăm mấy ngàn con siêu năng mèo, trở thành vô số siêu năng mèo thần tượng. Nếu như ai có thể thắng Miêu vương tranh bá thi đấu quán quân, ta liền gả cho hắn."

	Một lát sau, Triệu Diệu ôm Mạt Trà rời đi Thứ Nguyên Vị Đại: "Nhìn thấy chưa? Chỉ cần ngươi cùng ta cùng một chỗ thắng Miêu vương thi đấu, liền có thể cưới Diana."

	Mạt Trà như cũ do dự nói: "Thế nhưng là quá nguy hiểm đi, đao này kiếm không có mắt, loạn quyền đả chết lão sư phó, vạn nhất đụng phải cái không nói đạo lý siêu năng lực, bị người đánh chết làm sao bây giờ?"

	"Phong hiểm cùng lợi ích cùng tồn tại a, mà lại ngươi còn chưa tin thực lực của ta? Thực sự không được ta khẳng định sẽ dùng khác siêu năng lực cứu ngươi." Triệu Diệu tiếp lấy khuyên nói ra: "Mà lại ngươi lần này nếu như đi theo ta dự thi, làm tới Giang Hải Miêu vương, vậy liền không chỉ là Diana, kia là toàn bộ Giang Hải tất cả mèo cái, tất cả đều là ngươi hậu cung."

	"A?" Mạt Trà hé miệng, lâm vào mặc sức tưởng tượng bên trong.

	"Ngươi xem một chút những này dự thi ban thưởng, chỉ cần làm tới Giang Hải Miêu vương, như vậy tài phú, thanh danh, mèo cái, tất cả đều có." Triệu Diệu mê hoặc lấy nói ra: "Vậy ngươi phải đến, sẽ là toàn bộ Giang Hải! Đến lúc đó Diana còn không phải ngoắc ngoắc móng vuốt lại tới?"

	Mạt Trà trong huyễn tưởng, hoặc là nói Triệu Diệu chế tạo huyễn thuật bên trong, vô số giống như Diana xinh đẹp thú bông mèo hướng phía hắn lao đến, vây quanh hắn, không ngừng liếm hắn mèo, vò lưng của nó, mà ngoại trừ những này thú bông mèo nhóm, còn có các loại mèo Ba Tư, mèo Garfield, anh ngắn, đẹp ngắn, điền viên mèo, thậm chí còn có mấy cái hình thể là hắn lớn gấp ba Maine mèo tất cả đều một mặt yêu thương mà nhìn xem hắn.

	Nhìn thấy to lớn Maine mèo lúc, Mạt Trà con mắt bỗng nhiên trừng lớn, lộ ra vẻ ngoài ý muốn: "Ta dựa vào, cái này có chút quá nặng miệng a?" Bất quá sau một khắc hắn liền lộ ra vẻ mỉm cười: "Bất quá ta chính là thích khiêu chiến."

