 Kèm theo Triệu Diệu mở ra lầu ba cửa lớn, nhất cổ mùi hôi phả vào mặt, hầu như yếu coi hắn là tràng cho hun hôn mê.

	Thế nhưng làm hắn khiếp sợ nhất, vẫn là cảnh tượng trước mắt.

	Liền nhìn thấy to lớn bên trong phòng ngủ, đâu đâu cũng có máy tập thể hình, một tên vóc người cường tráng, khuôn mặt dữ tợn đại hán là tốt rồi như Tiểu Sơn như thế ngồi ở phòng ngủ vị trí trung ương.

	Nhưng nhìn thấy mà giật mình nhưng là đại hán dưới trướng mặt đất, tất cả đều là một bãi lớn một bãi lớn phân, mà đại hán lại trấn định như vậy tự nhiên mà ngồi ở chỗ đó, thật giống như cái gì cũng không thấy, cái gì đều không ngửi được như thế.

	Đại hán nửa người trên vẫn cứ duy trì thẳng tắp, một mặt điềm đạm mà nhìn trước mắt Triệu Diệu.

	Thời khắc này Triệu Diệu đột nhiên có một loại hoang đường cảm giác, giống như là nhìn thấy trong địa ngục Địa Tàng Vương như thế. Phật cùng quỷ, thánh khiết cùng ô uế xuất hiện tại cùng một cái trong màn ảnh.

	Triệu Diệu nhanh chóng lắc lắc đầu, một mặt buồn nôn mà nhìn đối phương nói ra: "Ngươi tại làm gì?" Đồng thời, hắn cũng giật mình ở đối phương vẫn cứ bảo lưu lại ý thức, thậm chí nhìn qua vẫn cứ trả giữ vững hành động lực.

	"Ngươi rất giật mình?" Đồ Phu cười cười nhìn trước mắt không có vật gì địa phương, tuy rằng Triệu Diệu giữ vững ẩn thân trạng thái, thế nhưng dựa vào siêu cường thính lực, Đồ Phu vẫn cứ có thể xác định hắn đại thể phương vị.

	Liền nghe được Đồ Phu nói ra: "Ngươi chiêu này đích xác rất buồn nôn, bất quá chỉ cần có thể bỏ đi tôn nghiêm, trong lòng không phân lời nói, cũng sẽ không tính là gì rồi. Làm một tên Tuyệt Thế Cao Thủ, ta hoàn toàn có thể một bên rồi, một bên chiến."

	Nói xong, Đồ Phu đã đứng lên, liền nhìn thấy hắn đi chân trần đứng ở đó một bãi màu vàng bùn bên trong, một mặt vô tình hướng về Triệu Diệu đi tới.

	"Tiên sư nó, lúc nào Tuyệt Thế Cao Thủ tiêu chuẩn biến thành cái này?" Triệu Diệu sốt sắng nói: "Đừng đi lại đây! Ta cảnh cáo ngươi lại tới ta phóng đại!"

	"Muốn trở thành Tuyệt Thế Cao Thủ, tự nhiên không thể vì thường nhân quan niệm chỗ hạn chế. Ngươi xem, làm ta không bị thường thức chỗ hạn chế về sau, ngược lại bị hạn chế người chính là ngươi rồi." Đồ Phu nhún vai một cái, dừng bước: "Nói đến, ta dưới lầu các anh em đã toàn bộ ngã xuống chứ?"

