 ? Ngay tại Mạt Trà cùng mấy cái siêu năng mèo đứng tại trên sân thượng nói chuyện trời đất thời điểm, đột nhiên vô số huyễn ảnh xuất hiện trên bầu trời, kia là đủ loại hình thù kỳ quái cái bóng vặn vẹo, biến hình.

	Sau đó huyễn ảnh rất nhanh trở nên vô cùng ngưng thực, cuối cùng biến thành thực tế tồn tại.

	Nhìn thấy trên bầu trời đột nhiên xuất hiện từng chiếc từng chiếc phi thuyền vũ trụ, Mạt Trà há to miệng nói ra: "Ngọa tào, thứ quỷ gì?"

	Cùng lúc đó, đại lượng ngoài hành tinh chiến hạm gãy nhảy đến bầu trời địa cầu, bất luận là Trung Quốc, nước Mỹ, Châu Âu, vẫn là ban ngày, đêm tối, Nam Cực, Bắc Cực.

	Địa Cầu các nhân loại cũng bắt đầu bởi vì đột nhiên xuất hiện ngoài hành tinh phi thuyền mà khẩn trương lên.

	Trung ương siêu năng trong văn phòng.

	Lão Hà chỉ vào trong màn hình ngoài hành tinh phi thuyền, tức giận đến mắng to: "Ta cứ nói đi? Ta liền nói người ngoài hành tinh không có khả năng từ bỏ ý đồ a? Triệu Diệu tiểu tử này đoạt người khác phi thuyền, bây giờ người ta quả nhiên tìm tới cửa đi! !"

	"Triệu Diệu đâu? Nhanh lên cho ta liên hệ hắn a!"

	Cùng lúc đó, thế giới các quốc gia cũng đều gửi điện thoại đến bên trong phương, dù sao lúc đầu ngoài hành tinh phi thuyền lưu tại nơi này liền để rất nhiều người khó chịu, huống chi lần này còn trực tiếp đuổi tới ngoài hành tinh phi thuyền.

	Cũng có rất nhiều người thử liên hệ người ngoài hành tinh, bất quá trên phi thuyền bất luận là siêu năng mèo vẫn là nhân loại, đều không có cùng Địa Cầu phương diện giao lưu ý tứ.

	Bằng vào viễn siêu Địa Cầu phương diện siêu năng lực cùng khoa học kỹ thuật lực, bọn hắn rất nhanh liền kiểm tra toàn bộ Địa Cầu tất cả cầu mạng lưới cùng mạng LAN tin tức, sắp xếp thành mình cần thiết tình báo, sau đó tìm được Mạt Trà tin tức tương quan.

