 Chương 271:: Thật có lỗi a, ta không phải cố ý

	Mười ngày ước hẹn, rốt cục đến.

	Mấy chục chiếc linh năng xe, liên tiếp lái ra thành trì, tiến về phi điểu thiên hồ.

	Trên trời quang mang lấp lánh, tựa như lưu tinh, xẹt qua bầu trời, đây là ngự kiếm tông sư, còn có ngự không đại tông sư.

	Tam giáo đại hội, dẫn tới vô số người tu luyện chú ý, có tiên đạo người ngự kiếm mà đến, có võ đạo người lái xe mà đi.

	Cũng có quỷ đạo người giá lâm, còn có yêu quốc rất nhiều yêu quái, chạy đến vây xem.

	Đồng dạng có người, mở ra hiện trường trực tiếp, để toàn thế giới, đều có thể trông thấy trận này thịnh sự.

Tần chim Thiên Hồ, rất nhiều người tu luyện đến, cơ hồ vây chặt đến không lọt một giọt nước.

	"A Di Đà Phật."

	Một tiếng phật hiệu vang lên, chân trời Phật quang rộng rãi, điềm lành rực rỡ, rất nhiều Phật giả đến, cầm đầu một vị lão hòa thượng bằng hư đạp không mà đến, phía sau là ngự vật mà đến Phật giả.

	Ầm ầm

	Bình tĩnh phi điểu thiên hồ, một tiếng kinh bạo hưởng triệt, nước hồ đi ngược dòng nước, hình thành một đạo thông Thiên Thủy trụ.

	Lão hòa thượng ngự không mà tới, đứng ở cột nước phía trên, vững như Thái Sơn: "A Di Đà Phật, phật môn đại biểu Như Pháp, lặng chờ đạo môn Phục Hư trưởng lão."

	Ầm ầm

	Dòng nước lần nữa nghịch thiên mà lên, chân trời mây đen lăn lộn, một cỗ kiềm chế khí tức đánh tới, một toàn thân tản ra lấy hắc vụ nam tử trung niên, đạp không mà tới.

	Rơi vào cột nước phía trên, nam tử trung niên thần sắc hờ hững, ánh mắt băng lãnh: "Ma Môn, Lâm Kinh Không, lặng chờ đạo môn Phục Hư trưởng lão."

	Bàng bạc khí lãng, chấn động toàn bộ Thiên Hồ, khí tức kinh khủng, bức bách vây xem đám người tu luyện, điên cuồng lui lại.

	"Đỉnh phong đại tông sư, hai vị này, đều là đỉnh phong đại tông sư!"

	"Kia là đương nhiên, Giang Lâm cũng là đại tông sư, vì hoàn toàn chắc chắn, đương nhiên muốn mời ra đỉnh phong đại tông sư."

	"Từ nhân quốc, yêu quốc, quỷ vực, tam phương ổn định về sau, các đại tông sư liền bế quan tiềm tu, không còn giao thủ, đã nhiều năm chưa thấy qua, đại tông sư cấp chiến đấu."

	Đám người tu luyện kích động nói.

	Đại tông sư, thế gian đỉnh phong, chí ít, tại Mục Cửu bọn người, chưa toàn diện công khai, mình thành tựu Thiên Nhân sự tình trước, là thế gian đỉnh phong.

	Mục Cửu bọn người nếu là công khai, cái này đỉnh phong liền muốn nói lại.

	"Giang Lâm, còn không hiện thân?"

	Lặng chờ một lát, Lâm Kinh Không ánh mắt như điện, hai mắt nở rộ hai đạo đen nhánh quang mang, bắn thẳng đến chân trời.

	Ông

	Thiên khung phía trên, kim quang vạn đạo, chiếu phá đen nhánh quang mang.

	"Ma Môn đại tông sư, thật đúng là vội vã không nhịn nổi, cẩn thận sáng mù mắt chó của ngươi."

	Sáng chói kim quang, tựa như một vành mặt trời, Giang Lâm đạp trên kim quang mà đến, cực tốc rơi xuống.

	Đồng thời, Thiên Hồ chi thủy, vô thanh vô tức, ngưng tụ một cột nước, cùng hai vị đỉnh phong đại tông sư đối lập.

	"Đại tông sư đỉnh phong?"

	Giang Lâm hiện thân, phật ma hai vị đỉnh phong đại tông sư, ánh mắt đồng thời ngưng tụ, kinh nghi mà nhìn xem hắn.

	Bọn hắn chỉ biết là Giang Lâm là đại tông sư, lại không nghĩ rằng, sẽ là đỉnh phong đại tông sư, giống như bọn hắn!

	"Nếu không có chút tu vi ấy, cũng không dám khiêu chiến các ngươi."

	Giang Lâm thản nhiên nói: "Một trận chiến, định ra thắng bại, như thế nào?"

	"Có thể, chúng đệ tử lui lại." Lâm Kinh Không trầm giọng quát.

	"A Di Đà Phật, chư tăng lui ra phía sau." Như Pháp hòa thượng chắp tay trước ngực, mặt lộ vẻ đau khổ chi sắc: "Phục Hư trưởng lão, vì sao chấp mê bất ngộ, khổ Hải Vô Nhai, quay đầu là bờ."

	"Hôm qua, ngươi cũng không phải nói như thế." Giang Lâm âm thanh lạnh lùng nói.

	Tối hôm qua gọi điện thoại, thái độ thế nhưng là cường ngạnh một bút.

	Bây giờ nói lời này, không cảm thấy dối trá?

	Đám này đại tông sư, đều cùng Lôi Thiên Lâm, Mục Cửu, đều là không muốn mặt gia hỏa.

	"Giết!"

	Lâm Kinh Không gầm thét một tiếng, trong tay hiển hiện một thanh trường kiếm màu đen, thân hình trong nháy mắt biến mất, giữa thiên địa, chỉ có một đạo đen nhánh kiếm ảnh.

	"Như vậy sốt ruột, không đợi các ngươi thần minh đồng minh?"

	Giang Lâm thần sắc bình tĩnh, nhìn xem đen nhánh kiếm ảnh, bàn tay trái nhẹ giơ lên, chập ngón tay như kiếm, kim quang nở rộ.

	Khanh!

	Tựa như đao kiếm tấn công, kim quang xuyên thấu hắc khí, Lâm Kinh Không thân hình gấp bay mà quay về, ngưng trọng nhìn xem hắn: "Ngươi có thể ngăn lại kiếm của ta?"

	"Rất nhanh a? Không cảm thấy." Giang Lâm thản nhiên nói.

	"Lại đến, kinh lôi lóe lên."

	Oanh két

	Sấm rền nổ vang, bóng đen chớp động, đen nhánh trường kiếm, tựa như phích lịch, nhanh đến khó mà bắt giữ, nhanh đến đuổi theo lôi đình.

	"Vị đại sư kia, không cùng lúc xuất thủ a?"

	Giang Lâm đạm mạc mở miệng, thân hình bất động, đã thấy nồng đậm kim quang lấp lánh, thiên địa nguyên tố gặp dẫn dắt, tự động ngưng tụ một thanh trường kiếm màu vàng óng.

	Khanh!

	Oanh

	Song kiếm va chạm, lần này, không giống với trước đó bình tĩnh, nước hồ trùng thiên, cuồng bạo khí lãng quét sạch tứ phương, thiên địa chi lực, vỡ bờ trên trời dưới đất.

	"Phục Hư trưởng lão thực lực kinh người, đắc tội."

