 Chương 217:: Ngao Khâm làm loạn, đã bị tru sát 

	Đạo sơn phía dưới, sinh tử chém giết

	Bí cảnh bên trong, ngồi xếp bằng bóng người dần dần đứng lên, hướng cửa hang mà đi

	Đạo môn trưởng lão, tông sư hậu kỳ, Nhã Nhã cùng Băng Vô Y tuy có tông sư chiến lực, nhưng cảnh giới còn kém không ít, coi như có thể giết Ngao Khâm, cũng muốn một đoạn thời gian

	Trưởng lão chi vị, chỉ có chín vị

	Làm phòng sinh biến, lôi đình thủ đoạn giết chết, mới có thể thêm ra một vị

	Đến lúc đó lấy diệt trừ thần minh gian tế chi danh, thêm nữa một phần công lao, trưởng lão chi vị, ai cũng không thể cùng hắn đoạt!

	Đạo sơn chi đỉnh, một chỗ thần bí bí cảnh bên trong, lôi đình phích lịch, điện quang tung hoành, một người trung niên nam tử, ngồi xếp bằng lôi đình bí cảnh bên trong, tĩnh quan bốn phía lôi đình diễn biến

	Đạo Chủ ngồi xếp bằng, ánh mắt sùng kính mà nhìn trước mắt nam tử, cung kính nói: "Sự tình chính là như thế, ta muốn thiết phó Đạo Chủ chức, nhường ra một tôn trưởng lão vị trí, lưu cho Giang Lâm "

	"Thế hệ này đạo môn đệ tử, trước có Băng Vô Y, thông huyền, Nguyên Thanh, thái dịch, bốn vị tuổi trẻ tông sư, chiến lực đều không tục, trong đó Băng Vô Y mạnh nhất, lai lịch cũng có chút vấn đề "

	"Bây giờ nghe ngươi lời nói, Giang Lâm đã cái sau vượt cái trước, lại có không nhỏ dã tâm, nếu để cho ra một tôn trưởng lão chi vị, còn lại bốn người như thế nào xử lý "

	Nam tử trung niên cau mày nói

	"Việc này ta cũng có sầu lo, Băng Vô Y dù sao có vấn đề, không thể đem đại quyền giao cho nàng, may mắn, nàng không có quyền lợi chi tâm, chỉ cầu tự mình tu luyện, ngược lại là dễ làm, còn lại ba vị, còn thiếu một tôn trưởng lão danh ngạch "

	Đạo Chủ suy tư nói

	"Một tôn" nam tử trung niên suy nghĩ nói: "Ngươi là muốn cho ba người tranh đoạt "

	"Chính là, Giang Lâm bây giờ cống hiến quá lớn, đầu tiên là tự thân công lao, bây giờ lại có tông sư bí cảnh, Ngũ Hành đại tông sư công pháp, nếu là thực lực đạt tới, ta liền xem như không cho hắn đảm nhiệm trưởng lão, cũng tại lý không hợp" Đạo Chủ trầm tư nói

	"Công lao có thể tích lũy, nếu là thần minh lời nói siêu việt đại tông sư cảnh giới sắp xuất hiện, thiên địa lần nữa đại biến, đây đều là thật sự, đến lúc đó cường giả đem không ngừng hiện lên, đại tông sư cũng sẽ không như thế khan hiếm, trưởng lão không còn là tông sư có thể đảm nhiệm "

	Nam tử trung niên hờ hững nói

	"Thái Thượng trưởng lão có ý tứ là, Giang Lâm trưởng lão vị trí, cũng không cho" Đạo Chủ cau mày nói

	"Việc này chờ Giang Lâm từ bí cảnh ra, ta tự mình tới một hồi, mới quyết định" nam tử trung niên trầm mặc một lát, đạo

	"Phải"

	Đạo Chủ cúi người hành lễ, rời khỏi lôi đình bí cảnh

	Đạo sơn phía dưới, Nhã Nhã liên thủ với Băng Vô Y, Ngao Khâm rơi vào hạ phong, cho dù Phong Hỏa chi lực song thuộc tính cường đại, cũng xa không phải hai người đối thủ

	"Băng Vô Y, thần minh nhớ kỹ ngươi "

	Ngao Khâm ánh mắt âm trầm, quanh thân Phong Hỏa chi lực chiếu rọi, xanh hồng quang mang chiếu sáng dữ tợn khuôn mặt

	"Ngươi còn chưa xứng uy hiếp ta" Băng Vô Y âm thanh lạnh lùng nói

	"Vạn yêu nằm "

	Nhã Nhã quát lạnh một tiếng, vạn yêu đi theo, hội tụ chưởng lực, hóa thành che trời đại thủ, trấn áp mà xuống

	"Gió Hỏa Ấn "

