 Chương 116:: Huynh đệ của ta nói tuyệt không 2 nói

	"Nhã Nhã, vẫn là ném đi đi, ngươi hẳn là đều nhớ kỹ chiêu thức." Giang Lâm rất xấu hổ.

	"Không muốn, Nhã Nhã mỗi lần lật xem, đều có không giống nhau cảm ngộ, quyển bí tịch này, rất bất phàm." Nhã Nhã khuôn mặt nhỏ rất nghiêm túc, rất chân thành.

	"Ta nhớ được, lúc trước ta giống như ném đi." Giang Lâm da mặt run rẩy nói.

	"Còn tốt Nhã Nhã kiếm về, lợi hại như thế bí tịch, nếu là rơi vào tay ngoại nhân, liền bỏ lỡ thiên đại cơ duyên, ca ca , chờ Nhã Nhã học hết về sau, liền toàn bộ dạy ngươi." Nhã Nhã thấp giọng nói: "Không thể để cho bọn hắn biết, chúng ta có bí tịch."

	". . . Vậy ngươi nấp kỹ." Giang Lâm há to miệng, cuối cùng chỉ có một tiếng thở dài bất đắc dĩ.

	Đã Nhã Nhã không nguyện ý ném, chỉ có thể giữ lại, cái này nếu để cho Bắc Hoang Thực Yêu Quốc biết, Giang Lâm cảm thấy, mình khả năng chết không toàn thây.

	"Quần áo không cần mang, đi chúng ta một lần nữa mua, ca ca mua cho ngươi quý, xinh đẹp." Giang Lâm nói.

	"Không muốn, vẫn là mang cũ, ca ca kiếm tiền không dễ dàng."

	"Ca ca lần này kiếm rất nhiều tiền, một ngàn vạn." Giang Lâm tại Nhã Nhã bên tai nói nhỏ.

	"Kia, xa xỉ một lần?" Nhã Nhã hai mắt tỏa sáng, vui vẻ nói.

	"Ừm, xa xỉ, nhất định phải xa xỉ." Giang Lâm trọng trọng gật đầu, Thực Yêu Quốc Tam tiểu thư, đi vào Địa Cầu đều không có được sống cuộc sống tốt, lần này cần đi gặp Viêm Vô Quân cái này làm ăn cũng không tệ đồng hương, làm sao cũng không thể keo kiệt.

	"Mỹ thực thẻ hội viên cũng thăng một chút." Nhã Nhã nói tiếp.

	"Nhất định phải thăng." Giang Lâm thống khoái mà đạo, lần trước một trăm vạn tội phạm, Nhã Nhã đều không có thăng, tiền cho hết hắn giữ lại, lần này kiếm lời một ngàn vạn, tuyệt đối không thể keo kiệt.

	Nhã Nhã nhanh chóng thu dọn đồ đạc, ngoại trừ cấm kỵ tuyệt học quyển sách này bên ngoài, chính là một chút đồ chơi nhỏ, tỉ như thú bông cái gì, đây là Giang Lâm mua cho hắn, có đã rất cũ kỷ, nhưng nàng không nỡ ném, cũng kiên trì muốn dẫn đi.

	Lần này đi ra ngoài, chẳng biết lúc nào có thể trở về, Nhã Nhã hận không thể đem gian phòng của mình dọn đi.

	Giang Lâm chỉ có thể hỗ trợ thu thập, cũng may chỉ là một ít đồ chơi, cùng cấm kỵ tuyệt học cùng một chỗ giả trong ba lô, tốn hao một khắc đồng hồ, cuối cùng là thu thập xong.

	"Rốt cục ra." Tuyết Phi Dương nói.

	"Ngươi không hiểu, nữ hài tử trời sinh liền chậm." Vương Thiên Tài mang theo một tia cảm giác ưu việt nói.

	"Gà tơ nói không sai." Lục Thiên Tù liếc mắt Vương Thiên Tài, đồng ý nói.

	Vương Thiên Tài sắc mặt tối đen, có thể hay không không xách gà tơ?

	"Đi, cẩn thận không đuổi kịp Phi Cơ." Giang Lâm thúc giục nói.

