 Chương 270:: Ngũ sắc thần quang sơ thành

	Ước định thời gian một ngày trước ban đêm, Giang Lâm lần nữa mang theo Nhã Nhã, độn địa mà đi.

	Mục Cửu cùng nhân các đại tông sư, đã rời đi, không biết ẩn nấp ở nơi nào, Giang Lâm chỉ có thể xác định tại phụ cận.

	Phật ma người, thần minh người, cũng tụ họp lại, chuẩn bị sáng sớm ngày mai, tiến về chim bay Thiên Hồ.

Tần chim Thiên Hồ phụ cận, trong lòng đất.

	Lưu lại khí tức sắp tin tức, Giang Lâm mang theo Nhã Nhã, tách ra lòng đất, đi vào Thiên Hồ phụ cận.

	"Trận pháp?"

	Giang Lâm biến sắc, năng lực cảm ứng mở ra, lại là không trọn vẹn vận chuyển lộ tuyến: "Không đúng, trận pháp đã hư hại."

	"Hư hao trận pháp, thần minh đám người này, đang làm cái gì?" Nhã Nhã mê hoặc địa đạo.

	Giang Lâm không nói, mang theo Nhã Nhã tiếp tục thâm nhập sâu, không bao lâu, huyết tinh chi khí truyền đến, huyết thủy nhuộm đỏ phía trước bùn đất.

	"Máu thiên địa dị biến "

	Giang Lâm sắc mặt đại biến, hắn bản năng nghĩ đến, quỷ chỗ kia thiên địa đại biến.

	"Tuyệt đối là, trận pháp là dị biến phá hủy, đám người kia, ở chỗ này thôi động thiên địa dị biến, làm sao lại như vậy?"

	Nhã Nhã sắc mặt đầu tiên là giật mình, ngay sau đó là nghi hoặc.

	Thần minh hao phí to lớn đại giới, làm ra thiên địa dị biến, cứ như vậy để bọn hắn biết rồi?

	Cái này không nên a, bọn hắn hẳn là che giấu, không cho bọn hắn phát hiện mới đúng.

	Giang Lâm mang theo Nhã Nhã, tiếp tục thâm nhập sâu, đã Vân Hà bọn hắn rút đi, tình huống nơi này, bọn hắn đương nhiên muốn dò xét một phen.

	Thi hài cơ hồ chất đống toàn bộ lòng đất, huyết thủy chảy xuôi như suối nước, Giang Lâm sắc mặt băng hàn, Nhã Nhã thần sắc cũng triệt để lạnh xuống.

	So sánh với chủ hòa phái, chủ chiến phái chính là một đám tên điên.

	Bọn hắn không để ý tới bất luận cái gì sinh linh sự sống còn, chỉ để ý, ích lợi của mình.

	Nếu như có thể lấy được được lợi ích , bất kỳ cái gì sự tình, bọn hắn đều làm được.

	"Đây là?"

	Giang Lâm đi không bao lâu, thân thể vọt tới trước, suýt nữa ngã sấp xuống.

	Một cỗ to lớn hấp lực, ảnh hưởng mà đến, nắm kéo hắn cùng Nhã Nhã, hướng về phía trước mà đi.

	"Thật mạnh hấp lực" Nhã Nhã sắc mặt trầm xuống, kim quang phát ra, ngăn cản hấp lực: "Có chút phiền phức."

	"Đi qua nhìn một chút." Giang Lâm mang theo Nhã Nhã tiếp tục đi tới.

	Theo xâm nhập, hấp lực càng ngày càng cường thịnh, cuối cùng, Nhã Nhã càng là thân hình run rẩy, khó mà ngăn cản: "Ca ca, không thể thâm nhập hơn nữa."

	"Có thể thử một chút, cái này hấp lực, không có khả năng vô hạn tăng cường, luôn có cái giới hạn."

	Giang Lâm khẳng định nói, thể nội dâng lên ngũ sắc quang mang, ngũ sắc hào quang lấp lánh, Ngũ Hành luân chuyển, to lớn hấp lực phát ra, tới đối kháng.

	"Đây là ngũ sắc thần quang sao?" Nhã Nhã hiếu kì hỏi.

