 Chương 164:: Thiên Thủy Thành ác yêu nhiều không

	Giang Lâm không so đo xếp hạng, đập vào cuối cùng cũng tốt, dạng này không để cho người chú ý.

	Thần minh lần này, ngoại trừ toàn lưới tuyên truyền thành thần Thiên Bảng bên ngoài, còn chuyên môn thiết lập một diễn đàn, để người của toàn thế giới đều có thể tiến vào thảo luận.

	Diễn đàn đặt riêng người, yêu, quỷ, tam đại khu vực bảng danh sách, nhân quốc thứ nhất tạm định Nhã Nhã, thứ hai là Tuyết Phi Dương bọn hắn, phía sau là Giang Lâm.

	Cái này mẹ nó là xóa bỏ?

	Giang Lâm trong lòng tuyệt không tin, nếu là xóa bỏ, sẽ không đem bọn hắn xếp tại phía trước, yêu quốc, quỷ vực bảng danh sách, một cũng không có, chỉ có bọn hắn treo ở phía trên.

	Mà lại, còn có trận pháp cùng đan dược bảng danh sách, rất không may, Giang Lâm xếp tại trận pháp thứ nhất, tự phong mạnh nhất trận pháp sư, phía dưới còn mẹ nó một món lớn điểm tán.

	Cái này rõ ràng là đang cho bọn hắn kéo cừu hận, rất lớn cừu hận!

	"Thành thần Thiên Bảng, ghi chép nhất có tư chất thành thần người, căn cứ chiến lực xếp hạng, nếu là muốn hướng tiến lên tiến, liền đánh bại tương ứng danh ngạch, ngươi muốn làm thứ nhất, vậy liền đánh bại thứ nhất, thay vào đó."

	Đây là trên bảng danh sách thăng quy tắc, có năng lực liền lên đi, không có năng lực, bị người đánh chết.

	Giang Lâm đem bảng danh sách giao cho Nhã Nhã, Nhã Nhã chẳng hề để ý, ngược lại cảm thấy đương nhiên.

	"Nhã Nhã, cái này rõ ràng là bị hố." Giang Lâm bất đắc dĩ nói, chỉ có thể giúp nàng phân tích, ở trong đó lợi và hại.

	"A?" Nhã Nhã ngây người dưới, hung tợn cắn miệng thịt: "Quá không phải đồ vật, bất quá, giống như cũng không có gì, ta chính là muốn làm thứ nhất."

	"Được rồi, không nói." Giang Lâm không lời nào để nói.

	Tin tưởng Tuyết Phi Dương bọn hắn, đối với thứ hạng này cũng không có ý nghĩa gì, chỉ là cái này bảng danh sách, trước đem bọn hắn mang lên đi, rõ ràng còn là tại nhằm vào bọn họ, chỉ là không có giống Nguyệt Hạn trước đó như vậy rõ ràng.

	Giang Lâm ăn một điểm, đã đã no đầy đủ, còn lại một nồi, toàn bộ giao cho Nhã Nhã giải quyết.

	Trở về phòng tu luyện, Giang Lâm phục dụng Tiên Thiên cấm dược, loại này cấm dược cùng hóa Cương Đan không sai biệt lắm, đều có thể gia tốc dung luyện Tiên Thiên Cương Khí.

	Tiện thể, Giang Lâm cũng nghĩ nhờ vào đó, đem Hỏa Mộc kim, tam đại thuộc tính, toàn bộ tu luyện tới Tiên Thiên cảnh giới, tề đầu tịnh tiến.

	Cấm dược nhập thể, cuồng bạo lực lượng vỡ bờ thể nội, Tiên Thiên Ngũ Hành Kiếm Trận, phong tỏa quanh thân, nhanh chóng luyện hóa dược lực.

	Dược lực phi tốc luyện hóa, dung luyện mộc chi cương khí, Giang Lâm bắt đầu hướng Tiên Thiên xuất phát.

	Có Tiên Thiên cấm dược trợ giúp, Giang Lâm lần nữa thể nghiệm đến phi tốc tăng lên cảm giác, một cỗ Tiên Thiên Cương Khí dung luyện ra, tràn ngập sinh cơ, giống như đặt mình vào tại sinh mệnh trong hải dương.

	Thời gian trôi qua, chớp mắt năm ngày thời gian trôi qua, cái này năm ngày đến, Giang Lâm mỗi ngày đều là nấu cơm, sau đó tu luyện, nghiên cứu trận pháp tri thức, thời gian trôi qua rất thanh nhàn.

