 Chương 275:: Ta mẹ nó lại có loại gặp được đồng hương cảm giác! 

	"Buông ra bản tọa, bản tọa còn không có bại."

	Trong hư không, ô vân che lấp, Vân Hà tránh thoát hai đạo nhân ảnh, thần sắc dữ tợn, tràn ngập không cam lòng.

	"Không nghĩ tới Giang Lâm có bản lãnh như vậy, có thể cùng sắp dị biến thiên địa hợp nhất." Một cỗ mờ mịt thanh âm truyền đến, hồng quang bên trong, mông lung mị ảnh, đạm mạc nói: "Tiếp tục đánh xuống, ba người chúng ta liên thủ, cũng không làm gì hắn được."

	"Hắn còn có thể mượn chúng ta lực lượng, phản chế chúng ta." Đế Vẫn sắc mặt âm trầm: "Lần này tính sai, Giang Lâm bản sự, viễn siêu đoán trước."

	"Ẩn tàng, so bất luận kẻ nào đều sâu, sợ là ngay cả Giang Nhã Nhã, đều tại hắn giấu diếm phạm vi bên trong." Mông lung mị ảnh nói.

	"Lần này, lại nên vì hắn làm áo cưới?"

	Vân Hà cắn răng nói, mặc dù không cam tâm, nhưng giờ phút này, cũng chỉ có thể ép buộc mình tỉnh táo.

	"Trừ cái đó ra, không còn cách nào khác."

	Mông lung mị ảnh thản nhiên nói: "Bọn hắn tới, chúng ta bây giờ, cùng bọn hắn hội hợp, mới là nhiệm vụ thiết yếu."

	"Không tệ, mặc dù liên tiếp thất bại, nhưng thần minh thế lực vẫn như cũ khổng lồ, bọn hắn sẽ hài lòng." Đế Vẫn nói.

	"Vậy các ngươi đâu? Hiện tại toàn bộ Địa Cầu đều biết, ta là tội ác tày trời ma đầu, là đem ta giao ra?" Vân Hà lạnh lùng nói.

	"Nếu là đưa ngươi giao ra, vậy chúng ta cứu ngươi làm gì?"

	Mông lung mị ảnh thản nhiên nói: "Không lộ diện chính là, bầy kiến cỏ này, còn dám cùng một đám Thiên Nhân chống lại hay sao?"

	"Trong khoảng thời gian này ít lộ diện, Cổ Hoang người cũng tới, ngươi đi trước hội hợp, ta đi đón Thiên Hoang người, hạo miểu, ngươi đi đón của ngươi hoang người." Đế Vẫn nói.

	"Ừm." Mông lung mị ảnh nhẹ nhàng gật đầu, hóa thành một đạo hồng quang biến mất, chỉ có thanh âm nhàn nhạt truyền đến: "Chuẩn bị sẵn sàng, Bắc Hoang Thực Yêu Quốc, hẳn là người đến."

	"Ta đã đạt được thông tri, Cổ Hoang người tại Giang Thành phụ cận, ta cái này liền đi." Vân Hà nói.

	"Hừm, Giang Nhã Nhã là tại Giang Thành lớn lên, Bắc Hoang người, hẳn là cũng sẽ xuất hiện ở nơi đó." Đế Vẫn trầm giọng nói.

	"Vậy thì thật là tốt, để Bắc Hoang người, đi giết Giang Lâm." Vân Hà âm thanh lạnh lùng nói: "Tốt nhất là nàng tới, ấm Cô Yên mưa!"

	"Cái kia không nói lý nữ nhân điên, tạm biệt." Đế Vẫn cười lạnh một tiếng, biến mất không thấy gì nữa.

	Vân Hà nhận rõ phương hướng, hóa quang mà đi.

	Giang Thành phương hướng, một tòa núi nhỏ, một đạo người áo xanh ảnh, lẳng lặng ngồi ở đỉnh núi trên một tảng đá, bốn phía hạ lên từng giọt mưa nhỏ phả xuống.

	Ở phía xa dưới núi mặt đất, nằm một cỗ thi thể, quần áo trên người rách tung toé, chất liệu lại phi phàm.

	Không biết ngồi bao lâu, từ phía trên bạch đến đêm tối, giống như một khối đá, chưa từng động tới mảy may.

	Đạm mạc ánh mắt, nhìn chăm chú lên cỗ thi thể kia, tựa như đang chờ đợi cái gì, lại giống là ngẩn người.

	Mưa nhỏ rơi xuống, một thân áo lam, cả người có vẻ hơi cô tịch, u lãnh.

	Sắc trời sắp sáng, luồng thứ nhất dương quang xuyên thấu hắc ám, vẩy xuống đại địa, chân trời một dòng lũ lớn cuốn tới.

	Tĩnh tọa người, khẽ ngẩng đầu, nhìn xem cái kia đạo dòng lũ.

	"Huynh trưởng!"

	Một đạo thê lương gầm thét, dòng lũ rơi xuống, hóa thành Vân Hà bộ dáng, nhìn xem thi thể lạnh băng, một luồng hơi lạnh từ bốn phương tám hướng truyền đến.

	Giữa thiên địa, mưa nhỏ vẩy xuống, phẫn nộ người đột nhiên ngẩng đầu, nhìn lên bầu trời, lại là cái gì cũng không nhìn thấy.

	"Ta biết ngươi ở chỗ này, ngươi đã đến, hắn có phải hay không là ngươi giết?"

	Vân Hà tức giận gào thét: "Ngươi điên rồi? Ngươi dựa vào cái gì giết hắn?"

	Mưa nhỏ tiếp tục rơi xuống, không có trả lời, đỉnh núi người áo xanh, vẫn như cũ ngồi ở chỗ đó, chưa từng động đậy.

	"Ngươi nên đi giết Giang Lâm, hắn mới là địch nhân của ngươi, hắn mê hoặc Giang Nhã Nhã, chối bỏ Bắc Hoang đại nghiệp, chối bỏ chúng ta!"

	Vân Hà quát ầm lên.

	"Giang Lâm mới là địch nhân lớn nhất, Giang Nhã Nhã đã bị mê hoặc, bị tẩy não, trong lòng của nàng, chỉ có Giang Lâm, sớm đã đã quên thân phận của mình... Ách..."

	Lời còn chưa dứt, một cái đầu lâu bay lên cao cao, huyết dịch như trụ, bắn về phía bầu trời.

	Một cái tay, đột ngột xuất hiện, nắm lấy cái đầu kia, chậm rãi rời đi.

	Người áo xanh, dẫn theo đầu lâu, không nói một lời, chỉ có mưa nhỏ đi theo, đi hướng phi điểu thiên hồ chỗ.

	...

Tần chim Thiên Hồ, giờ phút này Giang Lâm vừa mang theo các nghiên cứu viên, đi vào hấp lực vòng xoáy.

	Bọn này viện nghiên cứu, cầm đầu là một ông lão, già nua mặt mũi tràn đầy đều là nếp nhăn, thân thể còng xuống như đè ép một tòa núi lớn, chòm râu bạc phơ đều nhanh kéo tới trên mặt đất, đi đường đều tại lay động, Giang Lâm rất lo lắng, hắn lúc nào cũng có thể sẽ treo.

	Những người còn lại cũng đều là chút lão giả, nhưng thể cốt cũng còn cường kiện, ánh mắt sốt ruột, kích động không được.

	Bất quá, để cho người ta kinh ngạc chính là, bọn gia hỏa này, yếu nhất cũng là tông sư, kia già nhất, là cái đại tông sư.

	Ngũ sắc thần quang bên trong, các nghiên cứu viên, lẳng lặng mà nhìn chăm chú lên vòng xoáy.

	Tại Giang Lâm ánh mắt kinh nghi dưới, hư không thế mà hiển hiện từng đạo đường cong, xen lẫn ở trong hư không.

	Những đường cong này, không biết từ nơi nào đến, không biết điểm cuối cùng, chỉ có một bộ phận.

	Đường cong vây quanh vòng xoáy, tản ra mông lung quang mang, có địa phương loạn thành một bầy, không ngừng run run, tựa như không ổn định đồng dạng.

	"Linh lưới tê liệt."

	Ngọa tào, linh lưới?

	Giang Lâm cảm giác mở ra thế giới mới đại môn!

	Đám người kia, đến tột cùng tạo ra cái gì đồ vật?

	"Tin tức lưu lại, thiên địa chi lực đang biến hóa, nghi là, dính đến quy tắc vận chuyển."

	"Ghi chép lại, cùng ngàn năm qua số liệu so sánh, linh khí khôi phục vừa mới bắt đầu lưu lại tin tức so sánh."

	Giang Lâm: "..."

	Cái này mẹ nó, tốt chuyên nghiệp, từ ngàn năm trước, ngay tại nghiên cứu thiên địa dị biến?

	Đột nhiên cảm giác, đây không phải ta sinh hoạt thế giới!

	Nhìn vẻ mặt mộng bức Giang Lâm, già nhất vị kia, tựa như nhớ tới cái gì, nhìn xem hắn, hỏi: "Giang Lâm đồng chí, ngươi có thể cùng cái này hấp lực vòng xoáy hợp nhất , có thể hay không nói cho chúng ta biết một chút tin tức?"

	Đồng chí?

	Nhiều cổ lão xưng hô a, ta mẹ nó lại có loại gặp được đồng hương cảm giác!

	"Ta người này ngộ tính mạnh, chỉ là lên trùng hợp cảm ứng được nơi này thiên địa mạch lạc." Giang Lâm nói ra: "Hiện tại dị biến còn không có triệt để bắt đầu, nơi này mạch lạc là cố định."

	"Hừm, mạch lạc... Có thể nói một chút, là cái gì mạch lạc sao?" Lão giả hỏi.

	"Ta cũng không rõ ràng, chỉ là hấp lực mạch lạc, cái gì thuộc tính, còn không cách nào xác định, muốn chờ dị biến bắt đầu mới có thể biết được." Giang Lâm giải thích nói.

	"Có thể hay không đem mạch lạc, nói cho chúng ta biết?" Lão giả trầm ngâm nói: "Lần này nếu có thể nghiên cứu thành công, đối với tu luyện, sẽ có sự giúp đỡ to lớn, Giang Lâm đồng chí có thể cùng nhau nghiên cứu."

	"Cái này... Nói đến, tiểu tử cũng có chút tư tâm, Ngũ Hành tề tụ, nhưng chỉ có Kim Mộc thành tựu đại tông sư, còn có chính là, ngũ sắc thần quang mới thành lập, rất nhiều không hiểu rõ."

	Giang Lâm cười khan một tiếng, lại nói: "Đặc biệt là nghiên cứu của các ngươi, ta cũng không hiểu nhiều, tỉ như cái này linh lưới."

	"Ngươi có thể lĩnh ngộ thiên địa mạch lạc, rất bất phàm,   cái này linh lưới, ngươi có thể lý giải, chúng ta cấu tạo, linh khí mạng lưới, là tất cả tín hiệu bảo hộ, cũng là đối thiên địa quy tắc mô phỏng." Lão giả vuốt vuốt râu, nói.

	Linh khí mạng lưới? Tín hiệu bảo hộ?

	Đối thiên địa quy tắc mô phỏng?

	Đều mẹ nó dính đến thiên địa quy tắc, ngươi nói với ta, chỉ là một tín hiệu vấn đề?

	Giang Lâm tin hắn cái quỷ, lão già này tử rất hư, tuyệt không trung thực.

	Cái này linh lưới, tuyệt đối còn có càng nhiều công năng, không muốn để cho hắn biết đến công năng.

	Trầm mặc một lát, Giang Lâm vẫn là quyết định không hỏi tới, nhân quốc không muốn nói, vậy liền không nói, sớm muộn cũng sẽ hiểu rõ.

	"Ngũ sắc thần quang sự tình, có thể liệt ra tại cùng nhau nghiên cứu." Lão giả lại nói. 
