 Chương 222:: Quỷ 

	Đạo môn đại khánh ba ngày, hơn phân nửa người là cao hứng, gần một nửa người không cao hứng

	Có một ít người có dụng tâm khác, không thế nào cao hứng

	Còn có mấy vị thiên tài tông sư , tương tự không cao hứng, bọn hắn bình thường trong bóng tối phân cao thấp, tranh phong, chính là vì có thể tiến thêm một bước

	Kết quả, bọn hắn giằng co, Giang Lâm Thành trưởng lão

	Việc này thả ai trên thân, ai cũng sẽ không cao hứng

	Đối với đạo môn ăn mừng, Giang Lâm chỉ là có mặt một lần, trở về phòng tu luyện, sở dĩ biết, những thiên tài kia tông sư không cao hứng, vẫn là Băng Vô Y nói cho hắn biết

	Tin tức truyền ra ngày đầu tiên, thiên tài tông sư, thông huyền, Nguyên Thanh, thái dịch, ba người đều gọi điện thoại tới hỏi, là thật là giả, Băng Vô Y có ý nghĩ gì loại hình

	Bây giờ còn đang hỏi, là thông huyền điện thoại

	"Băng Vô Y, ngươi rốt cuộc là ý gì, ngươi thật sự cái gì đều không tranh" thông huyền thanh âm, từ đầu bên kia điện thoại truyền đến

	"Ngây thơ" Băng Vô Y khinh thường nói

	Nàng khinh thường tranh đấu cái gì trưởng lão chi vị, chỉ muốn tăng lên mình

	Trưởng lão chi vị rất tốt a

	Chờ đến Bát Hoang đại quân đến, toàn bộ đạo môn cũng không tính cái gì

	"Băng Vô Y, ta biết ngươi một lòng chỉ nghĩ tự mình tu luyện, ta hiện tại có thể hứa hẹn, giúp ta lên làm trưởng lão, chen rơi Giang Lâm, thủy chi bí cảnh, ta đều có thể đưa cho ngươi" thông huyền trầm giọng nói

	"Hiện tại thủy chi bí cảnh, cùng là ta không có gì khác biệt" Băng Vô Y lãnh đạm đạo

	"Về sau cái gì bí tịch, ngươi cũng có thể vào, bao quát đại tông sư cấp bí cảnh "

	"Trưởng lão không có quyền lực này "

	"Đạo Chủ có, bằng vào ta chi thiên phú, có ngươi ủng hộ, tương lai nhất định có thể lên làm Đạo Chủ "

	"A" Băng Vô Y cười nhạo

	Bất quá một tông sư mà thôi, mặc dù thiên tài, nhưng chiến lực còn không bằng nàng, nàng không để vào mắt

	Càng quan trọng hơn là, nàng đánh không lại Giang Lâm

	"Chỉ cần ngươi giúp ta thu thập Giang Lâm chứng cớ phạm tội, ta liền có thể bắt lấy hắn" thông huyền thanh âm truyền đến

	"Ta cơ bản mỗi ngày đều tại tu luyện, rất ít đi ngủ, đều lương ham mê, ngẫu nhiên bồi muội muội dạo phố, ngươi muốn cái gì chứng cớ phạm tội ta xem một chút, ta có thể hay không đi phạm một lần" Giang Lâm nhịn không được đem điện thoại lấy tới

	Thông huyền: "Giang Lâm "

	"Ừ" Giang Lâm thản nhiên nói: "Ngươi lần sau tìm người hợp tác trước đó, trước xác định một chút, ngươi đối tượng hợp tác là người nào "

	Thông huyền: " "

	Băng Vô Y làm sao thành người của ngươi

	Không phải nói nhất tâm bế quan, không nhúng tay vào bất cứ chuyện gì a

	Còn có, Băng Vô Y, ngươi vì cái gì không nói cho ta!

	"Tìm chứng cớ phạm tội, ngươi có thể muốn thất vọng rồi, ta người này thích đi thẳng về thẳng, quang minh chính đại, ngươi nếu có thể bằng vào thực lực đánh bại ta, ta liền đem trưởng lão chi vị tặng cho ngươi" Giang Lâm thản nhiên nói

	"Coi là thật "

	"Bản trưởng lão nhất ngôn cửu đỉnh, tuyệt không nuốt lời, hữu nghị nhắc nhở, bản dài Lão Tam loại sức mạnh tông sư hậu kỳ" Giang Lâm ngạo nghễ nói

	Ân, nhưng thật ra là ba loại lực lượng tông sư đỉnh phong, bất quá cũng không quan trọng, dù sao ngươi đánh không lại ta

	Thông huyền: " "

	Ba loại lực lượng tông sư hậu kỳ, cái này, giống như thật sự đánh không lại a

	Liền xem như một loại lực lượng tông sư hậu kỳ, hắn đều không đánh không lại, chớ nói chi là Giang Lâm loại này ba loại lực lượng tông sư

	"Ta sẽ đánh bại ngươi" thông huyền trầm giọng nói, nói xong, cúp điện thoại

	Giang Lâm đưa điện thoại di động trả lại cho Băng Vô Y, đối với thông huyền, hắn lựa chọn tiến tai trái, ra tai phải, hoàn toàn không cần quan tâm

	"Giang Nhã Nhã muốn xuất quan" Băng Vô Y đột nhiên nói

	"Ngươi hiểu rất rõ" Giang Lâm nhíu mày

	Băng Vô Y không tiếp tục nói, nàng đương nhiên hiểu, cùng là Bát Hoang người, các nàng loại này người có thân phận, đều lẫn nhau có giải

	Vừa dứt lời, cửa phòng mở ra, Nhã Nhã đi ra, khí tức nội liễm, không lộ mảy may, lại cho Giang Lâm một cỗ không nhỏ áp lực

	"Điên thật rồi" Băng Vô Y nhỏ giọng nhắc tới một câu

	Bản thể huyết mạch hóa nhập cỗ thân thể này, nếu là vẫn lạc, tổn thương chính là không thể đền bù

	"Ca ca, Nhã Nhã đã tông sư, có thể đi Ma Môn" Nhã Nhã đạo

	"Muốn hay không chờ một chút, ngươi vững chắc một chút cảnh giới" Giang Lâm đạo

	"Không cần" Nhã Nhã nói: "Đã vững chắc "

	"Vậy được rồi, trước đó ngươi trở thành Tiên Thiên, đều dùng gần một tháng, hiện tại tông sư còn nhanh hơn" Giang Lâm cười cười, nói: "Vậy liền lên đường đi "

	Nhã Nhã mỉm cười, ánh mắt liếc mắt Băng Vô Y, không có nhiều lời

	Lần này cùng lần trước không đồng dạng, lần trước cần tu luyện bản thể, lần này không cần, về sau cũng không cần

	Nàng đã đem ăn yêu bản thể huyết mạch, hóa nhập cỗ này phó thể, không phân khác biệt, chiến lực cũng lại lần nữa tăng cường, đương nhiên, là cỗ thân thể này tăng cường

	Vé máy bay đã đặt trước tốt, tự có bay đi dẫn bọn hắn rời đi, đạo sơn chuyến đi, tạm thời kết thúc

Tần thuyền phía trên, Thái Lâm điều khiển phi thuyền, đưa tiễn ba người

