 Chương 114:: Từ chức 

  Nhã Nhã công pháp có vấn đề, không dám để cho hắn luyện, Tuyết Phi Dương, Lục Thiên Tù, còn có Vương Thiên Tài, ba tên này rõ ràng không nỡ đem mình công pháp lấy ra, cho Giang Lâm tu luyện.

	"Nhã Nhã." Tuyết Phi Dương cùng Lục Thiên Tù biến sắc, nói: "Chúng ta đều là độc môn công pháp."

	"Ca ca chính là độc môn bí pháp." Nhã Nhã hừ lạnh một tiếng, cường ngạnh nói: "Không đổi coi như xong, chờ ta tìm tới những cái kia thần tử, ép hỏi ra đến, các ngươi cho không ta cũng không cần!"

	"Tốt a, chúng ta giáo." Tuyết Phi Dương than nhẹ một tiếng, nói: "Độc môn đừng nghĩ, một quyển khác phẩm chất không tệ, thích hợp ngươi Thủy thuộc tính, Thiên Hà chân kinh."

	"Ta không có Thủy thuộc tính." Lục Thiên Tù nói.

	"Còn lại thuộc tính cũng được, không chừng ngày nào ta liền lĩnh ngộ." Giang Lâm nói.

	"Lâm ca, lĩnh ngộ loại thứ nhất lực lượng rất dễ dàng, loại thứ hai liền khó khăn, bởi vì trong cơ thể ngươi đã có lực lượng, sẽ làm nhiễu lĩnh ngộ của ngươi..."

	Lục Thiên Tù còn muốn nói điều gì, Giang Lâm trực tiếp đánh gãy: "Ta là thiên tài, thiên phú yêu nghiệt."

	Loại thứ hai rất khó lĩnh ngộ? Ta đã luyện được ba loại, còn lại hai loại, cũng phải không được mấy ngày.

	Đạo môn vô cực công mặc dù bao dung tính mạnh, nhưng chiến đấu, khẳng định không bằng Bát Hoang giới công pháp, có thể bị hai gia hỏa này ghi nhớ, đều không phải bình thường công pháp.

	Mà lại, ai sẽ ghét bỏ công pháp của mình nhiều?

	"Ca ca nói rất đúng, ca ca là thiên tài." Nhã Nhã phối hợp mà nói: "Không có công pháp, không dạy!"

	"Ta sẽ chỉ Hỏa thuộc tính." Vương Thiên Tài trông mong địa đạo.

	"Chúng ta là anh em, không cần làm như thế lạnh nhạt, Hỏa thuộc tính liền Hỏa thuộc tính a." Giang Lâm cười nói, ngược lại lại nói: "Cứ như vậy nói xong, ngủ đi, đều mệt mỏi."

	Nhã Nhã ngáp lên, cầm một viên quả đào trở về phòng, Giang Lâm mang theo bốn khỏa quả đào trở về, không có ăn, chân nguyên đỉnh phong bình cảnh đã buông lỏng, không được bao lâu liền có thể bước vào, không cần xa xỉ như vậy ăn quả đào.

	Trở về phòng tiếp tục tu luyện, cô đọng Tiên Thiên Cương Khí, rèn luyện tự thân.

	Một đêm trôi qua, sáng sớm ngày thứ hai, mấy người ở phòng khách tụ tập.

