 Chương 1267: Kinh người tiền đặt cược

	Lòng đất chợ đen một cái rộng lớn gian phòng.

	"Phường chủ, không xong. . ."

	Một cái lão giả vội vã chạy tới.

	"Làm sao vậy?"

	Ngồi tại chủ vị, đang uống trà trung niên nhân lông mày nhíu một cái.

	Chính là cái này lòng đất chợ đen phường chủ, một vị Xuất Khiếu cảnh cường giả đỉnh phong!

	Chợ đen ngư long hỗn tạp, nhiều như vậy bảo vật, không ai dám ngấp nghé, thân là phường chủ, đương nhiên nắm giữ người thường khó mà với tới thực lực.

	"Là như vậy, vừa tới một cái gọi Trương Huyền người khiêu chiến, liên tục chiến đấu mười tràng, thành thập quan vương. . ."

	Lão giả vội nói.

	"Cái này có cái gì? Thập quan vương rất bình thường đi!"

	Nâng bình trà lên, lần nữa rót một chén nước sôi, thổi thổi phía trên trôi nổi lá trà, trung niên nhân không thèm để ý chút nào.

	Thập quan vương cứ việc rất khó, nhưng hàng năm lòng đất chợ đen, vẫn có thể ra cái bảy, tám cái, không tính là gì.

	"Là rất bình thường, có thể thành vì thập quan vương về sau, còn muốn tiếp tục khiêu chiến bách quan vương thời điểm. . . Hồng Dương lên đài!"

	Lão giả nói tiếp.

	"Ồ?" Trung niên nhân mỉm cười: "Hồng Dương thực lực, cùng cấp bậc không người có khả năng chiến thắng, chỉ cần hắn ra tay, cơ bản đều sẽ bị giết, chuẩn bị một chút, xử lý như thế nào thi thể liền tốt, ngươi cũng coi như xe nhẹ đường quen, vì cái gì như thế bối rối?"

	"Là. . . Trước đó, ta cũng cảm thấy Hồng Dương đi lên, tất nhiên không có cái gì vấn đề, thế nhưng là. . . Ai biết cùng đối phương chiến đấu hai chiêu, đã bị đánh hai bàn tay, mà đối phương. . . Hình như một điểm tổn thương đều không có thụ. . ."

	Đem vừa rồi nhìn thấy tình cảnh nói ra, lão giả có chút không dám tin tưởng.

	"Bị đánh? Chẳng lẽ, Hồng Dương không phải là đối thủ?" Trung niên nhân sững sờ.

	"Vâng!" Lão giả gật đầu.

	"Hồng Dương là chúng ta cây rụng tiền, một mực bất bại, mặc dù tên tuổi rất lớn, nhưng tổng thiếu chút hài hước. . . Như vậy cũng tốt, bại một lần, biết hổ thẹn sau dũng, hẳn là sẽ trở nên càng mạnh. Ngươi chỉ cần nhìn xem, không muốn chết người liền tốt. . ."

	Đặt chén trà xuống, trung niên nhân ngón tay chỉ lấy mặt bàn, trầm tư chốc lát nói.

	Hồng Dương cứ việc lợi hại, cũng không phải không thể bại, chỉ cần trên lôi đài, không có bị người giết chết, không coi là cái gì.

	"Ta biết những này, chỉ là. . . Vị này Trương Huyền đồng bạn, vừa đến liền điên cuồng đặt cược! Mười thắng liên tiếp qua đi, cũng đã đem tiền đặt cược, ngược lại một ngàn tám trăm linh thạch, vừa rồi Hồng Dương ra tay, ta cảm thấy hắn không có khả năng chiến thắng, muốn đem tổn thất thắng trở về, liền quyết định tỉ lệ rất lớn. . . Ai biết, cái tên này đem tất cả linh thạch đều áp đi lên. . ."

	Lão giả mặt lộ vẻ xấu hổ.

	"Rất lớn? Lớn bao nhiêu?"

	Trung niên nhân sững sờ.

	"Nếu như Hồng Dương thật thua. . . Gần như chúng ta phường thị nhiều năm như vậy lợi nhuận, toàn bộ bồi cho đối phương đều không đủ. . ."

	"Cái gì?"

	Thân thể nhoáng một cái, chén trà rơi trên mặt đất, trung niên nhân mắt tối sầm lại, suýt chút nữa ngã sấp xuống.

	Đây là lấy bao nhiêu tỉ lệ đặt cược?

	"Mang ta đi nhìn một chút, đến cùng chuyện gì xảy ra. . ."

	Cũng nhịn không được nữa, đột nhiên đứng dậy, hướng lôi đài phương hướng đi đến.

	Sinh tử  lôi đài, chết một, hai người, không tính là gì, nhưng nếu là đền táng gia bại sản, hắn về sau còn thế nào sống?

	Loại chuyện này, nhất định phải ngăn lại!

	. . .

	"Ta muốn giết ngươi. . ."

	Trên lôi đài, liên tục bị đánh hai bàn tay, Hồng Dương tròng mắt đỏ hoe.

	Mặc dù đoán ra thực lực của đối phương không yếu, lại không nghĩ rằng mạnh như vậy!

	Đến chỗ này bên dưới chợ đen, chiến đấu tiếp cận mười năm, chưa hề nếm qua như thế thiệt thòi lớn!

	Mấu chốt nhất là. . . Cái tên này được như thế đại tiện nghi, còn không ngừng lắc lư, thoạt nhìn lập tức liền sẽ ngã sấp xuống. . . Lắc lư cái rắm ah! Cái kia lắc lư chính là ta, ta đều mặt mày hốc hác. . .

	"Bế tỏa nguyên thần!"

	Gào lên một tiếng, trong cơ thể nguyên thần, lập tức bế tỏa lên, toàn thân huyệt đạo cũng chăm chú phong bế.

	Sở dĩ liên tục bị đánh hai bàn tay, là bởi vì đối phương sử dụng kinh hồng sư thiên phú, chỉ cần không nhìn tới, không đi nghĩ, liền có thể chống cự, không bị mê hoặc!

	Ầm ầm!

	Làm xong những này, lần nữa lao đến, lần này không phải nắm đấm, cũng không phải bàn tay, mà là cận thân vật lộn.

