 Chương 1397: Thật giả quản gia (thượng)

	Qua thật lâu, Tôn Cường ngừng lại, tràn đầy lưu luyến không rời.

	Cũng không phải là không muốn thí nghiệm, mà là thiếu gia lưu tại chân khí trong cơ thể, vốn cũng không nhiều, không thể chỉ thí nghiệm loại chuyện nhỏ nhặt này, còn muốn lưu một chút bảo vệ tính mạng.

	Hô hô!

	Bên này dừng lại, Chiêm sư đám người lần nữa bay lên, lần nữa nhìn về phía trước mắt người béo, lộ ra vẻ kinh hãi.

	Loại này đo lường thủ đoạn, cần phong bế tu vi, như chết đi rất nhiều tiên tổ đồng dạng, dùng ý niệm cảm giác , dựa theo tình huống bình thường, chỉ cần lưu lại chúc phúc người, thực lực không phải vượt xa quá bọn họ, nhiều nhất cảm thấy bội phục, muốn để hắn cứng ngắc thân thể, từ không trung rơi xuống, tuyệt đối không thể nào làm được!

	Nhưng bây giờ, thật liền phát sinh!

	"Các ngươi nhìn thấy cái gì?"

	Rụt cổ một cái, một vị trưởng lão thấp giọng hỏi.

	"Một cái bóng lưng, đỉnh thiên lập địa bóng lưng, quán triệt thiên địa, như là. . . Thiên đạo!"

	Một cái khác trưởng lão nói.

	"Ta nhìn thấy cũng thế. . ."

	"Chẳng lẽ, Dương sư đã đạt tới loại thực lực này?"

	Đồng thời nuốt ngụm nước bọt, đám người tất cả đều ám đánh khí lạnh.

	Cái này nếu là thực lực đạt tới cảnh giới gì, lưu lại chúc phúc, mới có uy lực như thế?

	"Dương sư cùng tam đại gia tộc lão tổ quan hệ cũng không tệ, đặc biệt là Trương gia, Lạc gia. . . Sở dĩ thông gia, chính là bởi vì hắn làm người làm chứng! Thực lực tại rất nhiều năm trước, cũng đã vượt qua Thánh vực cửu trọng, đạt đến quỷ thần khó lường tình trạng! Hơn nữa, hắn đối linh hồn cùng huyết mạch, có rất sâu cảm ngộ, gọi là đương đại thứ nhất, đều không quá đáng."

	Chiêm sư chậm rãi lắc đầu: "Có thể để cho Phong Sư điện biến thành như vậy, chúng ta không có bất kỳ cái gì chống lại lực lượng. . . Loại trừ hắn, thực sự nghĩ không ra những người khác!"

	Đối với vị này thần long thấy đầu mà không thấy đuôi thái thượng trưởng lão, những người khác giải không nhiều, hắn thân là Thánh tử điện quyền điện chủ, vẫn là biết không ít, thực lực sớm đã đạt đến hắn đều không thể phỏng đoán cảnh giới.

	Loại trừ vị này, thật nghĩ không ra cái khác, ai còn có thể để cho bọn họ không có lực phản kháng chút nào, trực tiếp từ không trung ngã xuống đi.

	"Nói như vậy. . . Hắn đích xác là Dương sư quản gia?"

	Cát trưởng lão thân thể cứng đờ.

	"Tám chín phần mười là thật!"

	Chiêm sư khoát tay áo, tràn đầy không vui: "Dương sư địa vị kính trọng, thân là quản gia, có chút ngạo khí, là mười phần bình thường, nếu không, danh sư uy nghiêm ở đâu? Nghi ngờ đối phương, chuyên môn bắt đến Phong Sư điện đo lường. . . Cũng khó trách mất hứng, đem trọn cái Phong Sư điện đều biến thành như vậy! Cát trưởng lão, ngươi xông họa, vẫn là suy nghĩ, xin lỗi thế nào đi!"

	Dương sư loại người này quản gia, cũng là tùy tiện giả mạo?

	Chỉ cần hơi có chút thông thường, cũng hẳn là rõ ràng, giả mạo tội danh có bao lớn, ngươi hết lần này tới lần khác nghi ngờ, hiện tại tốt, toàn bộ Phong Sư điện đều hủy, Thánh tử điện vài vạn năm tôn nghiêm, hủy hoại chỉ trong chốc lát.

	"Vâng. . ."

	Mặt mũi cười khổ, Cát trưởng lão cắn răng một cái, mấy bước đi tới Tôn Cường trước mặt, chỉ thấy người sau dường như biết mình "Thực lực", hai tay chắp sau lưng, mặt mũi ngạo nghễ: "Thế nào? Có thể hay không xác nhận thân phận của ta?"

	"Phải! "

	Cát trưởng lão gật đầu.

	"Hừ, học sinh của ngươi, muốn đem ta ném ra, ngươi càng làm cho hắn đem ta bắt tới, chuyện này, làm sao bây giờ?"

	Bàn tay lớn vẫy một cái, Tôn Cường đầu lâu nâng lên.

	May mắn thiếu gia cũng lưu lại một đạo chân khí, nếu không, ngày hôm nay khẳng định muốn xấu hổ!

	Đương nhiên, thiếu gia chân khí, khẳng định không có lợi hại như vậy, hắn thấy, sở dĩ có uy lực này, nhất định là lão gia còn để lại thủ đoạn gì, là hắn không biết.

	Đường đường đương đại đệ nhất nhân quản gia, địa vị kính trọng, thế mà bị một tiểu nhân vật khó xử. . . Càng nghĩ càng giận!

	"Tôn quản gia, Cát trưởng lão người không biết không tội. . ." Chiêm sư vội vàng tiến lên.

	"Ta đã cùng hắn nói, lão gia nhà chúng ta là ai. . . Không những không nghe, còn đủ loại nghi ngờ, ta Tôn Cường, theo Thiên Huyền vương quốc từng đạo từng đạo đi tới, gió to sóng lớn gì chưa thấy qua, còn lần đầu tiên thấy, phách lối như vậy nhân vật!"

	Tôn Cường cười lạnh: "Nếu như người người đều như vậy, Dương sư uy nghiêm ở đâu? Danh Sư đường tổng bộ uy nghiêm ở đâu?"

	"Cái này. . ." Chiêm sư mặt mũi rầu rĩ.

	Danh sư, mặc dù không cần đùa nghịch uy phong, nhưng thân là đại lục thực tế chưởng khống giả, nhân tộc thủ lĩnh, vẫn là muốn có địa vị cùng uy nghiêm.

	Người người đều không tôn sư trọng đạo, không có chỗ kính sợ, cái gọi là sư đạo tôn nghiêm, cũng liền không có cái gì ý nghĩa.

	"Như thế nào trừng phạt, Tôn quản gia cứ mở miệng chính là, chỉ cần ta có thể làm được, nhất định sẽ không chối từ. . ."

	Biết lần này, quả thực trách hắn, dù ai cũng không cách nào từ chối, Cát trưởng lão cắn răng.

	"Ngươi thân là danh sư, ta chỉ là cái quản gia, mặc dù là lão gia làm việc, nhưng cũng là không có tư cách đối ngươi xử phạt, nếu không nhất định trách cứ tại ta!"

	Mí mắt vừa nhấc, Tôn Cường khoát tay áo: "Như vậy đi, nhà chúng ta thiếu gia, vừa vặn cần tuyệt phẩm linh thạch, nếu như ngươi có thể tìm đến, chuyện này, như vậy coi như thôi! Yên tâm, ta sẽ cấp cho các ngươi giá cả đồ vật, tiến hành hối đoái, sẽ không cưỡng ép mua bán, càng sẽ không bắt chẹt!"

	Đi theo thiếu gia sau lưng, tiếp xúc danh sư cấp bậc càng ngày càng cao, đối một chút quy củ cũng là biết một chút.

	Hắn dựa dẫm lão gia uy danh, mặc dù có thể để cho bát tinh danh sư, đều tôn trọng kính sợ, nhưng bản thân không phải danh sư, còn không có tư cách đối loại cường giả cấp bậc này tiến hành xử phạt.

	"Cái này đơn giản. . ."

	Nghe được đồng giá hối đoái tuyệt phẩm linh thạch, Cát trưởng lão lập tức thở phào nhẹ nhõm, cổ tay khẽ đảo một cái hộp ngọc xuất hiện tại lòng bàn tay: "Đây là năm cái tuyệt phẩm linh thạch, coi như ta là nghiệt đồ hành động xin lỗi, còn mời Tôn quản gia nhận lấy, còn phía sau muốn giao dịch, trực tiếp tìm ta là được, chỉ cần số lượng không cao hơn năm mươi viên, hẳn là đều có thể giải quyết!"

	"Ngươi rất thức thời!"

	Nhận lấy hộp ngọc, Tôn Cường thoả mãn nhẹ gật đầu.

	Lần này đi ra, mục đích đúng là vì tuyệt phẩm linh thạch, đối phương không chỉ đưa tặng, còn tùy tiện giao dịch, để hắn rất là thỏa mãn, đồng thời trong lòng cảm khái lão gia tên tuổi vang dội.

	Không phải tra ra lão gia chúc phúc, đừng nói linh thạch, chỉ sợ xuất liên tục đều không ra được.

	"Tôn quản gia, không biết Dương sư đạt đến thực lực gì, lại người ở chỗ nào?"

	Thấy loại bỏ mâu thuẫn, Chiêm sư cười cười, đi tới trước mặt.

