 Chương 1612: Dùng ra toàn lực 【  canh thứ hai 】

	Nghe nói như thế, thanh niên thân thể vụt qua, lửa giận từ từ xuất hiện, tùy thời đều phải bùng nổ.

	Cùng cái tên này nói nhiều một câu, đều cảm thấy sẽ tại chỗ tức chết.

	Tu vi đạt tới bọn họ cấp bậc này, đừng nói một giây đồng hồ, liền xem như một phần mười giây, cũng có thể phân ra sinh tử , cho hắn một giây, tùy ý tấn công, không đánh trả. . . Quả thực chính là trần trụi miệt thị!

	"Không cần! Có bản lĩnh liền phát huy ra ngươi mạnh nhất thực lực, bảo ta nhìn một chút, đến cùng có cái gì thực lực!"

	Thanh niên cắn răng.

	"Ngươi xác định?" Trương Huyền một mặt nghi ngờ.

	"Ta xác định! Ta cũng không giống như Nam Cung Mạt đồng dạng, chỉ thi triển thân pháp, bị ngươi được như ý, ta sẽ thi triển ra thực lực mạnh nhất, nhường ngươi biết, Chư Tử bách gia người, không thể sỉ nhục. . ."

	Ầm ầm!

	Tiếng gầm gừ bên trong, thanh niên khí tức trên thân, trực tiếp bay lên, tuy là đồng dạng áp chế đến Thánh vực cửu trọng đỉnh phong, nhưng lại cho người ta một loại Đại Thánh cảm giác, mạnh mẽ cực kỳ, không thể xâm phạm.

	"Đã như vậy, vậy ta lại bắt đầu. . ."

	Thấy hắn bộ dáng này, Trương Huyền thoả mãn nhẹ gật đầu.

	"Bắt đầu đi, ta cũng bắt đầu. . ." Bàn tay nâng lên, thanh niên đang muốn đối trước mắt người này tiến hành công kích, liền cảm thấy thấy hoa mắt, ngay sau đó ngực một hồi kịch liệt đau đớn.

	Tạch tạch! Tạch tạch!

	Xương sườn gãy mất tận mấy cái, trong nháy mắt bay rớt ra ngoài, nặng nề nằm rạp trên mặt đất, mắt tối sầm lại cũng hôn mê bất tỉnh, cùng trước đó Mạt Nhi đồng dạng, thân thể cũng thỉnh thoảng run rẩy, bị kinh phong đồng dạng.

	"Cái này. . . Là ngươi bảo ta không cần nhường ngươi, trực tiếp xuất thủ. . ."

	Nhìn hắn nằm trên mặt đất, không biết sống chết, Trương Huyền bất đắc dĩ xòe bàn tay ra, mặt mũi vô tội: "Các ngươi đều nghe được, hắn nói không cần ta nhường hắn một giây. . . Chư Tử bách gia người, là không thể sỉ nhục, nhưng thỉnh thoảng sỉ nhục thoáng cái, cũng không sao, bởi vì. . . Các ngươi về sau sẽ quen thuộc!"

	"Ngươi tự tìm cái chết. . ."

	Nhìn thấy thanh niên ra tay, một chiêu không có nhận ở, càng là nói ra lời này, còn lại hai cái thanh niên, đồng loạt đi ra, từng cái nghiến răng nghiến lợi, hận không thể đem trước mắt vị này tại chỗ lột da.

	Sỉ nhục chúng ta Chư Tử bách gia, ngươi vẫn là danh sư đại lục, từ trước tới nay đệ nhất nhân!

	"Lạc Thiên Nhai đúng không! Có dám hay không cùng chúng ta hai người một trận chiến!"

	Hai cái thanh niên, hai bên trái phải, đứng tại Trương Huyền hai bên, ánh mắt tựa như sắp bùng cháy.

	"Hai cái cùng đi cũng tốt, tiết kiệm ra hai lần tay, nói thật, ta cũng rất mệt mỏi!" Vịn cái cằm, Trương Huyền nhẹ gật đầu.

	"Mệt?"

	"Mệt em gái ngươi ah. . . Tổng cộng ra một bàn tay, một cước, cũng kêu mệt?"

	Hai cái thanh niên khóe miệng cuồng rút.

	Một bàn tay quất bay Mạt Nhi, một cước đạp bay một vị khác. . . Đây mẹ nó cũng kêu mệt?

	Có thể muốn chút mặt ư?

	"Loại này vô sỉ thái độ. . . Tại sao ta cảm giác hình như gặp qua?" Lạc Huyền Thanh sửng sốt một chút, có điều, ngay sau đó lắc đầu, lần nữa nhìn về phía đài cao.

	Hai vị này, rõ ràng so trước đó hai cái mạnh hơn, liên thủ tiếp, liền xem như hắn đối vị này Lạc Thiên Nhai có lòng tin, cũng kìm lòng không được tràn đầy lo lắng.

	"Các ngươi hai cái đi xuống!"

	Ngay tại chiến đấu hết sức căng thẳng thời điểm, một thanh âm vang lên.

	Hai vị thanh niên vội vàng quay đầu, ngay sau đó nhìn thấy lão sư, đứng dậy.

	"Lão sư. . ."

	"Vị bằng hữu này, không chỉ lĩnh ngộ không gian cảnh giới thứ tư, một thân tu vi càng là kinh người, cùng cấp bậc có thể xưng vô địch. . . Các ngươi cho dù liên thủ, cũng địch chi không qua!"

	Nam Cung Nguyên Phong sắc mặt nghiêm túc nhìn qua.

	Cái này Lạc gia đột nhiên xuất hiện bàng chi, tuy là bề ngoài xấu xí, nhưng chân chính thực lực, để tâm hắn kinh.

	Có thể được bản thân mang tới vãn bối, tự nhiên cũng là tuyển ra, ưu tú nhất, mặc dù cùng Đại Nho Thiên bảng, Địa bảng bên trên so, kém rất nhiều, thế nhưng tuyệt đối so với một chút đỉnh phong danh sư, thậm chí chiến sư, đều cường đại hơn không biết bao nhiêu.

	Dù vậy, đều bị đánh bại dễ dàng. . . Kẻ trước mắt này thực lực, đã có thể dùng kinh khủng để hình dung.

